show_id,country_id
s1,1
s2,2
s5,3
s8,1
s8,4
s8,5
s8,6
s8,7
s8,8
s9,6
s10,1
s13,7
s13,9
s16,1
s18,10
s22,11
s25,3
s26,12
s28,1
s29,1
s30,1
s30,3
s30,13
s33,6
s38,14
s39,15
s39,16
s39,1
s40,3
s41,1
s42,1
s43,1
s44,1
s45,1
s47,2
s47,1
s47,17
s49,1
s50,18
s51,3
s52,17
s53,17
s54,17
s55,17
s56,1
s57,17
s58,17
s59,17
s60,17
s61,17
s62,17
s63,17
s64,17
s66,6
s67,3
s68,1
s70,3
s73,6
s74,18
s77,17
s82,1
s83,1
s85,18
s91,19
s91,1
s92,13
s93,20
s95,6
s95,1
s96,1
s96,6
s97,1
s98,1
s99,6
s100,13
s100,1
s102,1
s105,21
s106,3
s107,1
s108,1
s109,12
s110,19
s112,1
s112,22
s115,3
s116,6
s116,12
s116,13
s117,3
s118,6
s118,1
s119,3
s121,12
s123,6
s123,12
s123,13
s123,1
s125,21
s126,1
s127,3
s128,1
s128,16
s130,7
s130,1
s132,1
s134,2
s134,1
s135,1
s135,10
s136,1
s136,23
s136,13
s136,17
s137,1
s137,23
s137,24
s137,6
s138,12
s138,1
s139,1
s140,1
s141,25
s141,26
s142,1
s142,6
s142,16
s143,7
s143,1
s144,1
s145,1
s146,1
s147,1
s150,1
s151,1
s152,15
s152,27
s153,1
s154,28
s155,17
s156,6
s156,1
s157,1
s158,16
s159,1
s160,27
s161,1
s162,1
s163,1
s163,15
s163,27
s164,1
s165,1
s167,23
s167,1
s168,1
s168,16
s169,1
s170,1
s171,1
s172,1
s173,1
s173,7
s174,1
s175,1
s176,1
s177,1
s178,6
s178,1
s179,1
s180,1
s183,1
s184,1
s185,1
s189,13
s191,3
s192,6
s192,16
s192,1
s193,3
s194,29
s194,21
s196,3
s199,18
s200,3
s201,3
s202,3
s203,3
s204,3
s205,3
s206,3
s207,3
s208,3
s209,3
s210,3
s211,3
s212,3
s213,30
s216,3
s217,3
s218,3
s220,17
s221,1
s228,1
s229,1
s229,6
s230,1
s232,1
s233,1
s234,6
s242,1
s248,1
s252,1
s254,3
s255,1
s260,3
s260,31
s264,1
s265,1
s266,17
s267,3
s268,32
s268,12
s268,13
s268,1
s270,23
s271,23
s271,33
s271,34
s272,1
s273,1
s274,13
s275,1
s276,25
s277,19
s278,35
s279,36
s280,1
s280,17
s281,1
s282,18
s283,10
s284,20
s284,6
s285,6
s285,1
s286,37
s286,6
s286,12
s287,1
s289,36
s290,21
s291,1
s292,17
s293,6
s294,2
s296,1
s297,38
s297,1
s298,3
s299,18
s300,13
s301,16
s301,1
s302,3
s303,33
s304,25
s305,6
s306,25
s306,19
s307,18
s308,1
s309,1
s311,1
s312,10
s313,1
s314,39
s315,1
s316,1
s316,18
s317,39
s318,1
s320,39
s322,39
s323,39
s324,1
s325,23
s326,1
s327,1
s328,1
s328,6
s329,40
s329,1
s330,1
s330,16
s331,1
s331,16
s333,1
s333,10
s334,1
s335,1
s336,1
s338,1
s338,16
s339,17
s341,1
s341,6
s342,1
s343,1
s344,1
s345,1
s346,1
s346,16
s347,1
s348,19
s348,6
s348,1
s349,6
s349,1
s350,1
s351,1
s352,1
s352,7
s353,1
s353,15
s354,1
s355,1
s356,1
s357,1
s357,13
s358,19
s358,13
s358,6
s358,1
s359,1
s360,1
s361,1
s362,1
s366,29
s366,13
s366,41
s367,6
s371,1
s375,18
s378,42
s379,1
s381,1
s383,1
s384,3
s386,7
s387,1
s387,16
s390,13
s390,38
s390,7
s390,1
s390,6
s391,1
s392,16
s392,1
s393,1
s394,12
s402,19
s403,6
s404,1
s411,3
s416,3
s426,1
s427,32
s430,18
s434,1
s435,25
s437,43
s438,1
s440,44
s441,1
s443,1
s443,16
s446,1
s447,1
s448,1
s449,1
s450,1
s451,1
s452,1
s453,45
s454,17
s457,21
s458,46
s458,47
s458,7
s460,1
s461,1
s461,16
s463,1
s464,23
s470,1
s470,16
s473,1
s474,1
s475,1
s475,37
s478,1
s479,7
s487,27
s487,16
s487,1
s489,1
s490,48
s490,1
s492,1
s493,1
s494,1
s494,17
s495,1
s497,13
s497,16
s497,1
s497,19
s500,1
s503,18
s504,42
s507,12
s509,13
s509,49
s509,22
s510,1
s511,16
s512,1
s513,13
s513,20
s514,1
s515,6
s516,6
s517,44
s518,17
s519,3
s520,6
s521,1
s522,16
s523,28
s524,6
s525,17
s526,1
s526,16
s527,1
s528,30
s528,1
s528,6
s529,3
s530,46
s531,1
s532,50
s533,1
s534,38
s535,45
s536,16
s537,12
s538,17
s539,6
s540,12
s540,32
s541,6
s541,7
s542,3
s543,3
s544,20
s544,49
s545,16
s546,21
s548,1
s549,1
s552,3
s554,13
s555,18
s556,21
s556,9
s557,21
s558,12
s558,1
s559,1
s560,1
s560,7
s562,1
s563,1
s564,1
s565,1
s566,12
s566,7
s567,1
s567,7
s568,1
s569,1
s570,51
s573,6
s573,20
s574,1
s574,15
s575,1
s575,15
s576,1
s577,6
s577,12
s577,1
s579,13
s579,17
s579,1
s580,1
s582,1
s583,1
s584,1
s584,6
s585,1
s586,6
s586,1
s589,1
s590,6
s592,1
s593,1
s594,1
s595,1
s595,7
s596,7
s596,1
s597,1
s598,1
s599,1
s599,6
s600,1
s601,1
s602,1
s603,1
s604,1
s605,6
s605,7
s605,19
s605,1
s606,1
s607,6
s607,1
s607,13
s607,23
s608,1
s609,1
s609,7
s609,16
s610,1
s610,13
s610,23
s610,6
s611,1
s611,6
s611,7
s611,52
s612,1
s612,16
s613,1
s613,32
s614,18
s615,1
s615,32
s616,1
s618,53
s619,1
s621,1
s623,1
s626,10
s628,15
s629,1
s631,1
s632,17
s635,13
s636,54
s637,1
s637,16
s639,1
s643,17
s644,1
s649,1
s651,33
s652,18
s655,24
s656,24
s657,24
s658,1
s660,44
s661,1
s662,13
s663,1
s665,19
s666,14
s666,7
s668,1
s669,1
s670,19
s674,25
s675,1
s676,17
s677,1
s678,16
s678,1
s679,1
s680,44
s681,1
s682,6
s683,12
s685,19
s686,1
s687,21
s689,18
s695,54
s695,55
s697,16
s697,1
s699,56
s700,57
s702,16
s703,1
s704,11
s706,7
s709,1
s710,25
s712,23
s714,1
s717,1
s719,1
s720,1
s722,1
s723,1
s724,1
s725,1
s725,6
s727,1
s728,1
s729,1
s732,21
s734,47
s735,13
s735,1
s736,3
s737,1
s737,3
s738,56
s738,22
s738,45
s740,15
s740,1
s740,16
s741,1
s742,54
s742,58
s743,51
s744,16
s744,1
s744,47
s745,36
s746,58
s747,1
s748,18
s749,1
s750,1
s751,10
s751,13
s751,36
s753,1
s753,6
s754,36
s755,6
s755,1
s756,49
s757,18
s758,1
s759,6
s763,21
s764,1
s765,2
s766,19
s767,10
s768,17
s769,53
s770,25
s771,58
s773,23
s774,56
s775,1
s776,1
s777,1
s778,1
s779,17
s780,1
s781,6
s783,16
s783,1
s784,33
s785,1
s785,16
s786,1
s787,1
s788,1
s789,1
s790,6
s791,1
s792,1
s793,1
s794,1
s795,18
s796,1
s797,1
s798,1
s799,1
s800,1
s801,1
s802,1
s803,7
s803,1
s803,13
s804,17
s805,16
s805,1
s809,1
s809,40
s810,1
s811,1
s813,1
s814,1
s814,16
s815,1
s817,6
s817,13
s817,7
s817,1
s818,1
s819,1
s820,1
s821,58
s822,6
s823,1
s824,1
s825,1
s826,1
s827,1
s829,1
s831,1
s834,38
s835,1
s837,44
s838,59
s838,47
s839,25
s840,55
s840,13
s840,54
s840,60
s841,23
s844,17
s847,1
s849,1
s851,3
s854,1
s856,1
s858,19
s860,46
s861,12
s863,1
s864,1
s866,1
s867,1
s868,1
s869,16
s869,1
s870,10
s871,1
s872,3
s873,1
s874,3
s875,6
s877,3
s878,3
s879,20
s879,49
s880,1
s881,1
s881,9
s882,2
s883,61
s884,1
s885,21
s886,16
s886,2
s888,62
s890,1
s891,1
s892,6
s893,3
s895,10
s895,33
s896,13
s896,1
s897,1
s900,19
s901,1
s902,1
s903,21
s904,3
s905,1
s906,15
s907,11
s908,1
s909,1
s910,3
s911,1
s912,3
s914,3
s915,6
s915,1
s916,7
s916,13
s917,1
s918,1
s919,3
s920,1
s921,10
s921,1
s922,1
s923,1
s925,1
s927,1
s929,1
s931,1
s932,1
s933,6
s933,13
s933,19
s933,1
s934,6
s934,1
s935,6
s935,16
s935,1
s936,1
s943,1
s943,12
s944,1
s945,15
s946,6
s947,1
s947,13
s948,1
s948,6
s948,13
s949,1
s950,1
s950,28
s951,1
s951,6
s951,32
s952,1
s953,1
s954,1
s955,16
s956,13
s956,1
s957,1
s960,3
s963,1
s963,6
s967,33
s969,42
s970,1
s971,1
s972,19
s973,11
s974,3
s975,3
s976,1
s977,11
s978,11
s979,11
s980,11
s981,11
s982,11
s983,11
s984,19
s985,11
s986,11
s987,11
s989,44
s990,11
s991,11
s992,46
s994,1
s995,18
s996,11
s997,17
s998,12
s998,6
s999,3
s1000,7
s1000,1
s1002,16
s1002,18
s1002,1
s1003,10
s1004,23
s1005,12
s1012,1
s1013,10
s1014,13
s1014,1
s1014,6
s1014,16
s1015,13
s1015,6
s1016,1
s1017,3
s1018,3
s1019,3
s1020,3
s1020,6
s1021,3
s1022,3
s1023,3
s1024,3
s1025,1
s1027,1
s1028,16
s1028,1
s1028,10
s1030,1
s1031,56
s1032,7
s1033,21
s1034,6
s1034,7
s1034,1
s1035,1
s1036,9
s1036,6
s1036,1
s1037,1
s1038,3
s1040,1
s1041,17
s1042,17
s1043,1
s1044,1
s1045,17
s1046,1
s1047,1
s1048,54
s1049,1
s1049,13
s1050,15
s1050,6
s1051,17
s1052,17
s1053,1
s1054,1
s1056,1
s1058,1
s1059,23
s1059,6
s1060,1
s1061,1
s1061,3
s1062,1
s1063,21
s1064,1
s1065,21
s1066,16
s1067,15
s1067,39
s1068,44
s1069,1
s1070,3
s1071,1
s1076,1
s1076,33
s1076,17
s1076,19
s1076,3
s1080,38
s1080,1
s1081,15
s1082,1
s1084,1
s1085,15
s1086,21
s1087,18
s1088,3
s1089,1
s1090,1
s1091,45
s1092,17
s1094,3
s1098,1
s1098,15
s1098,6
s1099,3
s1100,63
s1101,1
s1102,1
s1102,16
s1103,1
s1104,15
s1105,1
s1105,16
s1106,6
s1106,1
s1107,1
s1108,18
s1109,3
s1110,49
s1111,13
s1112,1
s1112,6
s1112,13
s1113,1
s1114,1
s1115,3
s1116,3
s1118,54
s1118,64
s1118,47
s1118,60
s1119,1
s1119,16
s1120,1
s1120,16
s1121,17
s1121,1
s1122,1
s1123,3
s1124,65
s1124,7
s1125,1
s1126,6
s1127,1
s1128,1
s1129,1
s1130,6
s1132,17
s1134,1
s1135,1
s1135,17
s1136,1
s1137,45
s1138,46
s1138,43
s1139,6
s1139,13
s1139,42
s1139,7
s1139,1
s1140,1
s1141,1
s1142,3
s1143,1
s1144,1
s1145,1
s1145,6
s1146,30
s1146,37
s1146,6
s1146,13
s1146,1
s1147,1
s1147,10
s1148,6
s1149,21
s1150,17
s1151,1
s1152,15
s1152,6
s1153,1
s1154,6
s1154,2
s1154,13
s1155,1
s1156,18
s1157,1
s1158,1
s1159,1
s1161,30
s1161,6
s1161,13
s1161,7
s1162,6
s1163,11
s1164,19
s1165,19
s1166,3
s1167,6
s1168,23
s1169,1
s1170,17
s1171,28
s1171,1
s1172,1
s1173,2
s1174,21
s1175,21
s1176,6
s1176,1
s1176,13
s1177,17
s1178,39
s1179,1
s1180,1
s1180,17
s1182,1
s1183,6
s1185,15
s1186,18
s1187,17
s1188,1
s1189,33
s1190,1
s1191,6
s1191,1
s1192,1
s1193,6
s1193,29
s1195,18
s1196,1
s1197,20
s1198,6
s1198,1
s1199,7
s1200,1
s1201,1
s1202,46
s1203,3
s1204,1
s1204,3
s1204,6
s1205,1
s1206,1
s1206,6
s1207,6
s1209,11
s1210,66
s1211,21
s1212,11
s1213,11
s1214,1
s1216,11
s1217,11
s1218,6
s1219,1
s1220,11
s1221,19
s1221,25
s1222,45
s1223,1
s1224,13
s1227,7
s1228,3
s1229,3
s1229,6
s1229,13
s1229,60
s1230,46
s1231,3
s1232,1
s1233,36
s1234,18
s1235,19
s1237,13
s1238,45
s1239,1
s1239,12
s1240,1
s1241,1
s1242,1
s1243,1
s1244,1
s1245,3
s1246,1
s1249,1
s1252,1
s1252,6
s1253,7
s1254,1
s1255,1
s1257,1
s1257,7
s1258,17
s1259,20
s1259,13
s1260,1
s1261,19
s1262,25
s1262,67
s1264,1
s1264,44
s1265,1
s1266,3
s1267,67
s1267,33
s1268,7
s1269,1
s1269,36
s1270,45
s1271,1
s1271,36
s1273,1
s1274,17
s1275,1
s1276,1
s1278,1
s1279,1
s1280,16
s1281,6
s1282,3
s1283,3
s1284,1
s1285,16
s1285,1
s1285,6
s1286,21
s1287,39
s1288,6
s1289,1
s1291,6
s1291,1
s1292,3
s1293,65
s1294,3
s1295,7
s1296,3
s1297,21
s1298,1
s1299,21
s1301,1
s1302,6
s1303,1
s1304,1
s1305,1
s1306,3
s1307,1
s1308,1
s1309,6
s1310,1
s1311,1
s1312,18
s1313,6
s1314,1
s1315,1
s1316,19
s1317,3
s1318,6
s1319,1
s1320,10
s1321,68
s1322,10
s1323,19
s1324,45
s1325,1
s1326,53
s1327,42
s1328,1
s1329,1
s1330,13
s1331,1
s1332,1
s1333,1
s1334,1
s1334,69
s1334,24
s1335,15
s1336,1
s1337,13
s1338,70
s1339,19
s1340,33
s1341,39
s1342,1
s1343,21
s1344,1
s1345,23
s1346,15
s1347,42
s1348,19
s1348,20
s1348,1
s1349,1
s1350,36
s1351,1
s1352,10
s1353,1
s1354,1
s1355,16
s1356,1
s1357,1
s1358,6
s1359,1
s1360,6
s1360,1
s1360,12
s1361,56
s1362,1
s1363,16
s1363,1
s1363,13
s1364,1
s1365,1
s1366,13
s1367,71
s1367,1
s1368,1
s1369,19
s1370,1
s1371,6
s1372,1
s1373,45
s1374,11
s1375,1
s1376,1
s1377,3
s1378,1
s1379,12
s1379,1
s1380,18
s1381,1
s1381,6
s1384,16
s1385,21
s1386,17
s1387,71
s1387,19
s1388,1
s1388,13
s1389,3
s1389,1
s1390,1
s1391,6
s1391,30
s1392,1
s1393,10
s1394,1
s1395,1
s1396,1
s1397,1
s1398,6
s1398,19
s1398,1
s1399,1
s1399,44
s1400,1
s1401,1
s1402,1
s1403,1
s1404,33
s1405,1
s1406,52
s1406,1
s1407,1
s1408,1
s1408,21
s1409,1
s1409,16
s1410,1
s1411,3
s1412,1
s1413,21
s1414,45
s1415,45
s1416,1
s1417,1
s1418,25
s1420,6
s1421,1
s1422,13
s1423,3
s1424,3
s1425,16
s1425,1
s1425,72
s1426,1
s1427,3
s1428,6
s1429,3
s1429,13
s1430,3
s1431,1
s1432,11
s1433,19
s1434,45
s1435,13
s1435,16
s1436,16
s1436,52
s1436,1
s1438,1
s1439,13
s1440,1
s1441,10
s1441,1
s1442,3
s1444,1
s1445,1
s1446,59
s1447,1
s1448,1
s1448,16
s1449,1
s1450,1
s1451,1
s1452,1
s1453,1
s1454,1
s1455,1
s1456,1
s1457,1
s1458,1
s1459,6
s1460,1
s1461,10
s1462,1
s1464,16
s1464,6
s1464,1
s1465,1
s1466,1
s1467,1
s1468,6
s1468,7
s1468,13
s1468,1
s1469,21
s1470,1
s1471,1
s1473,3
s1474,1
s1475,45
s1476,45
s1477,1
s1478,1
s1479,47
s1479,1
s1480,23
s1481,6
s1482,39
s1484,21
s1485,1
s1486,1
s1486,16
s1487,1
s1488,73
s1489,13
s1489,41
s1490,3
s1491,16
s1492,3
s1493,1
s1494,56
s1495,1
s1496,45
s1497,45
s1498,56
s1499,1
s1500,1
s1501,39
s1502,1
s1503,1
s1504,21
s1505,49
s1506,1
s1507,6
s1507,14
s1507,7
s1507,1
s1507,12
s1507,17
s1507,13
s1507,30
s1508,6
s1509,6
s1510,1
s1511,1
s1511,6
s1512,46
s1513,6
s1514,1
s1515,2
s1516,1
s1517,59
s1518,1
s1520,50
s1521,3
s1522,50
s1523,50
s1524,36
s1525,16
s1526,45
s1527,56
s1528,49
s1529,21
s1530,56
s1531,1
s1533,33
s1535,56
s1535,16
s1535,6
s1535,1
s1536,2
s1537,1
s1538,1
s1539,1
s1539,17
s1540,17
s1541,1
s1542,6
s1543,3
s1544,1
s1545,16
s1546,1
s1547,1
s1548,1
s1549,1
s1550,30
s1550,13
s1550,57
s1550,1
s1550,10
s1550,20
s1550,6
s1550,27
s1551,1
s1552,6
s1552,16
s1552,1
s1553,1
s1554,1
s1555,54
s1556,13
s1558,1
s1559,1
s1560,19
s1561,1
s1562,3
s1563,17
s1564,16
s1564,1
s1566,56
s1567,56
s1568,56
s1569,56
s1570,43
s1571,46
s1572,23
s1573,1
s1574,1
s1575,1
s1576,22
s1577,1
s1578,33
s1579,48
s1580,1
s1581,1
s1583,1
s1584,21
s1585,1
s1587,13
s1588,39
s1589,16
s1590,3
s1591,1
s1592,1
s1593,7
s1594,2
s1595,11
s1596,1
s1598,1
s1599,56
s1600,13
s1600,20
s1602,33
s1603,56
s1604,6
s1605,57
s1606,45
s1607,42
s1608,7
s1609,1
s1609,13
s1609,74
s1610,1
s1611,1
s1611,23
s1612,1
s1613,1
s1614,6
s1615,19
s1615,23
s1616,1
s1617,1
s1618,1
s1619,1
s1619,30
s1619,6
s1619,3
s1620,6
s1620,22
s1621,27
s1621,1
s1622,12
s1622,1
s1623,1
s1623,16
s1624,1
s1625,1
s1625,75
s1625,13
s1625,6
s1626,21
s1627,1
s1627,15
s1627,16
s1628,1
s1629,6
s1630,56
s1631,56
s1632,1
s1633,1
s1634,1
s1635,21
s1636,1
s1637,1
s1638,19
s1639,3
s1640,12
s1641,7
s1642,1
s1643,23
s1644,21
s1645,56
s1646,1
s1647,1
s1648,56
s1649,6
s1650,17
s1651,6
s1651,1
s1652,16
s1654,3
s1655,18
s1656,1
s1657,1
s1658,25
s1659,46
s1660,1
s1661,1
s1662,21
s1663,46
s1664,1
s1665,1
s1665,28
s1666,66
s1667,1
s1668,15
s1670,1
s1671,3
s1672,1
s1673,1
s1674,3
s1675,3
s1676,3
s1677,3
s1678,56
s1679,3
s1680,3
s1681,3
s1682,1
s1683,56
s1684,3
s1685,1
s1686,1
s1686,17
s1687,1
s1688,1
s1689,1
s1690,6
s1690,1
s1691,1
s1692,1
s1692,16
s1693,1
s1694,17
s1695,1
s1696,16
s1697,16
s1697,1
s1697,30
s1698,1
s1699,6
s1699,1
s1700,1
s1701,1
s1702,1
s1703,3
s1704,1
s1705,33
s1706,23
s1707,19
s1708,56
s1709,11
s1710,56
s1711,1
s1712,21
s1713,3
s1714,25
s1715,1
s1715,16
s1716,33
s1717,12
s1718,1
s1719,1
s1720,54
s1720,16
s1720,13
s1721,62
s1722,1
s1723,1
s1725,17
s1725,16
s1725,1
s1726,18
s1727,1
s1728,39
s1729,19
s1729,13
s1729,16
s1730,1
s1731,12
s1732,1
s1733,56
s1734,25
s1735,16
s1736,56
s1737,1
s1738,46
s1739,16
s1740,16
s1741,53
s1742,3
s1743,7
s1744,17
s1747,16
s1748,16
s1748,1
s1749,1
s1750,1
s1751,1
s1752,1
s1753,1
s1754,16
s1755,1
s1756,1
s1757,1
s1758,1
s1759,16
s1760,47
s1760,22
s1760,16
s1760,1
s1761,1
s1761,13
s1761,47
s1762,1
s1763,1
s1763,15
s1763,36
s1764,1
s1765,6
s1765,13
s1765,7
s1765,1
s1766,13
s1766,1
s1767,21
s1768,19
s1768,44
s1768,1
s1769,1
s1770,21
s1771,1
s1772,33
s1773,59
s1774,12
s1775,1
s1776,6
s1777,18
s1778,3
s1780,1
s1781,13
s1782,1
s1783,23
s1784,10
s1784,19
s1785,56
s1786,1
s1788,1
s1789,42
s1790,1
s1791,1
s1792,1
s1793,25
s1794,1
s1795,39
s1796,3
s1797,30
s1797,68
s1797,20
s1798,12
s1799,33
s1800,7
s1801,1
s1802,15
s1802,1
s1803,1
s1804,19
s1805,1
s1806,1
s1807,59
s1808,56
s1809,6
s1810,56
s1811,16
s1811,20
s1812,1
s1813,16
s1813,6
s1814,1
s1815,6
s1816,16
s1817,1
s1818,54
s1819,54
s1820,54
s1821,54
s1821,58
s1821,13
s1821,37
s1821,7
s1822,54
s1823,13
s1823,20
s1823,23
s1824,54
s1825,54
s1825,1
s1825,58
s1826,54
s1826,13
s1827,13
s1827,54
s1828,13
s1828,54
s1828,6
s1830,13
s1830,59
s1830,54
s1830,20
s1831,54
s1832,54
s1832,16
s1832,13
s1833,53
s1833,9
s1833,6
s1833,47
s1833,49
s1834,1
s1835,21
s1836,6
s1837,66
s1838,1
s1839,1
s1840,13
s1841,10
s1841,19
s1842,1
s1843,1
s1843,6
s1843,3
s1844,1
s1844,28
s1845,1
s1846,1
s1847,46
s1848,6
s1849,1
s1850,45
s1850,49
s1851,45
s1852,1
s1853,1
s1854,3
s1855,1
s1856,39
s1857,1
s1858,10
s1859,3
s1860,6
s1861,1
s1862,3
s1863,3
s1864,3
s1865,1
s1866,3
s1867,3
s1868,1
s1869,1
s1870,3
s1871,11
s1871,21
s1872,16
s1873,1
s1874,1
s1875,13
s1876,21
s1877,25
s1878,21
s1879,1
s1879,16
s1880,1
s1881,28
s1882,1
s1883,6
s1884,16
s1885,1
s1886,3
s1887,1
s1887,6
s1888,16
s1889,11
s1892,11
s1894,1
s1895,1
s1896,12
s1897,18
s1898,3
s1899,23
s1900,11
s1901,1
s1902,10
s1903,50
s1904,74
s1904,1
s1905,1
s1906,2
s1907,1
s1908,21
s1909,17
s1910,1
s1911,33
s1912,1
s1913,32
s1914,1
s1914,10
s1916,7
s1916,9
s1917,1
s1917,6
s1918,25
s1919,17
s1921,43
s1922,1
s1922,40
s1923,1
s1924,1
s1925,1
s1926,10
s1927,1
s1928,76
s1929,17
s1930,1
s1931,6
s1931,66
s1932,1
s1933,1
s1934,12
s1935,1
s1936,1
s1937,1
s1938,2
s1938,1
s1939,3
s1940,3
s1941,3
s1942,3
s1943,3
s1944,3
s1945,3
s1946,3
s1947,3
s1948,1
s1949,1
s1950,1
s1951,3
s1952,7
s1955,1
s1956,21
s1958,1
s1958,3
s1959,1
s1960,6
s1961,1
s1962,1
s1963,1
s1964,17
s1965,17
s1966,17
s1967,17
s1968,17
s1970,17
s1971,46
s1972,3
s1973,3
s1975,3
s1976,3
s1977,3
s1978,3
s1979,1
s1980,1
s1981,1
s1982,45
s1983,3
s1985,13
s1986,6
s1988,1
s1989,7
s1990,23
s1991,1
s1992,6
s1992,13
s1992,7
s1992,19
s1994,42
s1995,1
s1996,1
s1997,19
s1998,6
s1998,13
s1998,1
s1998,20
s1998,68
s1998,15
s1998,7
s1999,6
s2000,44
s2000,1
s2001,6
s2002,13
s2002,1
s2003,1
s2004,1
s2004,13
s2004,16
s2004,20
s2006,18
s2007,6
s2007,15
s2008,10
s2009,13
s2010,1
s2011,1
s2012,7
s2012,15
s2012,6
s2013,19
s2014,6
s2016,3
s2017,3
s2018,3
s2019,3
s2020,3
s2021,3
s2022,1
s2023,1
s2024,3
s2025,11
s2026,3
s2027,3
s2028,45
s2029,46
s2030,1
s2031,3
s2032,13
s2033,1
s2034,19
s2035,25
s2036,1
s2037,21
