show_id,country_id
s2038,21
s2039,2
s2040,11
s2042,1
s2043,12
s2043,32
s2043,1
s2044,6
s2045,1
s2046,1
s2047,2
s2048,1
s2049,18
s2050,56
s2051,33
s2052,45
s2053,1
s2054,6
s2055,1
s2056,7
s2057,7
s2057,1
s2058,51
s2060,27
s2060,57
s2060,1
s2061,56
s2062,49
s2063,17
s2064,1
s2065,47
s2066,17
s2066,1
s2067,17
s2068,17
s2069,1
s2070,13
s2071,13
s2071,12
s2071,7
s2072,1
s2073,1
s2074,1
s2075,3
s2076,19
s2077,1
s2078,23
s2079,17
s2080,1
s2080,20
s2080,16
s2080,13
s2081,6
s2082,16
s2083,3
s2084,1
s2085,1
s2086,6
s2086,1
s2087,3
s2088,2
s2088,77
s2089,19
s2090,17
s2091,1
s2092,39
s2093,1
s2094,36
s2095,1
s2095,56
s2096,1
s2097,1
s2098,6
s2099,1
s2100,1
s2101,1
s2103,18
s2104,3
s2105,10
s2106,1
s2107,16
s2108,1
s2109,21
s2110,1
s2111,46
s2112,25
s2113,1
s2114,1
s2116,1
s2117,18
s2118,45
s2119,1
s2120,45
s2121,6
s2121,1
s2122,1
s2122,6
s2122,16
s2122,15
s2123,21
s2125,47
s2126,43
s2127,3
s2128,33
s2130,16
s2131,1
s2131,18
s2132,6
s2133,1
s2134,1
s2135,36
s2136,1
s2137,17
s2138,13
s2139,6
s2139,1
s2140,1
s2140,13
s2141,1
s2142,3
s2143,1
s2144,1
s2145,1
s2146,17
s2147,1
s2149,18
s2150,1
s2150,16
s2150,6
s2151,7
s2152,19
s2154,7
s2155,1
s2156,1
s2157,1
s2158,1
s2159,1
s2160,1
s2161,16
s2162,65
s2163,47
s2163,1
s2164,13
s2166,1
s2168,1
s2169,33
s2170,1
s2171,1
s2172,1
s2173,1
s2174,1
s2175,16
s2176,17
s2177,1
s2178,16
s2179,16
s2180,11
s2180,1
s2181,17
s2182,1
s2184,16
s2185,6
s2186,7
s2187,3
s2188,2
s2189,1
s2190,1
s2191,1
s2191,16
s2192,78
s2192,7
s2192,59
s2193,1
s2194,3
s2196,18
s2197,79
s2198,33
s2198,13
s2199,42
s2200,1
s2201,1
s2202,1
s2203,1
s2204,1
s2205,3
s2206,15
s2207,3
s2208,15
s2208,19
s2208,21
s2208,1
s2209,1
s2210,18
s2211,19
s2211,7
s2212,17
s2213,19
s2214,6
s2214,1
s2215,1
s2216,21
s2217,2
s2218,1
s2219,59
s2220,1
s2221,27
s2221,15
s2222,6
s2224,6
s2225,13
s2225,20
s2225,68
s2225,69
s2225,29
s2226,13
s2227,12
s2228,6
s2228,12
s2229,1
s2230,1
s2231,33
s2232,18
s2233,1
s2234,13
s2234,20
s2235,18
s2236,10
s2238,1
s2239,80
s2240,18
s2241,23
s2242,1
s2243,12
s2244,13
s2245,2
s2246,33
s2247,1
s2248,46
s2249,1
s2250,1
s2251,1
s2252,20
s2254,17
s2255,11
s2256,21
s2257,32
s2258,1
s2259,12
s2260,1
s2261,1
s2261,13
s2263,1
s2263,15
s2265,3
s2266,3
s2267,3
s2268,3
s2269,3
s2270,3
s2271,3
s2272,3
s2273,3
s2274,3
s2275,3
s2276,44
s2277,3
s2278,3
s2279,3
s2280,3
s2281,3
s2282,3
s2283,3
s2284,1
s2285,3
s2286,3
s2287,3
s2288,3
s2289,3
s2290,3
s2291,3
s2292,3
s2293,3
s2294,19
s2295,1
s2296,45
s2296,6
s2297,37
s2297,13
s2297,20
s2297,1
s2298,17
s2299,1
s2300,1
s2301,4
s2302,1
s2303,33
s2304,1
s2305,23
s2306,6
s2307,39
s2308,1
s2308,16
s2309,19
s2310,11
s2311,16
s2312,1
s2312,7
s2312,16
s2313,11
s2314,1
s2315,6
s2315,1
s2316,1
s2317,19
s2317,13
s2317,16
s2317,1
s2318,1
s2318,10
s2319,13
s2320,23
s2321,17
s2322,1
s2323,67
s2323,23
s2324,6
s2324,18
s2325,45
s2326,18
s2328,7
s2328,1
s2329,12
s2330,36
s2331,1
s2332,1
s2333,18
s2334,56
s2335,3
s2337,3
s2338,21
s2339,3
s2340,3
s2341,3
s2342,1
s2343,3
s2344,6
s2345,67
s2346,1
s2347,1
s2348,3
s2349,18
s2350,21
s2351,1
s2352,18
s2353,1
s2354,3
s2355,13
s2355,46
s2356,1
s2357,1
s2358,1
s2359,13
s2360,33
s2361,11
s2362,46
s2362,13
s2363,1
s2364,13
s2364,33
s2364,19
s2364,20
s2365,17
s2366,46
s2366,41
s2367,13
s2367,46
s2368,46
s2369,46
s2370,46
s2372,56
s2373,44
s2374,46
s2375,54
s2376,46
s2377,46
s2378,16
s2378,21
s2378,1
s2379,1
s2380,6
s2380,1
s2381,1
s2382,18
s2382,6
s2383,1
s2384,1
s2385,6
s2385,1
s2386,25
s2386,19
s2387,50
s2388,18
s2389,1
s2390,3
s2391,1
s2392,45
s2393,3
s2394,1
s2396,1
s2396,13
s2396,16
s2397,7
s2398,1
s2399,17
s2400,17
s2401,10
s2402,42
s2402,1
s2403,58
s2403,35
s2403,54
s2403,43
s2404,43
s2405,23
s2406,1
s2407,1
s2408,1
s2409,21
s2410,33
s2411,21
s2412,1
s2413,42
s2414,3
s2415,3
s2416,1
s2416,10
s2416,19
s2416,75
s2417,1
s2418,1
s2419,46
s2420,1
s2421,3
s2422,18
s2423,1
s2424,1
s2424,16
s2425,1
s2427,17
s2428,11
s2429,11
s2430,46
s2431,1
s2432,1
s2434,46
s2435,46
s2436,46
s2438,46
s2439,46
s2440,46
s2441,16
s2442,43
s2442,58
s2443,46
s2444,46
s2445,17
s2446,3
s2447,81
s2448,21
s2449,58
s2450,17
s2451,17
s2452,17
s2452,1
s2453,21
s2454,21
s2455,1
s2456,6
s2456,7
s2456,58
s2456,32
s2457,24
s2457,1
s2458,58
s2459,3
s2460,1
s2461,13
s2461,46
s2462,30
s2463,17
s2464,58
s2465,58
s2466,25
s2467,12
s2468,10
s2468,1
s2469,12
s2470,15
s2471,1
s2472,1
s2473,3
s2474,1
s2475,45
s2476,45
s2477,6
s2478,18
s2479,17
s2480,1
s2481,16
s2482,45
s2483,48
s2486,67
s2487,21
s2488,46
s2491,46
s2492,46
s2493,46
s2494,16
s2494,18
s2495,1
s2497,6
s2498,1
s2499,10
s2500,36
s2501,3
s2502,46
s2503,46
s2504,46
s2505,46
s2506,46
s2507,46
s2508,1
s2509,1
s2510,46
s2511,46
s2512,43
s2512,49
s2512,7
s2512,35
s2512,58
s2512,1
s2513,46
s2514,18
s2515,6
s2516,1
s2517,48
s2518,21
s2519,21
s2520,1
s2521,54
s2522,19
s2523,13
s2524,1
s2525,1
s2526,17
s2527,1
s2528,44
s2529,21
s2530,12
s2531,6
s2531,19
s2532,45
s2533,45
s2534,58
s2535,3
s2537,10
s2538,18
s2539,48
s2540,3
s2541,1
s2542,58
s2543,16
s2544,1
s2545,3
s2546,3
s2547,14
s2547,13
s2548,1
s2549,1
s2550,1
s2551,23
s2552,1
s2553,16
s2554,6
s2554,7
s2554,1
s2554,13
s2555,16
s2556,58
s2557,48
s2558,15
s2559,45
s2560,1
s2562,1
s2563,3
s2563,6
s2563,15
s2563,16
s2563,17
s2563,21
s2563,1
s2564,33
s2565,3
s2566,25
s2567,1
s2568,36
s2571,1
s2572,1
s2573,1
s2574,1
s2576,1
s2577,1
s2578,1
s2579,13
s2579,20
s2580,1
s2581,1
s2582,1
s2583,1
s2584,28
s2585,2
s2586,23
s2586,6
s2586,13
s2587,17
s2588,3
s2589,16
s2590,3
s2591,12
s2591,1
s2592,1
s2593,1
s2597,1
s2597,6
s2598,1
s2599,17
s2600,1
s2600,10
s2600,36
s2601,1
s2601,16
s2602,33
s2603,17
s2604,39
s2605,1
s2606,11
s2607,21
s2608,18
s2609,1
s2610,6
s2611,3
s2612,2
s2613,11
s2614,11
s2614,3
s2615,46
s2616,11
s2617,11
s2618,23
s2618,11
s2619,11
s2621,11
s2622,11
s2623,1
s2624,46
s2625,24
s2626,3
s2627,3
s2628,1
s2629,6
s2630,3
s2631,46
s2632,21
s2633,6
s2633,1
s2633,17
s2634,46
s2635,13
s2635,20
s2635,1
s2636,46
s2637,46
s2638,46
s2639,46
s2641,6
s2643,3
s2644,11
s2645,3
s2646,17
s2646,1
s2647,45
s2648,45
s2649,10
s2650,45
s2651,21
s2652,1
s2653,1
s2654,42
s2655,18
s2656,19
s2657,16
s2657,1
s2657,6
s2658,6
s2659,17
s2660,1
s2661,82
s2661,1
s2661,36
s2662,1
s2663,1
s2664,3
s2665,3
s2666,21
s2667,1
s2668,11
s2669,13
s2669,20
s2670,10
s2671,3
s2672,7
s2673,1
s2674,19
s2674,7
s2675,65
s2675,25
s2676,13
s2677,38
s2678,1
s2678,6
s2678,17
s2679,1
s2680,33
s2681,1
s2682,11
s2683,56
s2684,3
s2685,1
s2686,3
s2687,1
s2688,18
s2689,18
s2690,1
s2691,16
s2692,1
s2693,1
s2693,25
s2694,6
s2694,23
s2695,13
s2696,1
s2697,23
s2698,1
s2699,17
s2701,56
s2702,1
s2703,1
s2704,1
s2705,1
s2706,1
s2707,30
s2707,6
s2708,1
s2709,67
s2710,1
s2711,1
s2712,19
s2713,6
s2713,13
s2713,20
s2713,16
s2713,1
s2714,17
s2715,17
s2716,3
s2717,3
s2717,1
s2718,3
s2719,1
s2720,53
s2721,3
s2721,1
s2722,3
s2723,3
s2724,3
s2725,3
s2726,3
s2727,3
s2728,1
s2729,3
s2730,3
s2731,3
s2732,3
s2733,3
s2734,3
s2735,3
s2736,3
s2737,6
s2738,3
s2739,3
s2741,17
s2742,3
s2743,6
s2744,1
s2745,49
s2745,7
s2745,47
s2745,6
s2746,1
s2747,6
s2748,3
s2749,15
s2750,1
s2751,3
s2752,3
s2754,1
s2755,1
s2756,16
s2757,3
s2758,1
s2759,16
s2759,1
s2761,3
s2762,21
s2763,1
s2764,1
s2765,1
s2766,3
s2767,3
s2768,1
s2769,16
s2770,16
s2771,16
s2772,1
s2774,52
s2776,44
s2777,7
s2778,7
s2779,1
s2780,1
s2781,52
s2782,19
s2783,1
s2784,62
s2784,7
s2785,39
s2785,15
s2787,25
s2789,1
s2789,17
s2790,10
s2791,1
s2792,1
s2793,3
s2794,6
s2795,6
s2796,1
s2797,23
s2798,13
s2799,1
s2800,17
s2800,1
s2801,43
s2802,1
s2803,53
s2804,17
s2805,49
s2806,6
s2807,1
s2808,6
s2808,1
s2808,30
s2809,1
s2810,1
s2811,3
s2814,1
s2816,3
s2817,1
s2818,2
s2819,59
s2820,12
s2821,1
s2822,21
s2822,1
s2823,1
s2824,11
s2825,57
s2826,1
s2827,1
s2828,33
s2828,6
s2829,16
s2829,1
s2830,1
s2831,83
s2831,1
s2833,2
s2834,3
s2835,13
s2836,1
s2837,1
s2838,19
s2839,1
s2840,18
s2842,3
s2843,44
s2844,24
s2844,13
s2844,37
s2844,7
s2845,1
s2846,24
s2847,19
s2848,1
s2848,16
s2849,33
s2850,1
s2851,3
s2852,2
s2853,6
s2854,1
s2855,17
s2856,7
s2857,3
s2860,1
s2861,6
s2861,1
s2861,13
s2862,1
s2863,2
s2864,1
s2866,13
s2867,6
s2867,16
s2867,1
s2868,1
s2869,36
s2870,3
s2871,2
s2872,19
s2873,10
s2874,3
s2875,1
s2876,17
s2877,17
s2878,43
s2879,18
s2880,18
s2881,1
s2882,18
s2883,18
s2884,1
s2886,18
s2887,1
s2888,1
s2889,21
s2890,1
s2891,16
s2892,1
s2893,21
s2895,25
s2896,7
s2897,3
s2898,1
s2899,3
s2900,2
s2901,33
s2902,24
s2902,6
s2903,1
s2904,13
s2904,75
s2904,1
s2905,1
s2906,1
s2907,18
s2908,1
s2909,1
s2911,84
s2912,6
s2912,13
s2912,20
s2912,30
s2912,1
s2913,56
s2914,42
s2915,7
s2916,2
s2917,3
s2918,3
s2919,18
s2920,17
s2921,1
s2922,10
s2922,1
s2924,44
s2925,2
s2926,1
s2927,1
s2928,1
s2929,1
s2930,10
s2931,45
s2932,1
s2933,1
s2934,1
s2934,59
s2934,16
s2935,42
s2935,1
s2936,3
s2937,4
s2938,1
s2939,18
s2940,1
s2941,3
s2942,16
s2942,1
s2944,1
s2945,1
s2946,17
s2947,66
s2947,1
s2948,1
s2949,1
s2950,1
s2951,1
s2952,1
s2953,1
s2954,1
s2955,3
s2956,19
s2957,1
s2958,3
s2959,17
s2960,21
s2961,1
s2962,16
s2962,2
s2963,13
s2963,21
s2963,17
s2963,1
s2964,49
s2965,6
s2966,17
s2967,17
s2968,1
s2969,1
s2970,3
s2971,17
s2972,10
s2973,13
s2974,18
s2975,23
s2976,1
s2977,19
s2978,17
s2979,1
s2980,6
s2981,1
s2982,13
s2982,20
s2984,6
s2985,33
s2986,3
s2987,3
s2988,3
s2989,1
s2990,39
s2991,2
s2993,18
s2994,1
s2995,1
s2996,1
s2997,10
s2998,1
s2999,17
s3000,39
s3000,50
s3001,1
s3002,1
s3003,65
s3003,25
s3003,7
s3003,19
s3004,1
s3005,3
s3006,1
s3007,3
s3008,1
s3009,1
s3009,6
s3009,13
s3009,7
s3009,17
s3010,1
s3011,49
s3012,16
s3013,7
s3014,1
s3015,1
s3016,15
s3017,1
s3017,13
s3017,17
s3018,1
s3019,6
s3019,13
s3019,1
s3020,17
s3021,17
s3022,6
s3022,1
s3023,3
s3024,19
s3024,13
s3024,1
s3025,1
s3026,62
s3027,1
s3028,1
s3029,13
s3030,42
s3032,1
s3033,3
s3034,1
s3035,6
s3036,1
s3037,3
s3038,1
s3039,6
s3040,12
s3041,13
s3042,1
s3043,1
s3044,1
s3045,19
s3046,6
s3047,10
s3048,16
s3049,3
s3050,1
s3051,20
s3052,45
s3052,21
s3052,22
s3053,21
s3054,16
s3055,6
s3056,17
s3058,1
s3059,1
s3059,21
s3060,21
s3060,1
s3061,3
s3062,1
s3063,1
s3063,19
s3064,21
s3066,1
s3067,49
s3067,7
s3067,23
s3067,16
s3068,19
s3068,7
s3068,47
s3068,1
s3069,10
s3069,19
s3070,17
s3071,45
s3072,21
s3074,1
s3075,21
s3076,1
s3077,21
s3078,3
s3079,3
s3080,17
s3081,1
s3082,1
s3083,59
s3083,53
s3085,21
s3085,16
s3085,1
s3085,15
s3086,21
s3088,15
s3089,17
s3090,17
s3091,2
s3092,25
s3092,65
s3092,74
s3093,1
s3095,23
s3096,13
s3097,1
s3098,1
s3099,17
s3100,1
s3101,38
s3101,1
s3102,13
s3102,17
s3103,1
s3104,17
s3105,10
s3106,1
s3107,1
s3108,1
s3109,1
s3110,12
s3111,18
s3112,61
s3112,2
s3113,18
s3115,18
s3117,6
s3117,23
s3118,1
s3118,42
s3119,1
s3119,10
s3120,13
s3121,42
s3122,6
s3122,1
s3123,1
s3124,1
s3125,70
s3126,6
s3126,1
s3126,7
s3126,47
s3126,20
s3126,17
s3127,3
s3128,21
s3129,1
s3130,21
s3131,18
s3132,3
s3133,3
s3134,3
s3135,3
s3135,7
s3136,3
s3137,3
s3138,17
s3140,3
s3141,18
s3142,3
s3143,3
s3144,3
s3145,4
s3146,3
s3147,1
s3148,3
s3149,1
s3150,3
s3151,1
s3152,18
s3153,2
s3154,18
s3156,39
s3158,6
s3159,3
s3159,6
s3159,16
s3159,1
s3160,46
s3161,1
s3162,1
s3163,1
s3164,3
s3165,33
s3166,1
s3167,18
s3169,1
s3170,6
s3170,1
s3171,17
s3172,18
s3173,1
s3174,17
s3175,33
s3176,1
s3177,19
s3179,18
s3180,6
s3180,18
s3181,1
s3182,1
s3183,1
s3184,1
s3185,15
s3186,36
s3187,1
s3188,1
s3189,1
s3190,3
s3191,1
s3192,56
s3192,1
s3193,1
s3194,3
s3195,12
s3196,3
s3197,3
s3198,6
s3199,3
s3201,44
s3202,3
s3203,13
s3204,24
s3204,40
s3204,52
s3205,21
s3206,65
s3206,85
s3207,3
s3208,13
s3208,73
s3208,20
s3209,6
s3209,16
s3210,18
s3211,13
s3212,2
s3213,10
s3213,1
s3213,19
s3213,36
s3215,18
s3216,18
s3218,18
s3219,1
s3220,17
s3221,33
s3222,1
s3223,13
s3224,1
s3225,3
s3227,16
s3227,59
s3228,1
s3229,1
s3230,1
s3231,42
s3233,10
s3234,3
s3235,19
s3236,1
s3237,15
s3238,13
s3239,1
s3240,17
s3241,1
s3242,1
s3243,1
s3244,33
s3245,1
s3246,22
s3246,1
s3247,1
s3247,16
s3248,1
s3249,1
s3250,44
s3251,1
s3252,3
s3253,7
s3254,10
s3255,3
s3256,13
s3257,1
s3259,39
s3260,14
s3260,7
s3260,20
s3261,1
s3262,6
s3262,13
s3263,1
s3263,67
s3264,39
s3265,6
s3265,17
s3265,1
s3266,36
s3267,25
s3268,3
s3269,3
s3270,1
s3271,21
s3272,17
s3273,17
s3274,19
s3274,6
s3275,39
s3276,1
s3277,39
s3278,21
s3279,3
s3279,1
s3280,10
s3281,17
s3282,44
s3283,1
s3284,11
s3286,13
s3287,44
s3288,25
s3288,1
s3288,10
s3289,21
s3290,1
s3291,1
s3292,15
s3293,1
s3294,3
s3295,6
s3296,6
s3296,16
s3296,1
s3297,1
s3298,13
s3299,36
s3300,3
s3301,1
s3302,17
s3303,15
s3303,27
s3304,33
s3305,1
s3306,1
s3307,6
s3308,1
s3309,21
s3310,1
s3311,6
s3312,1
s3313,3
s3314,1
s3315,1
s3316,1
s3317,1
s3318,1
s3318,16
s3319,1
s3320,1
s3320,21
s3320,17
s3321,1
s3321,16
s3322,1
s3323,1
s3324,1
s3324,16
s3325,1
s3326,1
s3327,19
s3328,1
s3329,13
s3330,1
s3331,1
s3332,1
s3333,6
s3334,17
s3335,3
s3336,1
s3337,17
s3338,1
s3339,1
s3340,17
s3341,17
s3342,17
s3343,1
s3343,17
s3344,1
s3345,1
s3346,16
s3346,12
s3348,6
s3348,52
s3348,12
s3349,23
s3349,20
s3350,10
s3351,16
s3352,25
s3352,19
s3353,7
s3354,10
s3355,25
s3356,1
s3356,17
s3357,39
s3359,21
s3360,3
s3361,21
s3363,1
s3364,1
s3365,1
s3366,10
s3366,1
s3367,6
s3368,15
s3369,15
s3370,1
s3371,33
s3372,11
s3373,1
s3374,19
s3375,1
s3375,6
s3375,7
s3376,25
s3378,13
s3379,19
s3380,1
s3381,37
s3382,15
s3383,1
s3384,1
s3385,22
s3385,50
s3386,1
s3387,1
s3388,27
s3388,15
s3389,1
s3390,6
s3392,13
s3392,20
s3392,68
s3392,24
s3392,16
s3392,1
s3393,2
s3393,18
s3399,1
s3401,6
s3402,6
s3403,11
s3404,3
s3406,19
s3407,1
s3408,18
s3409,6
s3410,1
s3411,49
s3412,18
s3413,3
s3414,45
s3415,15
s3416,12
s3417,21
s3418,1
s3419,1
s3420,21
s3421,21
s3422,1
s3422,6
s3423,1
s3424,11
s3425,16
s3426,13
s3427,21
s3428,11
s3429,1
s3430,1
s3431,1
s3432,18
s3433,17
s3434,13
s3435,19
s3435,13
s3438,17
s3439,1
s3440,1
s3441,1
s3442,1
s3443,1
s3444,45
s3445,10
s3446,21
s3447,3
s3448,6
s3448,27
s3449,11
s3450,6
s3450,16
s3451,16
s3451,1
s3452,11
s3453,6
s3454,1
s3455,1
s3457,1
s3458,1
s3459,1
s3460,10
s3461,1
s3462,21
s3463,21
s3464,3
s3465,3
s3466,49
s3467,3
s3468,3
s3469,3
s3471,21
s3472,1
s3473,7
s3473,1
s3474,21
s3475,21
s3476,1
s3477,1
s3478,1
s3479,6
s3481,17
s3482,3
s3483,11
s3484,25
s3485,1
s3485,16
s3486,1
s3487,3
s3488,27
s3488,15
s3489,10
s3490,1
s3491,1
s3491,10
s3492,12
s3495,1
s3496,1
s3497,3
s3498,1
s3499,3
s3500,21
s3501,1
s3503,7
s3504,19
s3505,1
s3506,1
s3507,19
s3508,11
s3509,16
s3510,3
s3511,21
s3512,6
s3513,1
s3514,1
s3515,1
s3516,1
s3517,3
s3518,1
s3519,1
s3520,17
s3521,11
s3522,13
s3523,15
s3524,1
s3526,1
s3527,1
s3528,1
s3529,1
s3529,6
s3530,6
s3531,3
s3532,3
s3533,3
s3534,11
s3535,13
s3536,1
s3537,83
s3538,3
s3539,33
s3539,1
s3541,1
s3542,17
s3543,47
s3543,33
s3543,13
s3543,71
s3543,53
s3544,6
s3545,1
s3546,58
s3547,15
s3547,6
s3549,36
s3550,67
s3552,6
s3552,1
s3553,36
s3554,1
s3554,16
s3555,19
s3556,1
s3557,33
s3558,1
s3559,6
s3560,1
s3561,27
s3562,1
s3564,3
s3565,3
s3566,15
s3566,39
s3567,3
s3568,1
s3570,3
s3570,11
s3572,1
s3573,56
s3574,6
s3575,6
s3576,19
s3577,25
s3578,28
s3579,1
s3580,36
s3581,21
s3581,1
s3582,1
s3583,1
s3584,1
s3585,16
s3586,15
s3587,19
s3588,19
s3589,1
s3589,17
s3590,3
s3590,1
s3591,39
s3592,33
s3594,3
s3595,3
s3596,1
s3597,10
s3598,1
s3599,1
s3601,1
s3602,1
s3603,3
s3604,1
s3605,33
s3606,1
s3607,21
s3608,54
s3609,1
s3610,50
s3610,22
s3610,27
s3611,21
s3612,21
s3613,21
s3614,21
s3615,21
s3616,1
s3617,3
s3618,1
s3619,56
s3620,1
s3621,1
s3622,1
s3623,1
s3624,1
s3624,17
s3625,1
s3626,10
s3627,49
s3628,1
s3630,6
s3630,1
s3631,3
s3632,3
s3633,44
s3634,12
s3635,16
s3637,1
s3638,19
s3639,56
s3639,22
s3640,13
s3640,20
s3641,21
s3642,25
s3643,1
s3644,1
s3645,12
s3645,16
s3646,1
s3647,1
s3648,27
s3649,27
s3650,27
s3650,15
s3651,27
s3651,15
s3652,27
s3653,19
s3654,1
s3655,1
s3656,3
s3657,21
s3658,1
s3659,3
s3660,1
s3661,15
s3662,3
s3663,1
s3664,17
s3665,17
s3666,17
s3667,17
s3668,1
s3669,19
s3670,53
s3671,39
s3671,15
s3671,13
s3671,1
s3673,7
s3674,21
s3676,13
s3676,1
s3677,7
s3677,23
s3679,19
s3680,1
s3681,1
s3682,25
s3683,15
s3684,1
s3686,1
s3687,1
s3688,12
s3689,44
s3690,44
s3691,21
s3692,1
s3693,1
s3694,1
s3695,13
s3696,13
s3697,17
s3698,1
s3698,19
s3699,44
s3700,3
s3701,1
s3702,3
s3703,1
s3704,36
s3704,78
s3704,6
s3705,1
s3706,12
s3707,10
s3708,12
s3708,1
s3709,19
s3710,6
s3712,10
s3713,17
s3714,3
s3715,3
s3716,1
s3717,17
s3718,44
s3718,15
s3718,1
s3719,25
s3719,1
s3720,36
s3721,17
s3722,1
s3723,25
s3724,17
s3725,17
s3726,1
s3727,32
s3728,1
s3729,17
s3730,3
s3731,13
s3732,1
s3733,33
s3734,1
s3735,1
s3736,7
s3737,17
s3738,17
s3739,53
s3739,1
s3740,3
s3741,3
s3742,17
s3743,15
s3744,19
s3745,20
s3746,1
s3747,13
s3747,20
s3748,33
s3750,1
s3751,3
s3752,1
s3753,1
s3754,1
s3755,10
s3756,35
s3757,1
s3758,45
s3759,1
s3760,1
s3761,50
s3762,65
s3762,19
s3762,10
s3763,1
s3764,19
s3765,12
s3766,3
s3767,13
s3767,68
s3767,16
s3768,7
s3769,3
s3770,1
s3771,1
s3772,1
s3773,7
s3774,17
s3775,6
s3776,49
s3777,1
s3778,1
s3779,1
s3780,1
s3781,21
s3782,3
s3783,39
s3784,3
s3785,17
s3786,24
s3787,27
s3788,16
s3789,3
s3791,3
s3792,15
s3793,1
s3794,21
s3795,1
