show_id,country_id
s3796,1
s3798,62
s3799,1
s3800,1
s3801,1
s3802,1
s3804,1
s3804,10
s3805,3
s3806,1
s3807,1
s3808,10
s3809,10
s3810,19
s3811,47
s3811,19
s3812,19
s3813,1
s3814,56
s3816,23
s3817,1
s3818,6
s3819,1
s3820,3
s3821,6
s3822,6
s3823,3
s3824,25
s3826,1
s3827,17
s3828,1
s3829,1
s3830,1
s3831,32
s3832,15
s3832,27
s3833,67
s3833,25
s3834,13
s3835,27
s3835,15
s3836,1
s3837,19
s3839,33
s3840,15
s3841,1
s3842,1
s3843,39
s3853,21
s3855,48
s3856,54
s3858,6
s3858,20
s3858,53
s3859,15
s3860,1
s3861,10
s3862,16
s3862,33
s3863,19
s3864,1
s3865,6
s3866,21
s3867,1
s3868,1
s3869,3
s3870,1
s3871,17
s3872,6
s3873,1
s3874,50
s3875,3
s3876,27
s3877,39
s3878,1
s3879,27
s3880,17
s3882,39
s3884,39
s3885,1
s3886,3
s3887,10
s3887,1
s3888,1
s3889,36
s3890,11
s3891,3
s3892,1
s3893,1
s3895,47
s3898,39
s3899,12
s3900,3
s3901,39
s3902,17
s3902,1
s3903,33
s3904,1
s3905,23
s3905,13
s3906,6
s3907,10
s3909,6
s3911,3
s3912,3
s3913,1
s3914,3
s3914,13
s3915,3
s3916,3
s3917,3
s3918,3
s3919,3
s3920,1
s3921,1
s3922,19
s3923,11
s3924,11
s3925,23
s3926,1
s3927,1
s3928,1
s3929,21
s3930,33
s3931,16
s3931,7
s3932,1
s3933,3
s3935,1
s3936,1
s3937,6
s3938,1
s3939,1
s3939,6
s3940,3
s3941,53
s3942,50
s3943,16
s3943,1
s3944,1
s3945,10
s3946,1
s3947,21
s3949,45
s3950,54
s3951,3
s3952,50
s3953,1
s3955,15
s3956,83
s3956,58
s3957,21
s3958,1
s3959,1
s3959,17
s3960,1
s3961,4
s3961,1
s3962,6
s3963,3
s3964,10
s3964,14
s3965,13
s3966,1
s3967,1
s3968,1
s3970,6
s3971,13
s3971,16
s3972,17
s3973,45
s3974,45
s3975,1
s3976,3
s3978,19
s3979,44
s3980,1
s3981,10
s3982,3
s3983,19
s3984,1
s3986,1
s3987,1
s3989,16
s3990,17
s3991,56
s3992,56
s3993,56
s3994,56
s3995,56
s3996,65
s3998,3
s3999,17
s4000,1
s4001,1
s4002,39
s4003,58
s4003,6
s4003,3
s4004,13
s4004,20
s4005,23
s4006,49
s4006,20
s4007,19
s4008,1
s4009,1
s4010,1
s4011,1
s4012,1
s4012,39
s4014,50
s4015,6
s4017,6
s4018,56
s4019,56
s4020,56
s4021,56
s4022,56
s4023,46
s4024,46
s4025,1
s4027,46
s4028,46
s4029,1
s4031,46
s4032,58
s4033,11
s4034,1
s4035,13
s4037,1
s4038,1
s4039,56
s4040,56
s4041,56
s4042,56
s4043,1
s4044,12
s4045,21
s4046,1
s4047,56
s4048,56
s4049,17
s4051,62
s4051,86
s4051,1
s4052,44
s4053,44
s4054,13
s4054,20
s4055,3
s4058,16
s4059,16
s4060,1
s4060,13
s4061,1
s4063,6
s4063,87
s4064,17
s4065,88
s4065,25
s4066,1
s4067,19
s4067,13
s4068,19
s4068,13
s4069,56
s4070,56
s4071,56
s4072,56
s4073,3
s4074,56
s4075,56
s4076,56
s4077,56
s4078,56
s4079,56
s4080,1
s4081,1
s4082,3
s4083,19
s4084,1
s4085,1
s4086,3
s4087,1
s4088,13
s4089,3
s4090,6
s4091,33
s4092,21
s4093,1
s4094,16
s4095,3
s4096,6
s4096,28
s4096,1
s4097,1
s4098,3
s4099,3
s4100,1
s4101,33
s4102,3
s4103,3
s4104,3
s4105,47
s4107,3
s4108,3
s4109,3
s4111,32
s4112,25
s4113,3
s4114,19
s4115,1
s4115,16
s4116,1
s4117,19
s4118,1
s4119,39
s4120,20
s4121,1
s4122,1
s4123,1
s4124,1
s4125,19
s4126,46
s4127,46
s4128,21
s4129,1
s4130,6
s4131,46
s4132,17
s4133,21
s4134,6
s4135,3
s4136,1
s4137,39
s4138,1
s4139,1
s4140,1
s4141,1
s4142,1
s4143,1
s4144,28
s4145,17
s4146,1
s4146,16
s4147,1
s4148,50
s4149,15
s4149,27
s4152,3
s4152,83
s4153,3
s4155,21
s4156,19
s4158,45
s4158,22
s4159,3
s4160,45
s4161,45
s4162,45
s4163,39
s4164,1
s4165,56
s4166,19
s4166,20
s4167,6
s4168,10
s4169,19
s4170,25
s4170,19
s4171,1
s4171,7
s4173,1
s4174,25
s4175,11
s4176,6
s4176,1
s4177,1
s4178,1
s4179,1
s4181,33
s4182,10
s4183,3
s4184,6
s4186,1
s4187,83
s4188,3
s4189,3
s4190,39
s4191,3
s4192,83
s4193,21
s4194,1
s4195,45
s4196,45
s4197,39
s4198,3
s4199,56
s4201,1
s4202,30
s4203,6
s4204,1
s4205,19
s4206,1
s4207,19
s4207,6
s4208,38
s4209,17
s4210,3
s4211,70
s4212,44
s4213,57
s4213,53
s4213,20
s4215,18
s4218,6
s4219,1
s4220,44
s4221,1
s4222,3
s4223,1
s4224,17
s4225,3
s4226,3
s4227,89
s4228,1
s4229,1
s4230,6
s4232,6
s4233,6
s4234,1
s4236,6
s4237,10
s4238,1
s4239,1
s4240,1
s4241,1
s4242,39
s4244,17
s4245,1
s4246,1
s4247,6
s4248,6
s4249,1
s4250,1
s4252,44
s4253,65
s4253,25
s4253,19
s4254,1
s4255,38
s4256,3
s4257,1
s4258,3
s4260,19
s4261,1
s4262,39
s4263,6
s4263,30
s4263,1
s4265,6
s4267,1
s4268,13
s4268,20
s4269,1
s4270,39
s4271,17
s4272,39
s4273,39
s4274,7
s4275,17
s4276,42
s4276,1
s4277,11
s4278,22
s4279,17
s4280,17
s4281,22
s4282,22
s4283,22
s4284,3
s4285,1
s4286,3
s4287,1
s4288,3
s4289,15
s4290,1
s4291,1
s4292,1
s4293,16
s4293,7
s4293,13
s4293,1
s4294,1
s4295,6
s4295,17
s4296,1
s4297,6
s4298,56
s4299,1
s4300,1
s4301,1
s4302,1
s4303,19
s4304,3
s4305,21
s4307,10
s4307,1
s4308,1
s4309,1
s4310,12
s4311,16
s4311,1
s4312,1
s4313,17
s4314,1
s4315,1
s4316,23
s4317,7
s4318,1
s4320,6
s4320,1
s4321,1
s4322,12
s4325,1
s4327,21
s4328,21
s4329,83
s4330,15
s4330,27
s4331,27
s4332,10
s4333,59
s4333,47
s4333,49
s4333,53
s4334,27
s4334,15
s4335,27
s4336,3
s4337,50
s4338,27
s4339,27
s4339,15
s4340,12
s4342,27
s4342,15
s4342,1
s4343,15
s4343,27
s4344,27
s4346,27
s4347,3
s4348,1
s4349,27
s4350,15
s4351,42
s4351,1
s4352,1
s4353,30
s4353,16
s4354,1
s4355,10
s4356,23
s4356,37
s4356,13
s4356,7
s4357,17
s4358,3
s4359,3
s4360,1
s4360,16
s4361,13
s4362,10
s4362,49
s4363,1
s4364,1
s4364,53
s4365,1
s4366,16
s4367,19
s4368,6
s4369,1
s4370,1
s4371,19
s4374,1
s4374,16
s4375,45
s4376,45
s4377,1
s4378,1
s4379,1
s4380,15
s4381,1
s4381,10
s4382,1
s4383,1
s4384,13
s4384,20
s4385,16
s4386,1
s4387,1
s4388,33
s4389,3
s4391,16
s4392,3
s4393,45
s4394,3
s4395,3
s4396,3
s4397,19
s4398,56
s4400,47
s4401,7
s4401,13
s4401,28
s4402,27
s4403,7
s4404,1
s4405,6
s4405,1
s4406,33
s4407,36
s4408,21
s4408,1
s4409,1
s4410,13
s4410,20
s4411,1
s4412,3
s4413,1
s4414,50
s4415,33
s4417,1
s4418,1
s4419,13
s4419,90
s4419,1
s4420,1
s4421,3
s4422,3
s4423,3
s4424,3
s4425,3
s4426,3
s4427,3
s4428,3
s4429,16
s4430,3
s4431,25
s4432,6
s4432,3
s4433,3
s4434,3
s4435,1
s4436,33
s4437,1
s4438,3
s4439,3
s4440,3
s4441,3
s4442,3
s4443,3
s4444,3
s4445,3
s4446,3
s4447,3
s4448,1
s4449,3
s4450,3
s4451,1
s4452,3
s4453,3
s4454,3
s4455,3
s4456,3
s4457,3
s4458,3
s4459,3
s4460,3
s4461,1
s4463,1
s4464,2
s4465,3
s4466,3
s4467,3
s4468,19
s4468,13
s4469,56
s4470,17
s4471,27
s4471,15
s4473,28
s4473,42
s4473,74
s4474,19
s4474,71
s4475,36
s4476,1
s4476,6
s4477,1
s4477,9
s4478,3
s4479,1
s4480,1
s4481,1
s4483,1
s4484,15
s4485,1
s4486,1
s4487,78
s4488,15
s4489,12
s4490,1
s4491,10
s4491,25
s4493,6
s4493,16
s4493,1
s4493,72
s4494,21
s4495,1
s4496,1
s4497,3
s4499,44
s4500,27
s4500,15
s4501,45
s4501,1
s4502,6
s4503,3
s4504,16
s4505,12
s4506,1
s4507,3
s4508,3
s4509,6
s4510,3
s4511,6
s4511,1
s4513,19
s4513,13
s4514,1
s4516,45
s4517,1
s4518,1
s4519,1
s4520,1
s4520,38
s4520,6
s4520,16
s4523,59
s4523,57
s4523,1
s4524,33
s4525,1
s4526,1
s4527,50
s4528,1
s4529,1
s4531,9
s4531,1
s4532,17
s4533,6
s4534,1
s4536,21
s4538,6
s4538,3
s4538,1
s4539,1
s4540,1
s4540,40
s4541,1
s4543,6
s4545,6
s4546,6
s4547,1
s4548,6
s4549,6
s4550,6
s4551,6
s4551,91
s4552,6
s4553,6
s4554,1
s4554,6
s4555,6
s4556,6
s4557,3
s4558,16
s4559,3
s4560,3
s4561,3
s4562,3
s4563,3
s4564,3
s4566,3
s4568,3
s4569,3
s4570,3
s4571,1
s4572,3
s4573,3
s4574,3
s4575,3
s4576,3
s4577,3
s4578,3
s4579,3
s4580,3
s4581,3
s4582,3
s4583,3
s4584,3
s4585,3
s4586,3
s4587,3
s4588,3
s4589,3
s4590,1
s4591,1
s4591,16
s4592,1
s4593,3
s4594,3
s4595,3
s4596,3
s4597,3
s4597,1
s4598,3
s4599,3
s4600,3
s4601,3
s4602,3
s4603,3
s4604,3
s4605,1
s4606,3
s4608,3
s4609,6
s4610,3
s4611,3
s4612,3
s4613,3
s4614,3
s4614,12
s4615,3
s4616,83
s4617,1
s4617,6
s4618,33
s4619,15
s4620,1
s4621,1
s4622,1
s4623,16
s4624,21
s4624,1
s4625,45
s4626,19
s4627,6
s4627,1
s4629,17
s4630,1
s4631,1
s4632,33
s4633,1
s4634,17
s4635,16
s4635,1
s4636,54
s4637,1
s4639,10
s4640,1
s4642,38
s4642,1
s4643,1
s4644,15
s4645,1
s4646,21
s4647,23
s4648,1
s4650,49
s4652,1
s4653,1
s4654,1
s4654,29
s4656,1
s4657,15
s4657,16
s4657,1
s4658,1
s4659,1
s4660,20
s4660,6
s4660,1
s4661,3
s4662,6
s4662,1
s4663,44
s4664,1
s4665,39
s4666,13
s4666,20
s4667,3
s4668,3
s4669,3
s4670,3
s4670,7
s4670,62
s4671,12
s4672,13
s4673,19
s4674,1
s4674,9
s4675,1
s4676,19
s4677,1
s4677,33
s4677,21
s4677,10
s4677,17
s4677,7
s4679,36
s4680,3
s4681,3
s4682,3
s4683,1
s4684,1
s4686,3
s4687,16
s4688,15
s4689,1
s4690,6
s4691,3
s4692,3
s4693,3
s4694,3
s4695,3
s4696,1
s4697,1
s4698,19
s4698,10
s4699,1
s4700,21
s4701,3
s4702,1
s4702,3
s4703,12
s4704,1
s4705,1
s4706,6
s4706,13
s4706,1
s4707,1
s4708,1
s4709,25
s4709,19
s4710,1
s4712,39
s4713,3
s4714,3
s4715,3
s4716,15
s4716,17
s4717,19
s4719,1
s4720,3
s4721,3
s4722,3
s4723,3
s4724,3
s4725,3
s4726,3
s4727,3
s4728,3
s4729,3
s4730,3
s4731,3
s4732,3
s4733,3
s4734,3
s4735,3
s4736,3
s4737,3
s4738,3
s4739,10
s4740,1
s4741,25
s4741,13
s4742,17
s4743,17
s4744,13
s4745,17
s4746,12
s4747,12
s4748,12
s4749,13
s4749,20
s4750,10
s4751,10
s4751,1
s4752,1
s4753,17
s4754,12
s4754,1
s4755,19
s4756,3
s4757,1
s4758,19
s4759,6
s4760,32
s4761,15
s4761,1
s4761,6
s4762,1
s4763,1
s4764,17
s4765,16
s4765,1
s4766,33
s4767,19
s4769,19
s4770,17
s4771,12
s4772,1
s4773,15
s4774,1
s4775,1
s4776,10
s4777,38
s4778,6
s4779,1
s4780,21
s4781,1
s4782,25
s4783,1
s4784,19
s4785,13
s4785,68
s4785,1
s4786,1
s4787,1
s4788,1
s4789,1
s4790,15
s4790,1
s4790,12
s4791,3
s4792,1
s4793,3
s4794,3
s4795,1
s4796,3
s4797,3
s4798,3
s4799,1
s4800,10
s4801,3
s4802,1
s4803,3
s4804,1
s4805,1
s4806,19
s4807,6
s4808,6
s4809,67
s4810,6
s4810,1
s4811,36
s4811,10
s4812,1
s4813,1
s4814,1
s4814,16
s4815,1
s4816,33
s4817,17
s4818,13
s4819,1
s4820,1
s4820,16
s4820,30
s4821,6
s4822,1
s4823,15
s4824,12
s4825,1
s4826,3
s4827,38
s4828,78
s4829,1
s4830,19
s4831,67
s4831,78
s4834,1
s4835,12
s4836,10
s4837,13
s4838,1
s4839,17
s4840,3
s4841,44
s4842,13
s4843,1
s4844,7
s4845,1
s4846,1
s4847,1
s4848,19
s4849,21
s4850,25
s4851,1
s4852,1
s4853,1
s4853,10
s4854,17
s4855,1
s4856,2
s4858,16
s4858,1
s4858,13
s4859,1
s4860,25
s4860,23
s4861,3
s4862,17
s4863,17
s4864,1
s4865,1
s4866,1
s4867,10
s4868,1
s4869,6
s4869,1
s4870,1
s4871,1
s4872,7
s4873,1
s4874,16
s4874,17
s4874,1
s4875,1
s4876,6
s4876,16
s4876,1
s4876,7
s4877,13
s4878,1
s4879,23
s4879,37
s4879,92
s4879,42
s4880,1
s4880,17
s4880,16
s4881,10
s4882,15
s4882,27
s4883,19
s4884,36
s4885,69
s4886,3
s4887,3
s4888,23
s4888,1
s4888,25
s4889,1
s4890,25
s4890,19
s4891,1
s4892,16
s4894,19
s4896,1
s4899,13
s4900,3
s4902,1
s4903,19
s4904,43
s4904,55
s4904,46
s4904,54
s4904,48
s4905,3
s4906,13
s4908,1
s4910,19
s4912,1
s4913,1
s4916,7
s4917,1
s4918,33
s4919,21
s4920,1
s4921,1
s4922,16
s4922,1
s4923,1
s4924,33
s4925,7
s4926,13
s4927,1
s4928,1
s4928,16
s4928,45
s4928,6
s4928,15
s4928,22
s4929,1
s4930,13
s4931,1
s4932,36
s4933,6
s4934,56
s4935,1
s4936,1
s4937,19
s4937,36
s4938,1
s4939,1
s4940,10
s4940,1
s4941,25
s4942,6
s4942,2
s4942,12
s4942,1
s4943,13
s4944,40
s4945,13
s4946,3
s4947,1
s4948,25
s4948,33
s4948,13
s4948,42
s4948,7
s4948,47
s4949,3
s4950,53
s4951,1
s4952,6
s4953,3
s4954,3
s4955,3
s4956,3
s4957,3
s4958,6
s4959,6
s4960,1
s4961,1
s4962,1
s4963,10
s4964,6
s4964,19
s4964,1
s4964,7
s4965,16
s4966,16
s4967,16
s4968,6
s4969,6
s4970,56
s4970,60
s4971,1
s4972,49
s4972,20
s4972,7
s4972,35
s4973,1
s4974,6
s4975,1
s4976,3
s4977,1
s4978,58
s4978,1
s4979,25
s4980,1
s4981,1
s4983,17
s4984,53
s4985,46
s4986,20
s4987,42
s4988,21
s4989,17
s4990,6
s4991,1
s4992,17
s4993,6
s4993,1
s4994,1
s4995,21
s4996,3
s4997,40
s4997,1
s4998,59
s4998,7
s4998,53
s4999,1
s5001,1
s5002,25
s5003,67
s5004,16
s5005,16
s5006,1
s5007,1
s5008,3
s5009,3
s5010,3
s5011,1
s5012,7
s5013,3
s5014,19
s5015,3
s5016,16
s5017,16
s5018,16
s5019,16
s5020,16
s5021,3
s5022,3
s5023,21
s5024,6
s5025,1
s5026,19
s5027,21
s5027,15
s5028,13
s5029,6
s5029,7
s5030,1
s5031,6
s5032,21
s5033,6
s5034,17
s5035,25
s5036,1
s5037,1
s5038,1
s5039,17
s5040,1
s5041,3
s5042,1
s5043,6
s5043,16
s5044,93
s5045,1
s5047,1
s5048,1
s5049,1
s5051,52
s5052,21
s5053,1
s5053,10
s5054,1
s5055,1
s5056,7
s5057,1
s5058,6
s5059,19
s5060,1
s5061,22
s5062,10
s5063,25
s5064,1
s5065,40
s5065,1
s5066,21
s5067,36
s5068,1
s5070,1
s5070,32
s5071,17
s5072,1
s5073,1
s5074,16
s5074,1
s5075,6
s5076,19
s5077,36
s5078,17
s5079,1
s5080,94
s5080,3
s5081,3
s5082,12
s5082,58
s5083,1
s5084,9
s5084,1
s5085,1
s5086,21
s5087,1
s5088,36
s5089,3
s5091,6
s5091,1
s5092,1
s5093,17
s5094,1
s5095,19
s5096,17
s5097,17
s5098,6
s5099,17
s5100,13
s5101,1
s5102,1
s5103,16
s5104,13
s5105,13
s5107,7
s5108,1
s5109,1
s5111,1
s5112,6
s5113,12
s5113,1
s5114,1
s5115,25
s5116,16
s5117,10
s5117,1
s5118,6
s5119,16
s5119,7
s5119,2
s5120,21
s5122,1
s5123,3
s5124,1
s5125,21
s5125,15
s5125,1
s5126,1
s5127,1
s5128,1
s5130,1
s5131,3
s5132,3
s5132,94
s5133,12
s5133,1
s5134,1
s5135,1
s5136,3
s5137,17
s5137,1
s5138,1
s5139,1
s5140,50
s5141,1
s5142,17
s5143,3
s5143,10
s5144,93
s5144,7
s5144,13
s5145,13
s5147,58
s5147,24
s5148,1
s5149,1
s5150,6
s5151,6
s5152,3
s5153,1
s5154,19
s5155,17
s5158,21
s5159,1
s5160,1
s5161,12
s5161,16
s5162,1
s5163,1
s5164,1
s5165,16
s5165,1
s5166,1
s5167,1
s5168,1
s5169,1
s5170,17
s5171,28
s5172,1
s5173,16
s5174,17
s5175,17
s5176,1
s5177,10
s5178,33
s5179,17
s5180,1
s5181,1
s5182,1
s5183,1
s5184,3
s5186,16
s5187,3
s5188,19
s5189,58
s5190,7
s5191,15
s5196,22
s5197,1
s5198,1
s5199,1
s5200,16
s5201,1
s5202,1
s5203,1
s5204,1
s5205,6
s5206,16
s5206,1
s5207,6
s5208,1
s5209,1
s5210,1
s5211,1
s5212,1
s5213,13
s5214,1
s5215,3
s5218,3
s5219,32
s5220,13
s5221,3
s5221,50
s5222,1
s5223,7
s5223,35
s5223,49
s5224,11
s5224,13
s5224,7
s5224,42
s5225,10
s5226,6
s5227,1
s5228,1
s5229,43
s5230,19
s5231,1
s5232,17
s5233,15
s5234,34
s5234,1
s5235,1
s5236,21
s5237,17
s5238,1
s5238,16
s5239,19
s5240,1
s5240,23
s5241,1
s5242,16
s5244,13
s5244,6
s5244,1
s5245,1
s5246,1
s5247,22
s5248,22
s5249,59
s5249,7
s5250,10
s5251,39
s5252,6
s5253,1
s5254,1
s5256,1
s5258,6
s5259,1
s5261,13
s5261,95
s5262,1
s5263,1
s5263,17
s5264,16
s5265,16
s5266,19
s5266,25
s5267,1
s5268,1
s5269,1
s5270,1
s5270,16
s5271,69
s5271,1
s5272,1
s5272,47
s5273,1
s5274,1
s5275,12
s5276,1
s5277,1
s5278,1
s5279,19
s5280,67
s5281,1
s5283,1
s5284,1
s5285,1
s5286,1
s5287,1
s5288,1
s5289,39
s5290,39
s5291,3
s5293,17
s5294,17
s5295,1
s5296,3
s5297,3
s5298,17
s5299,17
s5300,1
s5301,3
s5302,1
s5303,1
s5304,3
s5305,3
s5306,1
s5306,36
s5306,10
s5307,7
s5308,1
s5309,13
s5310,3
s5310,94
s5311,25
s5311,19
s5312,15
s5313,6
s5313,23
s5313,38
s5313,78
s5313,1
s5314,25
s5314,65
s5314,19
s5314,13
s5315,25
s5316,1
s5317,1
s5318,12
s5319,1
s5320,1
s5321,1
s5322,1
s5323,1
s5324,6
s5324,13
s5324,1
s5324,20
s5325,11
s5326,1
s5327,1
s5328,17
s5329,1
s5330,1
s5331,10
s5332,1
s5333,1
s5334,1
s5335,3
s5338,3
s5341,1
s5342,13
s5342,16
s5342,15
s5342,69
s5343,10
s5344,1
s5345,6
s5345,13
s5345,20
s5345,1
s5346,1
s5347,19
s5347,7
s5348,22
s5349,39
s5350,21
s5351,28
s5352,30
s5354,1
s5355,39
s5356,28
s5359,1
s5360,12
s5362,67
s5362,13
s5363,22
s5364,6
s5365,13
s5366,6
s5367,6
s5368,1
s5369,1
s5370,1
s5371,53
s5371,1
s5372,3
s5373,1
s5374,19
s5375,19
s5376,1
s5377,1
s5378,1
s5379,1
s5380,1
s5381,1
s5382,16
s5383,15
s5384,15
s5385,15
s5386,1
s5387,15
s5388,13
s5389,11
s5390,12
s5391,22
s5392,3
s5393,1
s5393,16
s5395,49
s5396,11
s5397,3
s5398,6
s5399,3
s5400,22
s5401,3
s5403,19
s5404,22
s5405,22
s5406,22
s5407,22
s5408,22
s5409,3
s5410,22
s5411,22
s5412,19
s5413,1
s5413,16
s5414,1
s5414,6
s5415,17
s5416,21
s5416,1
s5417,1
s5418,1
s5419,49
s5419,1
s5420,1
s5421,3
s5422,1
s5423,1
s5423,17
s5423,16
s5424,1
s5425,1
s5426,1
s5427,1
s5428,1
s5429,23
s5429,1
s5430,3
s5431,33
s5432,6
s5433,1
s5434,21
s5435,21
s5436,21
s5437,21
s5438,15
s5439,21
s5440,21
s5441,16
s5441,1
s5442,3
s5443,45
s5444,19
s5445,6
s5446,1
s5447,21
s5448,3
s5449,6
s5450,1
s5451,6
s5452,6
s5453,3
s5454,1
s5455,33
s5456,13
s5456,6
s5456,3
s5457,16
s5457,1
s5458,22
s5460,1
s5461,3
s5462,3
s5463,3
s5464,19
s5465,47
s5466,22
s5467,6
s5468,6
s5469,1
s5470,3
s5471,1
s5472,1
s5473,3
s5474,1
s5475,13
s5477,17
s5478,44
s5479,33
s5480,1
s5481,1
s5482,3
s5483,3
s5484,1
s5485,1
s5486,3
s5487,9
s5487,96
s5488,7
s5488,1
s5490,1
s5491,6
s5492,13
s5492,16
s5493,1
s5494,1
s5495,12
s5496,10
s5497,1
s5498,1
s5499,22
s5499,13
s5500,3
s5501,3
s5502,13
s5502,20
s5503,13
s5503,20
s5504,6
s5505,16
s5506,3
s5507,16
s5508,19
s5508,37
s5509,1
s5509,12
s5509,15
s5510,21
s5511,21
s5512,1
s5513,16
s5513,1
s5514,21
s5515,19
s5516,3
s5517,2
s5517,1
s5517,7
s5518,53
s5519,1
s5520,16
s5521,1
s5522,1
s5523,1
s5524,1
s5525,1
s5526,1
s5527,7
s5528,7
s5529,7
s5530,23
s5531,18
s5532,13
s5532,20
s5533,19
s5534,1
s5535,10
s5536,1
s5537,1
s5538,21
s5539,1
s5540,19
s5540,25
s5541,1
s5542,1
s5543,11
s5544,33
s5545,1
s5546,3
s5547,1
s5548,3
s5549,1
s5550,3
s5551,19
s5552,25
s5553,19
s5554,6
s5556,6
s5557,1
s5558,1
s5559,1
s5559,6
s5559,12
s5560,33
s5561,1
s5562,1
s5563,1
s5564,17
s5565,1
s5566,1
s5567,1
s5568,12
s5569,21
s5570,17
s5571,6
s5571,17
s5571,1
s5572,3
s5573,16
s5574,6
s5575,3
s5576,1
s5577,1
s5578,71
s5578,19
s5579,1
s5580,1
s5581,21
s5582,11
s5583,1
s5584,6
s5585,3
s5586,21
s5587,1
s5588,3
s5589,33
s5590,33
s5591,1
s5592,10
s5593,21
s5594,11
s5595,1
s5596,19
s5597,1
s5598,19
s5598,23
s5598,25
s5599,21
s5600,3
s5601,7
s5602,21
s5603,16
s5604,21
s5605,19
s5606,67
s5606,19
s5606,25
s5606,7
s5607,1
