show_id,country_id
s5608,6
s5609,21
s5610,17
s5611,6
s5611,1
s5612,23
s5613,91
s5614,1
s5615,10
s5616,1
s5617,3
s5618,3
s5619,3
s5620,19
s5621,19
s5622,16
s5622,1
s5623,1
s5624,10
s5625,13
s5626,6
s5627,33
s5628,1
s5629,13
s5630,3
s5631,1
s5632,1
s5633,7
s5634,62
s5634,9
s5635,7
s5636,7
s5637,13
s5638,1
s5639,54
s5639,60
s5640,1
s5641,1
s5642,6
s5642,35
s5642,60
s5642,90
s5643,1
s5644,1
s5645,16
s5646,1
s5647,1
s5648,3
s5649,1
s5650,13
s5650,20
s5651,1
s5652,3
s5653,10
s5654,21
s5655,17
s5656,1
s5657,10
s5658,1
s5659,1
s5660,13
s5660,21
s5660,17
s5661,1
s5662,1
s5663,6
s5664,1
s5665,7
s5666,21
s5667,6
s5668,21
s5669,21
s5670,21
s5671,15
s5672,21
s5673,17
s5674,21
s5675,6
s5676,21
s5677,38
s5677,7
s5677,13
s5678,16
s5678,17
s5678,49
s5679,10
s5680,1
s5681,6
s5682,1
s5683,1
s5683,52
s5684,1
s5685,39
s5686,1
s5687,13
s5687,7
s5688,1
s5689,1
s5690,1
s5691,1
s5692,13
s5693,16
s5694,16
s5694,1
s5695,1
s5696,1
s5697,3
s5698,1
s5699,78
s5700,39
s5701,39
s5702,3
s5703,1
s5704,39
s5705,1
s5706,3
s5707,10
s5708,1
s5709,1
s5710,1
s5711,3
s5712,10
s5713,1
s5714,1
s5715,13
s5715,60
s5716,36
s5717,6
s5718,7
s5719,3
s5720,1
s5721,13
s5722,1
s5723,57
s5724,6
s5725,1
s5726,62
s5727,6
s5728,39
s5729,39
s5730,39
s5731,39
s5732,39
s5733,39
s5734,1
s5736,19
s5737,16
s5738,16
s5738,1
s5739,6
s5739,7
s5739,16
s5740,13
s5741,13
s5741,20
s5742,16
s5743,13
s5744,19
s5745,1
s5746,1
s5747,13
s5748,17
s5749,17
s5750,17
s5751,13
s5752,17
s5753,6
s5753,13
s5754,17
s5755,1
s5756,1
s5757,1
s5758,1
s5759,1
s5760,1
s5761,30
s5761,2
s5762,1
s5763,39
s5764,39
s5765,32
s5766,33
s5767,39
s5768,3
s5769,39
s5770,1
s5770,28
s5771,67
s5771,1
s5771,13
s5772,39
s5773,19
s5774,1
s5774,16
s5775,1
s5777,49
s5778,39
s5779,3
s5780,1
s5781,23
s5782,39
s5783,47
s5783,1
s5784,1
s5785,1
s5786,1
s5793,16
s5793,1
s5794,1
s5795,1
s5796,6
s5797,1
s5798,1
s5799,6
s5801,1
s5802,6
s5803,6
s5804,1
s5805,6
s5806,39
s5807,6
s5808,17
s5809,1
s5810,1
s5811,1
s5812,1
s5813,6
s5814,1
s5815,6
s5816,1
s5817,1
s5818,1
s5819,1
s5820,1
s5821,1
s5822,6
s5823,6
s5824,6
s5825,1
s5826,36
s5827,6
s5828,1
s5829,1
s5830,1
s5830,13
s5831,1
s5832,1
s5833,16
s5834,3
s5834,6
s5835,17
s5836,1
s5837,1
s5838,3
s5840,10
s5841,1
s5842,15
s5842,27
s5843,1
s5844,17
s5845,12
s5846,12
s5847,1
s5848,1
s5849,16
s5849,6
s5849,1
s5850,1
s5851,1
s5852,20
s5852,13
s5852,49
s5853,1
s5854,17
s5854,1
s5855,1
s5856,16
s5857,17
s5858,1
s5859,16
s5860,6
s5861,6
s5862,1
s5863,1
s5864,17
s5865,15
s5865,1
s5866,1
s5867,1
s5868,1
s5869,1
s5870,1
s5872,1
s5873,10
s5874,27
s5874,15
s5875,27
s5875,15
s5876,1
s5877,1
s5878,13
s5879,1
s5880,1
s5881,16
s5882,1
s5883,17
s5884,1
s5885,1
s5886,1
s5887,1
s5888,1
s5889,1
s5890,1
s5891,1
s5892,1
s5893,1
s5894,6
s5894,97
s5894,1
s5895,1
s5897,1
s5898,1
s5899,1
s5900,1
s5901,1
s5902,1
s5903,7
s5903,12
s5903,13
s5903,15
s5904,1
s5905,1
s5906,1
s5907,1
s5908,1
s5909,6
s5910,10
s5911,1
s5912,1
s5913,1
s5914,1
s5915,13
s5916,1
s5917,1
s5918,1
s5919,1
s5921,1
s5922,1
s5923,59
s5923,1
s5924,16
s5925,1
s5926,6
s5926,29
s5927,1
s5928,1
s5929,1
s5930,1
s5931,1
s5931,98
s5931,99
s5932,1
s5933,1
s5934,1
s5934,52
s5934,30
s5934,16
s5935,1
s5936,6
s5936,46
s5936,1
s5937,1
s5938,1
s5939,1
s5940,1
s5940,6
s5941,1
s5942,1
s5943,1
s5944,1
s5945,1
s5946,1
s5947,1
s5948,1
s5949,1
s5950,1
s5951,1
s5952,1
s5953,1
s5954,1
s5954,13
s5954,6
s5955,19
s5955,10
s5955,13
s5956,1
s5957,47
s5958,1
s5959,1
s5960,1
s5961,1
s5962,3
s5963,3
s5964,18
s5966,59
s5966,57
s5966,1
s5967,3
s5968,6
s5969,3
s5970,3
s5971,3
s5972,1
s5973,16
s5974,16
s5976,57
s5977,11
s5978,1
s5979,11
s5980,1
s5981,1
s5982,1
s5982,2
s5983,19
s5984,1
s5985,6
s5986,1
s5987,21
s5988,1
s5989,1
s5991,27
s5991,15
s5991,22
s5992,1
s5993,1
s5993,7
s5994,1
s5995,1
s5996,1
s5997,1
s5998,21
s5999,6
s6000,1
s6001,1
s6002,3
s6003,1
s6004,2
s6004,15
s6004,1
s6005,25
s6006,6
s6007,1
s6009,1
s6010,45
s6011,16
s6012,46
s6013,1
s6014,47
s6014,13
s6014,42
s6015,1
s6016,1
s6018,1
s6019,1
s6020,1
s6021,45
s6022,32
s6022,6
s6023,3
s6024,1
s6025,3
s6026,83
s6027,1
s6028,1
s6028,15
s6029,3
s6030,1
s6031,1
s6031,6
s6032,6
s6032,1
s6033,1
s6034,49
s6034,47
s6034,2
s6035,16
s6035,1
s6036,3
s6037,1
s6038,39
s6039,1
s6040,1
s6041,1
s6042,1
s6043,1
s6044,1
s6045,21
s6047,58
s6047,1
s6048,1
s6049,33
s6050,1
s6051,49
s6052,6
s6053,1
s6054,1
s6055,16
s6056,3
s6057,90
s6057,13
s6058,1
s6058,6
s6058,13
s6059,1
s6060,38
s6060,1
s6061,1
s6062,1
s6063,1
s6064,3
s6065,1
s6066,1
s6067,6
s6068,1
s6069,16
s6070,1
s6071,11
s6072,3
s6073,3
s6074,3
s6075,3
s6076,3
s6077,3
s6078,46
s6079,3
s6080,21
s6081,1
s6082,6
s6082,1
s6082,13
s6082,7
s6083,25
s6084,10
s6085,16
s6086,1
s6086,6
s6087,1
s6088,11
s6088,1
s6089,16
s6090,1
s6091,13
s6092,12
s6092,13
s6093,3
s6094,16
s6094,1
s6095,6
s6096,1
s6097,1
s6098,1
s6099,1
s6099,67
s6100,6
s6101,6
s6103,3
s6104,3
s6105,1
s6106,6
s6107,3
s6108,3
s6109,46
s6110,1
s6110,40
s6111,19
s6112,1
s6113,1
s6114,1
s6115,53
s6115,1
s6116,1
s6117,30
s6117,6
s6117,1
s6118,19
s6118,23
s6119,1
s6120,1
s6121,1
s6122,6
s6123,6
s6123,13
s6123,7
s6124,1
s6124,7
s6124,16
s6125,1
s6126,1
s6126,3
s6127,6
s6128,1
s6129,1
s6130,6
s6131,3
s6132,46
s6133,1
s6134,1
s6135,1
s6136,1
s6137,1
s6138,1
s6139,1
s6140,1
s6141,1
s6142,16
s6143,16
s6143,68
s6144,1
s6145,6
s6145,1
s6146,1
s6147,1
s6148,1
s6148,16
s6149,1
s6150,6
s6151,3
s6152,1
s6153,1
s6154,1
s6155,1
s6156,46
s6157,39
s6158,1
s6159,46
s6160,3
s6161,19
s6162,1
s6163,1
s6164,1
s6165,1
s6166,3
s6166,7
s6167,3
s6168,3
s6169,3
s6170,1
s6171,33
s6171,49
s6171,1
s6171,36
s6171,62
s6171,7
s6172,1
s6173,46
s6175,1
s6176,1
s6177,3
s6178,17
s6179,1
s6180,1
s6181,1
s6181,16
s6182,13
s6182,16
s6182,20
s6183,1
s6184,46
s6185,45
s6186,1
s6187,6
s6187,1
s6188,1
s6189,1
s6190,1
s6191,21
s6192,1
s6193,16
s6194,1
s6194,16
s6195,16
s6195,13
s6196,6
s6197,67
s6198,6
s6199,12
s6200,40
s6200,1
s6200,19
s6200,16
s6201,1
s6202,53
s6202,49
s6203,3
s6204,3
s6205,11
s6206,13
s6206,1
s6206,10
s6207,3
s6208,33
s6209,16
s6210,1
s6211,12
s6211,6
s6211,58
s6211,16
s6212,1
s6213,1
s6214,6
s6215,22
s6215,1
s6216,1
s6216,16
s6217,3
s6218,3
s6219,1
s6220,67
s6221,1
s6222,1
s6223,1
s6224,83
s6225,11
s6226,1
s6227,1
s6228,44
s6230,44
s6231,44
s6232,19
s6233,3
s6234,12
s6234,100
s6234,17
s6234,35
s6234,10
s6234,101
s6234,32
s6234,56
s6234,2
s6234,53
s6234,1
s6234,65
s6235,1
s6236,1
s6237,1
s6238,1
s6239,1
s6240,1
s6241,1
s6241,16
s6242,1
s6242,16
s6243,1
s6244,1
s6245,1
s6246,67
s6247,3
s6248,1
s6249,1
s6249,13
s6250,23
s6251,1
s6252,1
s6253,1
s6254,6
s6255,3
s6256,3
s6257,1
s6257,12
s6258,1
s6259,28
s6260,7
s6261,6
s6261,1
s6262,1
s6263,16
s6264,21
s6265,16
s6267,1
s6268,1
s6269,45
s6270,46
s6271,6
s6271,30
s6272,1
s6273,1
s6274,17
s6274,1
s6275,1
s6277,11
s6278,3
s6279,6
s6280,1
s6281,16
s6282,1
s6283,1
s6284,1
s6285,1
s6286,11
s6287,7
s6289,1
s6290,3
s6291,46
s6292,17
s6293,1
s6293,3
s6294,3
s6294,90
s6295,3
s6296,3
s6297,3
s6299,3
s6300,3
s6301,3
s6302,1
s6302,13
s6302,17
s6303,1
s6304,1
s6305,6
s6306,1
s6306,7
s6307,1
s6308,47
s6309,1
s6310,6
s6311,1
s6312,6
s6312,13
s6313,1
s6314,3
s6315,3
s6316,16
s6317,1
s6318,51
s6319,16
s6320,19
s6321,3
s6322,1
s6323,1
s6323,6
s6324,11
s6325,19
s6326,1
s6327,1
s6328,1
s6329,25
s6329,19
s6330,1
s6331,1
s6332,1
s6333,1
s6334,12
s6334,1
s6335,13
s6336,44
s6337,13
s6338,1
s6339,13
s6339,20
s6339,19
s6340,1
s6341,1
s6342,6
s6343,1
s6343,13
s6344,7
s6344,1
s6345,1
s6346,16
s6347,1
s6349,16
s6350,47
s6350,53
s6350,38
s6350,1
s6351,3
s6352,6
s6353,30
s6353,6
s6354,1
s6354,57
s6355,1
s6356,1
s6357,49
s6358,12
s6359,1
s6360,3
s6362,6
s6363,1
s6364,6
s6364,28
s6365,6
s6366,16
s6366,1
s6367,33
s6368,1
s6369,1
s6370,1
s6371,1
s6372,1
s6372,38
s6372,23
s6372,2
s6373,1
s6374,1
s6375,3
s6376,12
s6377,1
s6378,1
s6380,1
s6381,15
s6382,1
s6383,16
s6384,16
s6385,16
s6387,45
s6387,22
s6388,49
s6388,47
s6388,13
s6388,7
s6389,1
s6391,1
s6392,1
s6393,21
s6393,17
s6394,6
s6395,1
s6396,1
s6397,20
s6397,13
s6398,1
s6399,6
s6400,45
s6401,25
s6402,21
s6403,6
s6403,83
s6404,3
s6408,23
s6409,10
s6409,1
s6410,1
s6411,1
s6412,16
s6413,1
s6414,21
s6415,1
s6416,1
s6416,6
s6417,13
s6418,13
s6418,32
s6419,3
s6420,30
s6421,1
s6422,56
s6423,6
s6423,1
s6423,12
s6424,1
s6425,1
s6426,1
s6426,10
s6427,17
s6428,6
s6428,9
s6428,1
s6428,7
s6428,102
s6429,27
s6430,27
s6432,1
s6433,15
s6433,7
s6433,3
s6433,1
s6434,1
s6434,12
s6435,16
s6436,59
s6437,3
s6438,1
s6439,3
s6440,3
s6441,3
s6442,83
s6443,7
s6443,103
s6444,1
s6445,45
s6446,1
s6446,53
s6447,6
s6447,1
s6448,1
s6449,1
s6450,3
s6451,1
s6452,16
s6453,27
s6453,15
s6454,1
s6455,3
s6455,13
s6456,12
s6457,1
s6458,21
s6459,1
s6460,6
s6461,6
s6465,3
s6466,3
s6467,1
s6468,18
s6469,1
s6471,15
s6473,1
s6473,3
s6473,70
s6474,6
s6474,1
s6475,1
s6475,16
s6475,13
s6476,1
s6477,1
s6478,1
s6479,16
s6479,1
s6480,1
s6481,1
s6482,1
s6483,25
s6484,50
s6485,83
s6486,3
s6487,1
s6488,6
s6489,33
s6489,13
s6489,7
s6490,6
s6491,6
s6492,1
s6493,1
s6493,6
s6493,12
s6494,1
s6495,1
s6496,3
s6497,1
s6498,1
s6499,6
s6500,1
s6501,6
s6501,1
s6502,7
s6502,1
s6502,27
s6502,22
s6503,13
s6503,7
s6503,37
s6504,1
s6511,1
s6511,7
s6512,1
s6513,3
s6514,1
s6515,1
s6516,3
s6517,7
s6517,13
s6517,68
s6517,6
s6517,1
s6518,3
s6519,16
s6519,1
s6519,6
s6520,1
s6522,1
s6523,3
s6524,6
s6524,16
s6524,23
s6525,1
s6526,9
s6526,13
s6527,1
s6528,51
s6529,30
s6530,11
s6531,3
s6533,1
s6534,1
s6535,16
s6537,1
s6538,16
s6539,12
s6540,1
s6541,1
s6541,7
s6542,3
s6543,13
s6544,39
s6544,27
s6544,1
s6544,15
s6545,1
s6546,1
s6547,3
s6548,11
s6549,1
s6550,6
s6551,1
s6552,1
s6553,25
s6554,3
s6555,1
s6555,3
s6556,1
s6557,12
s6558,7
s6558,12
s6559,7
s6560,10
s6561,6
s6562,1
s6563,1
s6564,30
s6565,3
s6566,6
s6566,42
s6566,1
s6567,1
s6567,6
s6567,13
s6568,3
s6569,3
s6570,3
s6571,6
s6571,1
s6572,15
s6573,39
s6574,1
s6575,49
s6576,1
s6577,6
s6578,3
s6579,1
s6580,1
s6581,3
s6582,1
s6583,16
s6584,1
s6585,1
s6586,6
s6587,1
s6588,12
s6589,3
s6590,1
s6591,1
s6592,47
s6592,81
s6593,1
s6594,1
s6596,1
s6597,46
s6598,6
s6598,2
s6599,1
s6600,14
s6600,53
s6600,59
s6600,104
s6600,7
s6601,16
s6602,3
s6603,3
s6604,1
s6605,3
s6606,15
s6606,27
s6607,6
s6608,6
s6609,13
s6609,20
s6610,6
s6610,1
s6611,3
s6612,1
s6613,1
s6614,16
s6615,27
s6616,1
s6617,1
s6618,2
s6618,1
s6618,32
s6618,16
s6620,1
s6620,23
s6620,6
s6620,105
s6621,1
s6622,1
s6623,1
s6624,47
s6624,13
s6624,20
s6624,23
s6624,49
s6624,1
s6624,6
s6625,1
s6626,1
s6627,1
s6627,12
s6627,10
s6628,13
s6629,13
s6630,13
s6631,6
s6632,6
s6633,1
s6634,1
s6635,6
s6635,9
s6635,7
s6635,1
s6636,1
s6637,27
s6638,1
s6639,1
s6640,1
s6641,13
s6641,15
s6641,17
s6641,1
s6642,1
s6643,1
s6644,1
s6645,1
s6647,1
s6647,21
s6647,15
s6648,1
s6649,7
s6650,7
s6650,20
s6651,1
s6652,1
s6653,1
s6653,67
s6654,83
s6654,59
s6654,1
s6655,3
s6656,1
s6657,6
s6658,1
s6659,33
s6660,6
s6662,1
s6663,1
s6664,39
s6665,1
s6666,1
s6667,3
s6668,3
s6669,3
s6670,3
s6671,1
s6671,16
s6671,20
s6671,6
s6672,19
s6673,36
s6674,36
s6675,10
s6676,26
s6677,1
s6678,19
s6679,1
s6681,49
s6682,6
s6683,1
s6684,13
s6687,6
s6688,1
s6689,45
s6690,12
s6691,1
s6692,16
s6692,13
s6692,23
s6692,95
s6692,1
s6693,1
s6695,3
s6696,6
s6697,1
s6699,16
s6699,19
s6699,13
s6700,1
s6701,16
s6702,27
s6702,1
s6703,1
s6703,45
s6704,1
s6705,42
s6706,25
s6707,10
s6708,3
s6709,23
s6711,1
s6712,6
s6712,1
s6713,1
s6714,19
s6714,13
s6714,23
s6715,6
s6716,1
s6717,6
s6718,15
s6720,1
s6721,59
s6722,1
s6723,1
s6724,1
s6725,6
s6725,1
s6726,11
s6727,11
s6728,11
s6729,11
s6730,1
s6731,1
s6732,17
s6733,6
s6734,3
s6735,1
s6736,1
s6737,7
s6738,3
s6739,1
s6740,3
s6741,46
s6743,6
s6744,1
s6745,3
s6746,1
s6747,1
s6748,18
s6749,6
s6750,1
s6751,11
s6752,1
s6753,45
s6754,1
s6755,1
s6755,16
s6756,1
s6756,7
s6757,23
s6757,13
s6758,3
s6759,1
s6760,6
s6760,16
s6760,1
s6761,6
s6763,1
s6765,58
s6766,27
s6767,1
s6768,16
s6768,1
s6769,46
s6770,1
s6771,21
s6772,27
s6773,58
s6773,1
s6773,6
s6775,1
s6776,19
s6777,1
s6778,1
s6779,10
s6780,6
s6781,1
s6782,1
s6783,1
s6784,6
s6785,1
s6786,6
s6787,33
s6788,6
s6788,38
s6788,28
s6789,6
s6790,1
s6791,7
s6791,1
s6792,19
s6792,106
s6793,6
s6794,1
s6794,7
s6795,1
s6795,33
s6796,1
s6797,1
s6798,1
s6799,1
s6799,13
s6799,10
s6800,1
s6800,107
s6801,46
s6802,1
s6803,1
s6804,1
s6805,1
s6806,7
s6807,1
s6808,46
s6809,13
s6809,6
s6809,1
s6810,1
s6811,6
s6811,1
s6811,19
s6811,7
s6811,34
s6811,16
s6812,6
s6812,1
s6812,19
s6812,7
s6812,34
s6812,16
s6813,6
s6813,1
s6813,19
s6813,7
s6813,34
s6813,16
s6814,1
s6815,16
s6815,1
s6816,1
s6817,51
s6818,1
s6818,6
s6819,1
s6820,33
s6820,13
s6821,3
s6822,28
s6823,1
s6824,45
s6825,39
s6826,3
s6827,1
s6827,23
s6828,17
s6829,45
s6830,45
s6831,17
s6831,1
s6832,3
s6833,3
s6834,1
s6835,6
s6836,6
s6837,53
s6838,1
s6838,12
s6839,23
s6839,16
s6839,13
s6840,1
s6841,6
s6841,1
s6842,1
s6843,1
s6844,1
s6845,3
s6846,44
s6846,1
s6847,17
s6848,1
s6848,12
s6849,17
s6850,1
s6851,17
s6852,3
s6853,45
s6854,1
s6855,6
s6855,47
s6855,16
s6855,89
s6856,56
s6857,1
s6859,1
s6860,1
s6861,15
s6861,27
s6862,1
s6863,1
s6864,6
s6865,3
s6866,17
s6867,6
s6867,1
s6868,1
s6869,1
s6870,12
s6871,3
s6872,23
s6872,7
s6873,1
s6874,11
s6875,1
s6876,1
s6877,1
s6878,46
s6879,1
s6879,13
s6879,6
s6879,17
s6880,1
s6880,6
s6880,47
s6880,53
s6881,1
s6882,1
s6883,1
s6883,16
s6884,1
s6884,6
s6885,1
s6885,6
s6885,23
s6886,1
s6887,1
s6887,13
s6887,16
s6887,19
s6888,3
s6889,7
s6889,1
s6890,6
s6891,19
s6892,3
s6893,1
s6894,1
s6895,6
s6896,6
s6897,1
s6898,18
s6899,1
s6900,1
s6901,16
s6902,17
s6903,6
s6904,67
s6905,11
s6906,11
s6908,3
s6909,11
s6910,1
s6910,6
s6910,16
s6911,1
s6911,17
s6912,1
s6913,3
s6914,1
s6915,46
s6916,1
s6917,1
s6918,1
s6919,6
s6920,39
s6921,1
s6922,10
s6923,6
s6924,1
s6925,6
s6926,28
s6926,1
s6926,15
s6928,1
s6929,1
s6929,16
s6929,7
s6930,1
s6931,6
s6932,1
s6932,16
s6933,50
s6934,1
s6935,1
s6936,1
s6937,3
s6938,45
s6939,1
s6940,1
s6941,12
s6942,16
s6942,1
s6943,1
s6944,30
s6944,1
s6945,1
s6945,58
s6946,1
s6947,1
s6948,12
s6949,1
s6950,1
s6951,1
s6952,16
s6953,1
s6953,15
s6954,1
s6954,16
s6955,1
s6956,16
s6956,6
s6957,1
s6958,1
s6959,1
s6960,1
s6961,3
s6962,1
s6963,27
s6963,15
s6964,47
s6965,1
s6966,21
s6967,3
s6968,15
s6969,12
s6970,16
s6971,1
s6972,6
s6973,6
s6974,3
s6974,1
s6975,25
s6976,3
s6977,12
s6978,1
s6979,6
s6980,13
s6981,83
s6982,1
s6983,11
s6984,12
s6985,1
s6985,30
s6986,1
s6987,44
s6988,44
s6989,3
s6991,1
s6992,1
s6993,1
s6994,3
s6995,1
s6996,1
s6996,2
s6997,44
s6998,1
s6998,16
s6999,6
s7000,3
s7001,30
s7001,6
s7001,23
s7001,1
s7003,1
s7004,1
s7005,6
s7006,1
s7007,20
s7008,42
s7008,29
s7009,1
s7010,1
s7010,16
s7011,1
s7011,16
s7012,108
s7012,89
s7012,7
s7012,9
s7012,60
s7013,1
s7013,6
s7014,1
s7015,10
s7015,1
s7016,1
s7017,16
s7017,6
s7017,49
s7019,1
s7020,1
s7021,3
s7022,1
s7023,3
s7024,3
s7025,83
s7026,6
s7027,16
s7028,1
s7028,19
s7028,7
s7029,6
s7030,1
s7030,23
s7031,1
s7032,1
s7033,1
s7035,25
s7036,3
s7036,17
s7037,6
s7038,1
s7039,1
s7040,10
s7041,15
s7042,15
s7042,21
s7042,1
s7043,6
s7044,1
s7045,1
s7047,44
s7048,6
s7048,13
s7048,20
s7049,1
s7050,1
s7051,1
s7052,16
s7052,30
s7052,1
s7053,15
s7053,27
s7054,3
s7055,1
s7056,1
s7056,13
s7057,1
s7058,1
s7058,7
s7059,13
s7060,39
s7061,1
s7062,6
s7062,1
s7062,109
s7063,11
s7064,74
s7064,1
s7065,3
s7066,6
s7066,1
s7067,1
s7067,73
s7068,1
s7069,3
s7070,6
s7071,1
s7072,1
s7073,1
s7074,1
s7075,1
s7076,1
s7077,6
s7078,7
s7078,1
s7079,7
s7079,6
s7079,1
s7080,3
s7081,6
s7082,1
s7083,38
s7084,6
s7085,10
s7086,16
s7087,1
s7088,16
s7089,17
s7090,17
s7091,17
s7092,1
s7093,16
s7094,2
s7094,7
s7094,49
s7094,13
s7095,3
s7096,3
s7097,1
s7098,1
s7099,16
s7099,1
s7099,6
s7099,13
s7099,68
s7100,3
s7101,6
s7102,21
s7103,3
s7104,1
s7106,19
s7107,46
s7108,1
s7110,3
s7111,13
s7111,20
s7112,16
s7113,1
s7113,30
s7114,1
s7115,51
s7116,3
s7118,3
s7119,3
s7120,83
s7121,17
s7122,1
s7123,42
s7124,1
s7125,1
s7126,1
s7127,1
s7128,30
s7128,1
s7128,13
s7129,1
s7130,3
s7131,1
s7132,28
s7133,1
s7135,6
s7136,3
s7137,1
s7138,3
s7140,1
s7141,6
s7142,3
s7143,67
s7144,10
s7145,3
s7146,1
s7148,1
s7149,1
s7150,1
s7151,1
s7152,1
s7152,12
s7153,7
s7153,1
s7153,16
s7154,27
s7155,1
s7156,17
s7157,6
s7157,7
s7157,16
s7157,1
s7158,11
s7159,3
s7160,3
s7161,3
s7162,3
s7163,3
s7164,3
s7165,1
s7165,13
s7165,16
s7165,54
s7165,60
s7166,3
s7167,6
s7168,3
s7169,3
s7170,3
s7171,1
s7172,3
s7173,1
s7174,3
s7175,3
s7176,1
s7177,1
s7178,1
s7179,1
s7180,1
s7181,1
s7182,1
s7183,83
s7184,3
s7185,3
s7186,3
s7187,3
s7188,3
s7189,3
s7190,3
s7191,3
s7192,1
s7193,1
s7194,1
s7195,56
s7196,49
s7196,20
s7196,6
s7196,1
s7198,1
s7198,17
s7199,1
s7200,6
s7201,13
s7202,1
s7203,1
s7204,1
s7205,1
s7206,52
s7207,6
s7208,1
s7209,1
s7209,16
s7211,1
s7212,13
s7212,20
s7212,15
s7212,1
s7213,3
s7214,1
s7216,6
s7217,50
s7218,17
s7219,1
s7219,67
s7219,38
s7220,1
s7221,1
s7221,6
s7221,12
s7222,6
s7224,6
s7224,59
s7224,47
s7224,7
s7224,53
s7225,3
s7226,59
s7226,47
s7226,53
s7231,3
s7235,1
s7237,1
s7238,1
s7239,3
s7240,27
s7240,15
s7240,1
s7241,10
s7241,1
s7242,1
s7243,15
s7243,3
s7243,31
s7245,6
s7246,11
s7247,11
