show_id,country_id
s7248,3
s7249,1
s7250,3
s7251,25
s7252,1
s7253,1
s7254,23
s7255,1
s7257,10
s7258,10
s7259,36
s7259,10
s7259,1
s7260,3
s7261,44
s7262,27
s7263,1
s7264,1
s7265,36
s7266,3
s7267,6
s7268,1
s7268,10
s7269,21
s7270,1
s7271,6
s7271,21
s7272,1
s7272,13
s7273,13
s7274,13
s7275,1
s7275,30
s7276,1
s7277,1
s7278,1
s7280,6
s7281,3
s7282,1
s7282,16
s7283,1
s7283,12
s7284,15
s7285,27
s7286,1
s7287,1
s7289,47
s7291,47
s7291,15
s7293,1
s7293,23
s7294,13
s7295,1
s7296,11
s7297,1
s7298,16
s7299,1
s7300,1
s7301,1
s7302,6
s7303,16
s7304,27
s7305,1
s7306,10
s7307,1
s7308,6
s7309,1
s7309,3
s7310,46
s7312,27
s7313,12
s7314,12
s7315,12
s7316,1
s7316,34
s7316,33
s7317,1
s7321,1
s7322,1
s7323,1
s7324,1
s7325,19
s7326,10
s7327,6
s7328,6
s7328,1
s7329,13
s7329,1
s7330,10
s7331,1
s7332,21
s7332,13
s7333,6
s7333,1
s7334,6
s7335,16
s7336,27
s7337,7
s7338,3
s7341,36
s7342,1
s7342,12
s7342,110
s7342,6
s7343,16
s7344,39
s7345,1
s7346,27
s7347,3
s7348,27
s7349,21
s7351,1
s7352,46
s7353,45
s7354,6
s7355,7
s7355,6
s7356,1
s7357,1
s7358,27
s7359,25
s7360,15
s7361,3
s7362,3
s7363,25
s7363,67
s7363,78
s7364,3
s7365,3
s7365,13
s7366,1
s7367,3
s7368,12
s7368,1
s7369,1
s7370,1
s7371,1
s7372,27
s7373,3
s7374,1
s7375,67
s7376,23
s7377,17
s7378,13
s7378,20
s7379,13
s7380,59
s7381,3
s7382,3
s7383,3
s7384,3
s7385,27
s7386,11
s7386,111
s7387,3
s7388,3
s7389,3
s7390,1
s7391,1
s7391,15
s7391,27
s7392,6
s7392,13
s7394,3
s7395,3
s7396,1
s7397,1
s7398,1
s7399,6
s7400,6
s7401,3
s7402,3
s7403,6
s7404,16
s7404,1
s7405,1
s7407,1
s7408,3
s7409,1
s7410,1
s7411,27
s7411,15
s7412,1
s7413,1
s7414,3
s7416,1
s7417,17
s7418,1
s7418,6
s7419,6
s7420,3
s7421,21
s7422,25
s7423,3
s7424,1
s7425,27
s7426,46
s7427,1
s7428,1
s7429,3
s7430,10
s7431,16
s7432,1
s7433,16
s7434,42
s7434,91
s7435,6
s7436,6
s7437,12
s7438,3
s7440,1
s7441,21
s7442,7
s7442,1
s7442,53
s7443,1
s7444,1
s7445,16
s7445,19
s7446,45
s7448,19
s7449,18
s7450,1
s7451,3
s7452,6
s7453,1
s7453,69
s7454,3
s7455,1
s7455,34
s7457,1
s7458,13
s7459,3
s7460,1
s7461,16
s7461,1
s7462,1
s7462,16
s7463,3
s7464,10
s7465,17
s7466,59
s7466,6
s7466,13
s7466,30
s7467,1
s7468,1
s7469,39
s7470,1
s7471,1
s7472,1
s7472,6
s7473,6
s7473,42
s7474,50
s7475,1
s7476,3
s7477,1
s7478,1
s7479,18
s7480,15
s7480,16
s7480,1
s7481,21
s7482,1
s7483,1
s7483,19
s7485,1
s7486,6
s7487,16
s7488,46
s7489,7
s7489,6
s7490,1
s7491,1
s7492,1
s7493,1
s7494,1
s7495,1
s7496,1
s7497,1
s7498,1
s7499,1
s7500,1
s7501,1
s7502,1
s7503,16
s7504,1
s7504,7
s7505,6
s7506,6
s7507,6
s7507,1
s7508,1
s7509,13
s7509,20
s7510,83
s7510,1
s7511,7
s7511,1
s7512,1
s7513,3
s7514,3
s7515,12
s7516,1
s7517,1
s7518,1
s7519,38
s7519,53
s7519,7
s7519,49
s7520,27
s7521,1
s7522,16
s7523,46
s7524,1
s7525,3
s7526,13
s7527,1
s7528,1
s7529,1
s7530,19
s7531,1
s7532,16
s7533,3
s7534,1
s7535,46
s7536,1
s7537,16
s7538,23
s7539,6
s7540,37
s7540,13
s7542,1
s7542,16
s7543,1
s7543,16
s7545,27
s7546,6
s7547,1
s7548,6
s7549,44
s7550,6
s7550,1
s7552,1
s7553,3
s7554,1
s7554,10
s7555,23
s7555,3
s7556,30
s7557,1
s7557,112
s7558,3
s7559,1
s7560,17
s7561,1
s7562,1
s7564,1
s7565,1
s7566,3
s7567,1
s7568,1
s7569,6
s7569,1
s7570,1
s7571,1
s7572,1
s7572,6
s7573,1
s7573,6
s7574,6
s7575,6
s7576,1
s7577,1
s7578,67
s7578,25
s7578,13
s7578,19
s7578,1
s7579,1
s7580,1
s7581,1
s7582,1
s7583,3
s7584,1
s7585,1
s7586,1
s7588,1
s7588,12
s7589,17
s7590,16
s7590,1
s7591,3
s7592,67
s7593,1
s7594,59
s7595,1
s7596,3
s7596,1
s7597,1
s7597,3
s7597,21
s7597,15
s7598,6
s7599,1
s7600,1
s7601,1
s7602,1
s7603,1
s7604,1
s7605,1
s7606,1
s7607,1
s7608,1
s7609,1
s7610,1
s7611,1
s7612,1
s7613,1
s7614,1
s7615,1
s7616,1
s7617,1
s7618,1
s7619,1
s7620,1
s7621,1
s7622,1
s7623,6
s7623,16
s7624,7
s7626,38
s7627,23
s7628,17
s7629,1
s7630,6
s7631,47
s7631,7
s7631,20
s7631,6
s7631,13
s7632,47
s7632,7
s7632,20
s7632,6
s7632,13
s7632,53
s7634,6
s7635,1
s7636,13
s7636,37
s7636,19
s7636,1
s7636,58
s7637,12
s7638,1
s7639,1
s7640,1
s7641,27
s7642,19
s7643,1
s7644,44
s7645,44
s7647,16
s7648,1
s7649,1
s7650,13
s7651,46
s7652,27
s7653,33
s7653,3
s7653,15
s7653,1
s7654,3
s7655,1
s7656,1
s7657,1
s7658,1
s7659,6
s7660,23
s7660,1
s7661,44
s7662,1
s7663,3
s7664,1
s7665,1
s7666,3
s7667,1
s7668,47
s7668,13
s7668,1
s7668,53
s7669,12
s7669,86
s7670,1
s7671,21
s7672,6
s7673,15
s7673,27
s7675,6
s7676,21
s7677,15
s7677,95
s7677,27
s7678,1
s7679,27
s7680,1
s7681,3
s7682,12
s7682,58
s7683,3
s7684,6
s7685,16
s7685,1
s7685,7
s7686,15
s7687,6
s7688,6
s7688,44
s7689,3
s7690,1
s7691,1
s7692,3
s7693,26
s7693,36
s7694,12
s7695,44
s7696,1
s7697,1
s7698,27
s7699,1
s7700,6
s7701,19
s7702,1
s7703,3
s7704,16
s7705,1
s7706,16
s7707,3
s7708,3
s7709,1
s7710,1
s7711,36
s7711,1
s7712,1
s7713,3
s7714,1
s7715,1
s7716,11
s7717,1
s7718,3
s7719,1
s7720,3
s7721,44
s7722,1
s7723,1
s7724,50
s7725,6
s7725,1
s7726,30
s7726,6
s7726,1
s7727,1
s7727,19
s7728,16
s7729,1
s7730,1
s7731,13
s7731,7
s7731,9
s7731,20
s7732,1
s7733,1
s7733,12
s7735,13
s7735,20
s7736,1
s7737,3
s7738,44
s7739,18
s7740,3
s7741,1
s7742,1
s7743,3
s7744,1
s7745,3
s7746,25
s7747,13
s7748,6
s7749,6
s7750,1
s7751,13
s7751,20
s7752,1
s7752,6
s7753,1
s7754,16
s7754,1
s7755,37
s7755,113
s7755,23
s7755,7
s7755,13
s7756,1
s7757,1
s7758,71
s7758,13
s7758,42
s7758,1
s7759,6
s7760,3
s7762,1
s7764,1
s7765,1
s7765,13
s7765,17
s7766,1
s7767,13
s7767,17
s7767,1
s7768,1
s7768,13
s7768,17
s7769,1
s7770,1
s7770,32
s7771,1
s7771,32
s7771,17
s7772,1
s7773,1
s7773,32
s7774,1
s7775,1
s7776,1
s7777,1
s7779,1
s7781,1
s7782,1
s7783,1
s7784,1
s7784,13
s7784,17
s7785,1
s7785,49
s7785,17
s7785,13
s7786,1
s7786,13
s7786,17
s7787,1
s7788,1
s7789,1
s7790,3
s7790,37
s7791,1
s7792,3
s7793,1
s7794,1
s7795,27
s7797,1
s7798,1
s7799,1
s7800,16
s7801,25
s7802,3
s7803,1
s7804,16
s7804,3
s7805,6
s7806,3
s7807,3
s7808,1
s7809,1
s7810,6
s7810,1
s7811,39
s7812,1
s7812,95
s7815,1
s7817,1
s7818,1
s7819,33
s7820,3
s7821,1
s7822,3
s7823,1
s7824,15
s7825,3
s7826,3
s7827,1
s7828,3
s7829,3
s7830,22
s7830,17
s7830,13
s7831,3
s7832,21
s7833,3
s7834,83
s7835,1
s7836,3
s7837,46
s7838,3
s7840,1
s7841,10
s7842,16
s7843,1
s7844,12
s7845,1
s7846,3
s7847,6
s7848,1
s7850,46
s7851,6
s7852,1
s7853,50
s7854,16
s7854,10
s7854,7
s7854,2
s7855,1
s7856,6
s7856,1
s7856,16
s7857,16
s7858,7
s7858,13
s7858,1
s7858,16
s7858,6
s7859,1
s7860,1
s7861,27
s7862,3
s7864,27
s7864,1
s7865,6
s7866,1
s7866,6
s7867,10
s7868,1
s7869,1
s7870,3
s7871,6
s7871,30
s7872,3
s7873,3
s7874,3
s7875,3
s7876,18
s7877,23
s7878,6
s7879,1
s7879,17
s7880,1
s7881,1
s7882,1
s7883,1
s7884,1
s7885,1
s7886,46
s7887,1
s7888,1
s7888,65
s7889,3
s7889,16
s7890,30
s7890,16
s7890,6
s7890,1
s7891,16
s7892,6
s7892,7
s7893,44
s7895,1
s7896,1
s7897,1
s7898,10
s7899,3
s7900,10
s7901,27
s7902,1
s7902,7
s7902,12
s7903,3
s7904,1
s7905,1
s7906,1
s7907,17
s7908,1
s7909,1
s7910,1
s7911,3
s7912,23
s7913,1
s7914,3
s7915,23
s7915,13
s7916,11
s7917,16
s7918,3
s7919,83
s7920,3
s7921,1
s7922,3
s7923,3
s7924,3
s7925,46
s7926,3
s7927,3
s7928,46
s7929,2
s7929,1
s7931,1
s7932,3
s7933,3
s7934,1
s7935,12
s7935,13
s7935,30
s7936,13
s7937,16
s7938,12
s7938,3
s7939,3
s7940,3
s7941,3
s7942,1
s7944,3
s7945,3
s7946,1
s7947,1
s7948,46
s7949,1
s7950,1
s7950,6
s7950,12
s7951,1
s7952,1
s7953,1
s7954,1
s7955,23
s7955,13
s7956,1
s7957,1
s7958,1
s7959,1
s7960,1
s7961,1
s7961,6
s7961,16
s7961,17
s7962,1
s7963,1
s7964,1
s7965,1
s7966,53
s7966,6
s7966,14
s7967,1
s7968,27
s7968,39
s7969,21
s7970,1
s7970,6
s7970,19
s7970,21
s7971,1
s7972,1
s7973,1
s7974,6
s7975,1
s7976,6
s7977,1
s7978,6
s7979,6
s7980,1
s7980,6
s7981,11
s7982,6
s7982,13
s7982,1
s7983,16
s7984,85
s7985,97
s7986,1
s7987,1
s7988,1
s7989,6
s7989,13
s7990,10
s7991,1
s7992,38
s7993,3
s7994,23
s7994,2
s7994,91
s7994,12
s7994,1
s7995,3
s7996,3
s7997,3
s7998,27
s7999,1
s8000,3
s8001,1
s8002,1
s8003,6
s8003,1
s8004,1
s8004,7
s8004,6
s8004,12
s8005,3
s8006,1
s8007,12
s8008,12
s8009,3
s8010,1
s8011,1
s8011,58
s8012,6
s8012,1
s8013,3
s8013,1
s8014,44
s8015,23
s8015,13
s8015,37
s8016,1
s8017,3
s8018,1
s8019,16
s8019,13
s8019,1
s8020,1
s8021,28
s8022,36
s8022,10
s8022,1
s8023,1
s8023,36
s8024,3
s8025,45
s8026,37
s8026,1
s8027,78
s8028,1
s8029,1
s8030,44
s8030,16
s8030,1
s8031,1
s8032,1
s8033,15
s8033,27
s8033,1
s8034,15
s8034,27
s8035,1
s8035,13
s8036,1
s8037,1
s8038,1
s8039,1
s8040,1
s8041,1
s8042,6
s8042,32
s8043,1
s8044,1
s8045,1
s8046,1
s8047,1
s8048,3
s8049,1
s8050,45
s8051,10
s8052,1
s8053,1
s8054,9
s8054,6
s8054,13
s8055,1
s8056,1
s8057,12
s8057,6
s8057,16
s8058,1
s8059,44
s8060,1
s8061,1
s8062,6
s8063,1
s8064,1
s8065,1
s8066,1
s8067,6
s8068,1
s8069,1
s8070,6
s8071,1
s8072,1
s8073,1
s8073,13
s8074,114
s8074,1
s8075,1
s8076,1
s8077,1
s8078,19
s8079,1
s8080,1
s8081,16
s8082,16
s8082,1
s8082,6
s8083,1
s8084,1
s8085,6
s8086,37
s8087,1
s8088,1
s8089,46
s8090,1
s8091,3
s8092,44
s8093,1
s8094,1
s8094,16
s8095,21
s8096,1
s8097,12
s8097,6
s8097,1
s8097,32
s8097,23
s8097,13
s8098,1
s8099,3
s8100,1
s8101,16
s8102,1
s8102,6
s8103,13
s8103,1
s8103,16
s8104,12
s8104,6
s8105,49
s8105,20
s8106,1
s8107,1
s8108,21
s8109,33
s8111,1
s8112,1
s8113,23
s8113,13
s8114,44
s8115,3
s8116,38
s8117,6
s8117,13
s8117,16
s8117,20
s8117,1
s8118,21
s8119,1
s8120,47
s8120,6
s8120,53
s8121,3
s8121,13
s8122,3
s8123,3
s8124,1
s8125,3
s8126,1
s8126,21
s8126,15
s8127,1
s8128,1
s8129,1
s8130,6
s8131,1
s8132,45
s8133,1
s8134,1
s8135,1
s8136,1
s8137,3
s8139,1
s8139,6
s8140,1
s8140,16
s8141,1
s8141,53
s8142,15
s8142,27
s8143,27
s8144,1
s8145,3
s8146,3
s8147,1
s8147,7
s8148,13
s8148,1
s8149,6
s8149,1
s8150,3
s8151,13
s8152,1
s8153,1
s8154,46
s8155,1
s8156,1
s8157,3
s8158,1
s8159,27
s8159,1
s8160,1
s8160,27
s8162,3
s8163,1
s8163,115
s8164,25
s8164,13
s8164,1
s8164,7
s8164,60
s8165,27
s8166,10
s8167,1
s8167,7
s8167,6
s8168,1
s8168,7
s8168,6
s8168,23
s8169,13
s8170,1
s8171,3
s8172,6
s8172,3
s8173,3
s8174,3
s8175,1
s8176,1
s8177,1
s8178,10
s8178,19
s8179,16
s8180,1
s8182,16
s8183,12
s8184,1
s8185,1
s8185,32
s8185,6
s8186,25
s8187,21
s8188,1
s8189,1
s8190,1
s8191,14
s8191,1
s8192,1
s8193,46
s8194,22
s8195,19
s8195,13
s8195,65
s8196,16
s8196,1
s8197,1
s8197,16
s8198,13
s8198,16
s8198,1
s8199,6
s8199,1
s8201,1
s8202,6
s8203,1
s8204,27
s8205,1
s8206,1
s8208,33
s8209,6
s8210,6
s8211,1
s8212,1
s8213,16
s8213,1
s8214,1
s8215,6
s8216,1
s8217,6
s8218,1
s8219,13
s8220,1
s8221,1
s8222,1
s8222,16
s8222,15
s8223,6
s8223,1
s8224,1
s8225,1
s8226,30
s8226,16
s8226,68
s8226,1
s8226,6
s8226,56
s8226,3
s8227,1
s8228,18
s8229,1
s8229,9
s8229,6
s8230,1
s8232,27
s8233,1
s8233,15
s8234,1
s8235,38
s8235,7
s8236,3
s8237,16
s8238,1
s8239,1
s8240,1
s8241,46
s8242,18
s8243,1
s8244,12
s8245,46
s8246,19
s8246,10
s8247,10
s8247,13
s8248,6
s8248,1
s8249,1
s8250,1
s8251,6
s8252,1
s8253,1
s8254,16
s8255,38
s8255,7
s8255,42
s8255,68
s8255,20
s8255,13
s8255,1
s8256,46
s8257,1
s8258,21
s8259,1
s8260,1
s8261,42
s8262,6
s8262,17
s8262,1
s8263,1
s8264,6
s8264,1
s8265,3
s8266,45
s8267,1
s8267,6
s8268,3
s8269,6
s8270,12
s8271,62
s8271,1
s8272,16
s8272,12
s8273,1
s8273,27
s8274,25
s8274,67
s8275,1
s8276,23
s8276,1
s8277,1
s8278,17
s8279,1
s8280,1
s8281,45
s8282,1
s8282,27
s8283,16
s8284,1
s8285,1
s8286,1
s8287,6
s8287,116
s8288,1
s8289,1
s8290,1
s8291,1
s8292,6
s8292,1
s8293,1
s8294,6
s8295,6
s8296,1
s8297,1
s8298,18
s8299,1
s8300,1
s8300,34
s8300,6
s8301,33
s8302,1
s8303,6
s8304,27
s8305,1
s8306,1
s8307,27
s8308,1
s8308,15
s8309,1
s8310,6
s8310,15
s8310,1
s8310,3
s8311,6
s8312,1
s8313,1
s8313,34
s8314,32
s8315,1
s8316,6
s8316,1
s8317,59
s8318,45
s8319,1
s8320,1
s8321,1
s8321,53
s8321,59
s8322,3
s8323,38
s8324,1
s8325,1
s8326,1
s8327,6
s8327,1
s8327,95
s8328,1
s8328,6
s8328,95
s8331,21
s8332,6
s8333,3
s8334,1
s8334,12
s8335,6
s8336,1
s8337,1
s8338,1
s8339,1
s8340,19
s8340,16
s8340,1
s8341,16
s8342,1
s8343,16
s8344,19
s8345,1
s8346,1
s8347,44
s8349,1
s8350,3
s8351,3
s8352,16
s8353,1
s8353,3
s8353,58
s8354,6
s8355,6
s8355,1
s8356,1
s8357,6
s8357,16
s8357,13
s8357,1
s8358,6
s8359,10
s8360,47
s8361,1
s8362,1
s8363,1
s8364,6
s8365,6
s8366,1
s8367,6
s8368,1
s8370,6
s8370,13
s8371,13
s8372,1
s8373,1
s8374,3
s8374,7
s8374,13
s8375,45
s8376,1
s8378,6
s8378,1
s8378,12
s8379,16
s8379,1
s8380,21
s8381,1
s8382,1
s8383,20
s8383,30
s8383,49
s8383,7
s8383,117
s8384,12
s8385,13
s8385,1
s8386,1
s8387,33
s8388,6
s8389,1
s8390,1
s8391,1
s8392,3
s8394,16
s8394,1
s8395,1
s8396,13
s8396,16
s8396,23
s8396,1
s8396,15
s8397,7
s8398,1
s8399,30
s8399,6
s8399,34
s8399,13
s8399,49
s8400,30
s8401,1
s8402,1
s8403,1
s8404,47
s8404,45
s8404,14
s8404,59
s8404,6
s8404,38
s8404,13
s8404,1
s8404,7
s8404,49
s8405,32
s8405,1
s8406,32
s8406,1
s8407,6
s8407,7
s8407,1
s8408,6
s8409,42
s8410,27
s8411,1
s8411,12
s8411,2
s8411,6
s8412,6
s8412,1
s8412,19
s8412,7
s8412,34
s8412,16
s8413,1
s8414,1
s8414,7
s8414,10
s8415,1
s8416,1
s8417,1
s8418,1
s8419,21
s8420,1
s8421,1
s8421,6
s8422,1
s8423,1
s8424,13
s8425,19
s8426,47
s8427,1
s8427,16
s8428,32
s8429,1
s8430,53
s8431,1
s8432,6
s8433,23
s8435,1
s8436,1
s8437,1
s8438,1
s8439,16
s8440,1
s8441,7
s8442,1
s8443,1
s8444,1
s8445,56
s8446,1
s8447,6
s8448,6
s8449,1
s8450,1
s8452,1
s8453,6
s8453,1
s8454,7
s8455,1
s8455,9
s8456,1
s8457,118
s8457,66
s8457,119
s8457,2
s8457,1
s8458,6
s8458,1
s8459,1
s8460,3
s8461,46
s8462,1
s8463,16
s8463,1
s8464,21
s8465,1
s8465,6
s8466,1
s8466,9
s8467,1
s8468,21
s8469,1
s8470,1
s8471,1
s8472,16
s8473,45
s8474,1
s8474,7
s8475,1
s8476,3
s8477,6
s8478,1
s8478,16
s8478,17
s8478,120
s8479,1
s8480,1
s8481,32
s8483,13
s8484,6
s8484,19
s8484,20
s8485,74
s8485,21
s8485,108
s8486,46
s8487,1
s8488,6
s8489,1
s8490,1
s8491,28
s8492,6
s8493,1
s8494,12
s8494,1
s8495,1
s8495,6
s8496,1
s8497,47
s8497,6
s8497,2
s8497,53
s8497,20
s8498,12
s8499,7
s8499,16
s8499,1
s8500,1
s8501,1
s8502,1
s8502,13
s8502,17
s8503,1
s8504,1
s8505,3
s8506,1
s8507,23
s8508,1
s8509,10
s8510,45
s8511,97
s8512,1
s8513,1
s8514,1
s8515,42
s8516,1
s8517,6
s8518,1
s8519,1
s8520,1
s8521,1
s8522,6
s8523,1
s8524,1
s8524,16
s8525,1
s8526,1
s8526,6
s8527,1
s8528,1
s8529,46
s8530,1
s8531,6
s8532,1
s8532,58
s8533,1
s8534,1
s8535,1
s8536,1
s8537,6
s8538,1
s8539,6
s8540,30
s8540,16
s8540,1
s8540,6
s8541,1
s8542,1
s8543,1
s8544,44
s8546,1
s8547,20
s8547,13
s8548,1
s8549,1
s8550,1
s8551,46
s8552,1
s8553,12
s8553,1
s8554,32
s8554,6
s8554,12
s8555,1
s8556,56
s8557,18
s8558,1
s8559,6
s8559,16
s8559,1
s8560,1
s8561,15
s8562,6
s8563,38
s8564,13
s8565,6
s8565,1
s8566,6
s8567,16
s8568,39
s8569,30
s8570,27
s8571,16
s8572,3
s8573,1
s8574,1
s8575,44
s8576,21
s8577,15
s8578,20
s8579,3
s8579,1
s8580,44
s8581,1
s8582,1
s8582,16
s8583,6
s8584,6
s8584,12
s8584,16
s8584,1
s8585,27
s8585,15
s8587,1
s8588,1
s8589,15
s8590,15
s8591,3
s8592,3
s8595,1
s8596,1
s8597,7
s8597,1
s8597,23
s8598,1
s8598,26
s8599,1
s8600,6
s8601,16
s8602,6
s8602,16
s8602,17
s8604,6
s8604,1
s8605,6
s8605,1
s8605,9
s8606,1
s8607,3
s8608,1
s8609,1
s8611,1
s8612,3
s8613,44
s8614,21
s8615,6
s8616,1
s8617,6
s8617,15
s8617,1
s8618,6
s8618,33
s8618,7
s8619,1
s8620,6
s8621,16
s8622,1
s8624,1
s8625,1
s8626,2
s8626,1
s8627,1
s8627,2
s8628,6
s8629,3
s8630,3
s8631,3
s8632,1
s8633,6
s8633,76
s8633,2
s8633,81
s8633,1
s8634,28
s8635,1
s8636,1
s8637,1
s8638,1
s8639,16
s8639,1
s8639,3
s8639,6
s8640,3
s8641,1
s8641,6
s8642,1
s8643,1
s8644,17
s8644,1
s8645,1
s8646,1
s8647,6
s8648,3
s8649,6
s8650,16
s8651,12
s8652,1
s8652,13
s8653,3
s8654,44
s8655,6
s8655,16
s8655,1
s8656,1
s8657,1
s8658,1
s8659,37
s8659,6
s8659,1
s8660,16
s8661,1
s8662,6
s8662,7
s8663,16
s8663,3
s8664,46
s8665,1
s8666,3
s8667,46
s8668,1
s8669,1
s8669,6
s8669,7
s8670,1
s8671,1
s8672,3
s8673,3
s8674,1
s8675,6
s8675,3
s8675,53
s8676,1
s8677,6
s8677,20
s8678,1
s8679,1
s8681,3
s8682,3
s8683,11
s8684,3
s8685,21
s8686,6
s8687,83
s8688,3
s8689,3
s8690,1
s8692,1
s8693,6
s8694,1
s8695,1
s8695,16
s8696,3
s8697,1
s8697,3
s8698,6
s8699,46
s8700,10
s8701,42
s8702,1
s8703,1
s8703,33
s8703,3
s8703,121
s8703,15
s8704,6
s8704,13
s8704,1
s8705,1
s8706,19
s8707,1
s8708,1
s8709,1
s8709,25
s8710,42
s8711,1
s8712,27
s8713,6
s8714,3
s8715,1
s8716,1
s8716,13
s8717,1
s8718,42
s8720,15
s8721,11
s8722,39
s8723,1
s8724,6
s8725,1
s8726,45
s8727,1
s8728,6
s8728,3
s8728,1
s8729,78
s8729,1
s8729,6
s8730,7
s8730,1
s8730,6
s8730,16
s8731,1
s8732,1
s8733,6
s8734,6
s8735,1
s8736,1
s8737,39
s8738,6
s8739,16
s8739,3
s8739,44
s8739,1
s8739,58
s8740,1
s8741,6
s8742,6
s8743,1
s8744,1
s8745,6
s8746,1
s8746,122
s8746,91
s8747,13
s8747,49
s8747,2
s8747,14
s8748,1
s8749,12
s8750,11
s8751,1
s8752,1
s8753,1
s8754,16
s8755,1
s8756,1
s8757,1
s8758,1
s8759,6
s8761,1
s8762,83
s8763,3
s8764,1
s8765,1
s8766,16
s8766,1
s8767,1
s8768,1
s8769,10
s8770,3
s8771,3
s8772,3
s8773,3
s8774,3
s8775,46
s8775,62
s8775,1
s8776,3
s8777,13
s8777,20
s8778,44
s8779,44
s8780,44
s8781,1
s8782,17
s8782,1
s8783,1
s8785,28
s8785,19
s8787,6
s8788,1
s8789,89
s8789,108
s8789,74
s8789,123
s8790,56
s8791,1
s8792,1
s8793,27
s8794,1
s8795,46
s8795,13
s8796,17
s8796,16
s8797,11
s8798,1
s8798,13
s8798,21
s8798,45
s8799,3
s8800,3
s8801,83
s8802,58
s8802,35
s8803,1
s8805,1
s8806,1
s8807,3
