show_id,director_id
s1,1
s3,2
s6,3
s7,4
s7,5
s8,6
s9,7
s10,8
s12,9
s13,10
s14,11
s17,12
s17,13
s19,14
s21,15
s23,16
s24,17
s24,18
s25,19
s27,20
s28,21
s29,22
s30,23
s31,24
s31,25
s31,26
s36,27
s37,28
s39,29
s42,30
s43,31
s44,32
s45,33
s46,34
s47,35
s48,36
s49,37
s52,38
s53,38
s54,38
s55,38
s57,39
s58,40
s59,39
s60,40
s61,39
s62,41
s63,42
s64,43
s65,44
s69,45
s69,46
s69,47
s72,48
s74,49
s76,50
s78,51
s79,52
s80,52
s81,53
s82,54
s85,55
s85,56
s87,57
s89,58
s91,59
s92,60
s92,61
s94,62
s95,63
s97,64
s102,65
s102,66
s103,67
s104,68
s106,69
s108,70
s111,71
s111,72
s113,73
s114,74
s115,75
s116,76
s117,77
s118,78
s119,79
s120,80
s123,76
s127,81
s128,82
s129,83
s130,84
s131,85
s132,86
s134,87
s135,88
s136,89
s137,90
s138,91
s139,84
s140,92
s141,93
s142,94
s143,95
s144,96
s145,97
s146,98
s146,99
s147,100
s149,101
s150,102
s151,103
s152,104
s152,105
s153,106
s156,107
s157,108
s158,109
s159,110
s160,111
s162,112
s163,97
s164,113
s165,114
s167,115
s168,116
s168,117
s169,118
s169,119
s170,120
s171,121
s172,122
s173,123
s174,124
s175,37
s176,125
s177,126
s178,127
s179,128
s179,129
s180,130
s181,131
s183,132
s184,120
s186,65
s186,66
s189,133
s189,134
s191,135
s192,136
s193,137
s196,138
s197,139
s199,49
s200,140
s201,141
s202,142
s202,143
s203,144
s204,145
s205,137
s206,146
s207,147
s208,148
s209,149
s210,149
s211,150
s212,151
s215,152
s216,148
s217,153
s217,154
s218,149
s222,155
s223,156
s224,157
s224,158
s228,159
s229,160
s230,161
s231,162
s232,163
s234,164
s236,165
s237,166
s238,166
s239,166
s240,166
s241,167
s245,168
s247,169
s248,170
s250,171
s251,172
s252,173
s253,174
s254,175
s256,176
s257,177
s258,175
s259,178
s260,179
s262,11
s263,180
s265,181
s268,76
s269,182
s271,183
s274,184
s277,185
s279,186
s280,187
s282,188
s283,189
s284,190
s285,191
s286,192
s288,193
s291,194
s293,195
s294,196
s295,197
s296,198
s298,199
s298,200
s298,201
s298,202
s298,203
s298,204
s298,166
s298,205
s298,206
s299,207
s300,208
s301,209
s301,210
s302,211
s303,212
s303,213
s304,214
s305,215
s306,216
s307,217
s308,218
s309,219
s311,220
s315,221
s316,222
s317,223
s318,224
s319,225
s319,226
s326,227
s327,228
s328,229
s329,230
s330,30
s331,231
s331,232
s333,89
s334,233
s335,234
s336,235
s338,236
s340,237
s340,238
s341,239
s342,240
s343,241
s344,242
s345,242
s346,243
s347,244
s348,245
s349,246
s350,247
s351,248
s352,249
s353,250
s354,251
s355,252
s356,253
s357,254
s358,156
s359,255
s360,92
s361,256
s363,257
s364,258
s366,259
s368,260
s372,259
s373,261
s374,262
s375,263
s376,264
s378,265
s379,266
s381,267
s384,268
s385,269
s388,270
s389,271
s389,272
s390,273
s393,274
s394,275
s395,276
s396,277
s397,278
s399,279
s403,280
s406,281
s407,282
s408,282
s409,282
s410,282
s411,282
s412,282
s413,282
s414,282
s415,282
s416,282
s417,282
s418,283
s419,284
s419,285
s420,282
s421,282
s422,282
s422,286
s423,282
s424,282
s425,282
s427,287
s427,288
s428,289
s429,290
s430,291
s433,292
s433,293
s433,294
s434,295
s437,296
s438,297
s439,298
s440,299
s440,300
s440,301
s440,302
s440,303
s442,304
s444,305
s445,306
s446,307
s447,308
s448,309
s449,309
s450,310
s451,311
s452,312
s453,313
s455,314
s456,315
s458,316
s459,317
s461,318
s461,319
s462,320
s463,321
s464,322
s464,323
s465,324
s468,325
s469,326
s470,327
s472,328
s472,329
s474,330
s475,331
s476,332
s477,333
s480,304
s481,334
s482,335
s485,336
s486,337
s487,338
s487,339
s490,340
s492,341
s493,342
s495,343
s496,344
s497,345
s499,346
s501,347
s502,291
s503,348
s504,349
s506,350
s506,351
s507,352
s508,353
s509,354
s519,355
s529,356
s529,357
s530,358
s532,359
s532,360
s532,361
s535,362
s542,363
s543,364
s551,304
s552,365
s553,366
s555,367
s556,368
s557,369
s558,370
s558,371
s559,372
s560,120
s561,373
s562,374
s563,374
s564,374
s565,240
s567,375
s568,376
s569,241
s570,377
s571,378
s573,379
s574,380
s574,381
s575,382
s576,383
s577,384
s578,385
s579,386
s580,387
s581,388
s582,389
s583,256
s584,390
s585,391
s586,392
s587,393
s588,394
s588,395
s588,396
s588,397
s588,398
s590,399
s592,400
s593,401
s594,402
s595,403
s596,404
s597,405
s598,406
s599,407
s600,408
s601,409
s602,410
s603,410
s604,410
s605,411
s606,412
s607,413
s608,414
s609,415
s610,416
s611,417
s612,418
s612,419
s613,420
s614,421
s615,422
s616,423
s617,424
s619,425
s620,426
s622,427
s623,428
s624,429
s625,430
s627,431
s630,432
s631,433
s633,434
s634,435
s635,436
s636,437
s637,438
s638,439
s638,440
s638,25
s644,441
s645,442
s646,443
s647,444
s650,350
s651,445
s652,446
s653,446
s655,447
s656,447
s657,447
s665,448
s667,449
s671,450
s671,451
s672,450
s672,451
s673,450
s677,452
s682,453
s684,454
s686,455
s688,203
s689,207
s690,450
s690,451
s691,261
s693,223
s694,456
s695,457
s696,457
s699,458
s702,459
s703,460
s705,461
s706,462
s708,463
s709,464
s712,465
s713,466
s717,467
s719,468
s722,469
s723,470
s724,471
s725,472
s727,473
s727,474
s728,475
s728,476
s729,477
s736,478
s737,479
s738,480
s740,481
s741,482
s742,483
s743,484
s743,485
s744,486
s746,487
s747,486
s748,257
s751,488
s753,139
s755,489
s757,490
s758,491
s759,492
s760,493
s761,493
s763,494
s765,495
s766,496
s767,497
s769,498
s770,499
s770,500
s771,501
s772,502
s774,503
s775,504
s776,505
s777,506
s778,507
s778,508
s780,509
s782,510
s783,511
s784,512
s785,513
s787,514
s788,515
s789,516
s791,517
s792,518
s793,519
s794,520
s795,521
s797,522
s798,523
s799,524
s800,248
s801,525
s802,526
s803,527
s804,528
s805,529
s807,530
s808,530
s809,514
s810,531
s811,412
s812,532
s813,533
s815,534
s816,535
s817,536
s818,537
s819,538
s820,248
s822,539
s823,540
s824,541
s825,542
s827,543
s828,544
s829,545
s830,546
s832,547
s832,548
s833,549
s835,550
s837,551
s839,552
s840,457
s841,553
s842,554
s845,555
s846,556
s847,557
s851,558
s854,559
s857,560
s859,561
s860,562
s861,563
s862,51
s864,564
s865,149
s866,565
s867,566
s867,567
s868,568
s871,569
s872,570
s873,571
s874,572
s876,573
s878,574
s879,575
s880,576
s882,577
s883,578
s886,579
s887,580
s888,581
s890,582
s892,583
s893,584
s894,585
s895,586
s896,587
s898,588
s899,589
s900,590
s902,591
s904,592
s905,593
s906,594
s907,595
s908,596
s910,597
s911,598
s912,599
s914,600
s915,601
s916,602
s917,603
s918,604
s918,605
s920,606
s923,607
s925,608
s927,609
s929,610
s930,611
s931,531
s932,612
s933,613
s934,84
s935,614
s936,615
s936,616
s936,617
s938,618
s939,618
s940,618
s941,618
s942,618
s943,248
s944,619
s945,620
s946,621
s947,622
s948,623
s949,624
s950,625
s951,626
s952,627
s953,628
s954,629
s955,630
s955,631
s956,632
s957,633
s959,177
s960,634
s961,635
s962,636
s962,637
s963,638
s965,639
s965,640
s967,641
s970,642
s971,643
s972,644
s974,645
s975,646
s977,647
s978,648
s979,649
s980,650
s980,651
s981,650
s982,652
s983,653
s984,654
s985,655
s986,656
s987,656
s988,657
s989,658
s990,659
s991,649
s992,660
s993,661
s993,662
s995,207
s996,595
s996,652
s997,663
s1000,664
s1001,665
s1002,666
s1003,667
s1007,618
s1008,618
s1009,618
s1010,668
s1010,669
s1014,670
s1016,671
s1017,672
s1018,673
s1019,674
s1020,675
s1021,676
s1022,677
s1022,678
s1023,679
s1024,680
s1024,681
s1024,682
s1024,683
s1025,684
s1027,685
s1028,686
s1030,687
s1031,573
s1032,688
s1034,689
s1035,690
s1035,691
s1036,692
s1037,693
s1037,694
s1038,695
s1040,696
s1042,697
s1042,698
s1043,699
s1047,700
s1051,701
s1053,240
s1054,702
s1055,585
s1056,703
s1067,704
s1068,705
s1070,706
s1071,707
s1072,618
s1073,618
s1074,618
s1075,618
s1076,708
s1076,709
s1076,710
s1076,711
s1076,712
s1076,713
s1076,714
s1077,618
s1078,618
s1079,618
s1081,715
s1084,716
s1086,717
s1087,718
s1088,355
s1089,719
s1090,720
s1090,721
s1091,722
s1097,723
s1098,724
s1099,725
s1100,726
s1101,727
s1102,728
s1103,729
s1104,730
s1105,191
s1106,731
s1107,732
s1107,733
s1108,734
s1109,735
s1110,736
s1110,737
s1111,738
s1112,739
s1113,740
s1114,622
s1115,741
s1116,742
s1118,743
s1119,744
s1120,745
s1121,746
s1122,23
s1123,747
s1125,748
s1127,749
s1129,750
s1131,530
s1132,530
s1133,530
s1134,514
s1135,751
s1135,752
s1136,753
s1137,754
s1137,755
s1138,756
s1139,757
s1140,758
s1141,759
s1142,199
s1143,760
s1145,761
s1146,762
s1147,763
s1148,764
s1151,765
s1152,766
s1154,767
s1155,768
s1156,769
s1157,770
s1160,771
s1161,772
s1163,773
s1165,774
s1166,775
s1168,776
s1171,777
s1172,778
s1173,779
s1174,780
s1176,413
s1177,781
s1178,782
s1179,783
s1184,784
s1185,785
s1186,786
s1188,787
s1189,788
s1190,789
s1191,790
s1192,791
s1192,792
s1193,793
s1194,585
s1195,794
s1196,795
s1197,796
s1198,797
s1199,798
s1200,799
s1203,800
s1204,30
s1205,801
s1208,802
s1209,803
s1210,804
s1212,805
s1213,806
s1215,807
s1216,808
s1217,809
s1219,810
s1220,811
s1221,812
s1222,813
s1223,814
s1223,815
s1224,816
s1224,817
s1229,818
s1231,819
s1233,820
s1234,207
s1235,821
s1237,2
s1238,822
s1240,823
s1241,84
s1242,824
s1243,825
s1243,826
s1244,827
s1245,828
s1247,829
s1248,530
s1249,830
s1250,831
s1250,832
s1251,833
s1252,834
s1253,835
s1254,836
s1254,837
s1255,343
s1256,530
s1257,838
s1259,839
s1259,840
s1260,841
s1261,842
s1262,843
s1264,844
s1265,845
s1266,846
s1267,843
s1268,593
s1270,847
s1274,848
s1277,849
s1279,789
s1280,850
s1281,851
s1281,852
s1282,853
s1284,744
s1285,744
s1287,854
s1289,311
s1290,855
s1291,856
s1292,857
s1293,858
s1294,859
s1294,860
s1294,861
s1294,862
s1296,863
s1298,864
s1304,475
s1305,50
s1306,865
s1308,866
s1310,867
s1312,868
s1313,869
s1316,870
s1317,871
s1319,872
s1320,873
s1323,874
s1324,875
s1325,876
s1326,877
s1327,878
s1328,876
s1329,473
s1330,879
s1331,880
s1334,531
s1335,881
s1337,882
s1338,883
s1341,884
s1342,885
s1343,886
s1344,887
s1345,888
s1346,889
s1347,890
s1348,891
s1352,892
s1354,21
s1358,893
s1359,894
s1360,160
s1361,895
s1365,896
s1367,897
s1368,898
s1369,899
s1370,900
s1371,901
s1373,902
s1375,903
s1377,904
s1379,905
s1380,906
s1382,907
s1383,908
s1387,909
s1388,910
s1389,911
s1390,912
s1391,913
s1392,914
s1394,915
s1397,916
s1398,917
s1399,918
s1400,919
s1400,920
s1404,921
s1406,922
s1407,615
s1407,923
s1408,924
s1410,925
s1411,926
s1412,927
s1413,928
s1414,754
s1415,929
s1415,930
s1416,931
s1417,932
s1418,933
s1419,934
s1420,935
s1421,936
s1422,937
s1422,938
s1423,939
s1424,940
s1425,941
s1427,939
s1429,942
s1433,943
s1434,944
s1435,945
s1435,946
s1436,947
s1437,948
s1437,949
s1439,950
s1442,951
s1445,400
s1446,952
s1447,953
s1448,954
s1451,955
s1452,956
s1453,957
s1454,958
s1455,959
s1457,960
s1459,961
s1460,962
s1462,963
s1464,964
s1465,965
s1465,966
s1468,967
s1469,968
s1470,84
s1471,969
s1473,970
s1475,971
s1476,972
s1480,973
s1482,974
s1485,975
s1485,976
s1486,977
s1487,978
s1487,979
s1489,980
s1491,981
s1492,982
s1494,983
s1495,564
s1496,984
s1497,985
s1498,986
s1499,987
s1499,988
s1500,989
s1501,990
s1502,627
s1503,991
s1505,992
s1505,993
s1508,994
s1510,995
s1511,996
s1512,997
s1513,998
s1514,999
s1516,1000
s1518,1001
s1520,1002
s1521,1003
s1521,1004
s1521,206
s1521,1005
s1522,1002
s1523,1002
s1524,1006
s1525,1007
s1526,1008
s1527,458
s1530,80
s1531,1009
s1532,1010
s1533,1011
s1533,1012
s1534,1013
s1535,1014
s1537,1015
s1538,1016
s1541,1017
s1542,1018
s1542,1019
s1543,1020
s1545,1021
s1550,1022
s1551,1023
s1557,1024
s1558,1025
s1559,1026
s1559,1027
s1561,1028
s1562,1029
s1564,1030
s1565,1031
s1566,1032
s1567,573
s1568,1014
s1569,1014
s1572,1033
s1576,1034
s1577,1035
s1581,1036
s1581,1037
s1581,1038
s1582,532
s1583,768
s1585,797
s1587,1039
s1588,1040
s1588,1041
s1588,1042
s1589,1043
s1592,1044
s1592,1045
s1593,1046
s1596,409
s1598,1047
s1599,1048
s1600,1049
s1601,1050
s1602,1051
s1603,1052
s1605,1053
s1607,1054
s1609,375
s1610,1055
s1611,689
s1613,896
s1614,1056
s1617,1057
s1618,1058
s1621,1059
s1622,91
s1625,689
s1627,1060
s1630,1061
s1631,1062
s1632,1063
s1633,1064
s1634,1065
s1636,18
s1636,17
s1637,1066
s1638,1067
s1643,1068
s1644,1069
s1645,1070
s1646,1071
s1647,1072
s1648,986
s1649,1073
s1651,995
s1652,1074
s1653,1075
s1654,1075
s1655,734
s1656,1076
s1656,1077
s1657,689
s1658,1078
s1660,1079
s1661,1080
s1663,1081
s1664,1082
s1665,564
s1666,1083
s1667,1084
s1670,1085
s1670,1086
s1672,1087
s1674,1088
s1675,1089
s1676,1090
s1677,1091
s1678,986
s1679,1088
s1680,211
s1681,846
s1682,1092
s1683,986
s1684,1093
s1686,1094
s1687,1095
s1690,1096
s1691,1097
s1691,1098
s1692,1099
s1695,1100
s1695,1101
s1696,1099
s1700,1102
s1701,867
s1703,1103
s1704,1104
s1705,1105
s1706,1106
s1707,1107
s1708,986
s1710,1108
s1711,1109
s1713,143
s1714,1110
s1715,758
s1716,1111
s1721,1112
s1722,1113
s1722,1114
s1726,1115
s1728,1116
s1729,1117
s1729,1118
s1729,1119
s1730,1120
s1732,1121
s1733,458
s1734,1122
s1735,1123
s1736,1124
s1737,1125
s1740,1099
s1742,1126
s1743,1127
s1744,1128
s1745,1129
s1748,1130
s1748,1131
s1750,1132
s1752,1133
s1753,1133
s1754,1134
s1762,1135
s1763,1136
s1764,1137
s1765,799
s1768,917
s1769,1138
s1771,1023
s1772,1139
s1773,1140
s1775,1141
s1776,1142
s1777,1143
s1778,1144
s1781,1145
s1784,1146
s1785,1147
s1786,1148
s1787,1149
s1788,1150
s1789,1151
s1790,1152
s1793,1153
s1794,1154
s1795,1155
s1795,1156
s1796,1157
s1797,1158
s1798,1159
s1799,1160
s1801,1161
s1801,1162
s1802,1163
s1803,1164
s1806,1165
s1806,1166
s1807,1167
s1808,1168
s1809,1169
s1810,986
s1811,1170
s1812,1171
s1813,1172
s1815,1173
s1816,981
s1817,514
s1818,1174
s1819,1175
s1820,1176
s1821,1175
s1822,1175
s1823,1174
s1824,1177
s1825,1178
s1826,1179
s1827,1174
s1828,1175
s1830,1180
s1831,1181
s1832,1174
s1833,1182
s1834,1183
s1834,1184
s1836,1185
s1837,1186
s1837,1187
s1839,1188
s1841,444
s1843,1189
s1844,1190
s1845,1191
s1846,1192
s1847,1193
s1850,754
s1851,1194
s1854,1195
s1854,1196
s1856,1197
s1856,1198
s1857,1199
s1858,1200
s1859,1201
s1860,766
s1862,1202
s1863,1203
s1864,1204
s1866,1205
s1867,1157
s1868,864
s1870,1206
s1871,648
s1873,1207
s1875,1208
s1875,1209
s1877,1210
s1880,181
s1881,1211
s1882,1212
s1883,1213
s1884,1214
s1885,1215
s1887,1216
s1887,1217
s1887,1218
s1888,1219
s1889,1220
s1892,1221
s1893,17
s1893,18
s1897,257
s1898,1222
s1899,1223
s1900,655
s1901,1224
s1902,1225
s1903,1226
s1904,1227
s1905,1228
s1905,1229
s1906,1230
s1910,247
s1912,1231
s1913,1232
s1914,1233
s1914,1234
s1917,1235
s1920,1236
s1921,1237
s1922,1238
s1925,1239
s1927,1240
s1928,1241
s1931,1242
s1932,1243
s1935,1244
s1936,1245
s1937,1246
s1938,1244
s1939,1247
s1940,25
s1941,211
s1942,1201
s1943,25
s1944,1248
s1945,1202
s1946,1249
s1947,1250
s1951,1251
s1954,647
s1958,1252
s1960,1253
s1961,1254
s1961,1255
s1963,1256
s1964,1257
s1965,1258
s1966,1258
s1966,1259
s1967,1258
s1967,1259
s1968,1260
s1969,1258
s1970,1258
s1971,1261
s1972,1262
s1973,1263
s1975,1264
s1976,1265
s1977,1266
s1978,1267
s1982,1268
s1983,1269
s1985,950
s1986,1270
s1987,1269
s1988,1271
s1993,1272
s1996,1273
s1997,1274
s1998,1275
s1999,1276
s2000,1277
s2001,1278
s2002,1279
s2004,63
s2005,1280
s2006,1281
s2008,1282
s2011,1283
s2012,1284
s2015,1285
s2016,1286
s2017,1287
s2018,1288
s2019,1288
s2020,1289
s2021,1290
s2023,1291
s2024,1292
s2025,649
s2026,1293
s2027,1294
s2028,1295
s2028,1296
s2029,1297
s2030,375
s2031,1298
s2032,1299
s2034,1300
s2035,1301
s2036,1302
s2037,1303
s2039,1304
s2039,1305
s2040,1306
s2042,1307
s2044,1308
s2046,1309
s2047,495
s2049,1310
s2050,458
s2051,1311
s2051,1312
s2052,1313
s2053,1314
s2056,1315
s2057,1316
s2058,1317
s2060,1318
s2061,1168
s2062,1319
s2066,1320
s2068,1321
s2072,1322
s2073,1323
s2075,1324
s2076,1325
s2077,1326
s2077,1327
s2077,1328
s2078,1329
s2080,63
s2081,1330
s2082,1331
s2082,1332
s2083,1333
s2084,1334
s2085,1335
s2088,1336
s2088,1337
s2089,1338
s2091,1339
s2092,1340
s2093,1341
s2095,1342
s2096,1343
s2101,1344
s2104,1345
s2105,1346
s2108,1347
s2109,1348
s2111,1349
s2112,93
s2115,51
s2116,1350
s2117,1351
s2118,1352
s2120,1353
s2121,1354
s2122,1355
s2127,675
s2129,1356
s2130,1357
s2131,1358
s2132,766
s2133,1359
s2133,1360
s2138,1361
s2139,1273
s2140,1273
s2142,1362
s2143,404
s2144,1363
s2147,1364
s2148,1115
s2150,1365
s2151,1366
s2155,1367
s2156,981
s2160,1368
s2162,1369
s2164,1370
s2165,1371
s2167,18
s2167,17
s2168,1372
s2170,991
s2172,1373
s2173,1374
s2177,469
s2178,532
s2180,1375
s2183,1376
s2184,1377
s2186,1378
s2186,1379
s2187,1380
s2188,1381
s2188,1382
s2189,1383
s2192,1384
s2194,1385
s2195,1386
s2196,1387
s2197,1388
s2198,1389
s2199,1390
s2200,1391
s2201,1392
s2203,1393
s2205,1394
s2206,1395
s2207,1396
s2208,1397
s2208,1398
s2209,1076
s2209,1077
s2210,1399
s2211,1400
s2212,1401
s2214,191
s2215,1402
s2216,1403
s2217,1404
s2220,1405
s2220,1406
s2221,1407
s2222,1408
s2222,1409
s2225,1410
s2229,1411
s2229,1412
s2232,1413
s2232,1414
s2233,1415
s2234,1416
s2235,182
s2240,1417
s2241,1418
s2243,1419
s2244,1420
s2245,1421
s2245,1422
s2246,1423
s2248,1424
s2249,1425
s2251,1426
s2252,1427
s2253,56
s2257,1428
s2258,1429
s2258,1430
s2260,1431
s2261,1432
s2261,1433
s2262,1434
s2263,1435
s2263,1436
s2264,1437
s2265,1438
s2266,1439
s2267,1440
s2268,1088
s2268,147
s2268,1441
s2268,1442
s2269,1443
s2270,1444
s2271,146
s2272,1445
s2273,1446
s2274,1447
s2275,1448
s2276,1449
s2277,1222
s2278,1450
s2279,1451
s2280,846
s2281,1286
s2282,1452
s2283,1453
s2284,1454
s2285,1455
s2286,1456
s2286,1457
s2287,1458
s2288,1459
s2289,199
s2290,1460
s2291,1461
s2292,1462
s2295,1463
s2296,1464
s2297,1465
s2301,1466
s2303,1467
s2303,1468
s2305,1469
s2305,1470
s2308,1471
s2309,1472
s2310,1473
s2311,850
s2312,1474
s2313,1473
s2315,583
s2316,1475
s2317,1476
s2317,1477
s2318,1478
s2320,1479
s2322,789
s2324,1480
s2325,1464
s2326,1481
s2327,1482
s2329,1483
s2331,1484
s2333,1485
s2334,1486
s2337,1482
s2339,1487
s2340,1488
s2341,1488
s2342,1489
s2342,1490
s2343,1491
s2345,1492
s2346,1493
s2348,1494
s2349,1495
s2351,1496
s2351,1497
s2352,1498
s2354,1499
s2355,358
s2357,1500
s2359,1501
s2361,647
s2362,358
s2364,1502
s2365,1503
s2365,1504
s2366,358
s2367,358
s2368,358
s2369,358
s2370,358
s2371,1505
s2372,1486
s2373,1506
s2374,358
s2375,1507
s2376,358
s2377,358
s2378,1508
s2380,1509
s2381,1510
s2382,1480
s2383,1511
s2386,1512
s2387,1226
s2388,1495
s2390,1513
s2392,822
s2392,1514
s2393,1515
s2394,92
s2398,1516
s2399,1517
s2403,1518
s2404,1519
s2406,452
s2408,1520
s2411,717
s2412,1521
s2413,1522
s2413,1523
s2414,1524
s2414,1525
s2415,1526
s2417,1527
s2419,1528
s2420,1529
s2421,1088
s2422,182
s2424,1530
s2425,15
s2428,1531
s2429,1532
s2430,1297
s2431,1533
s2432,1534
s2434,1535
s2435,1536
s2436,1535
s2437,1537
s2438,1538
s2439,1349
s2440,1539
s2442,1540
s2443,1541
s2444,1542
s2446,1543
s2447,1544
s2449,1545
s2452,1546
s2455,1547
s2456,1548
s2457,1549
s2458,1550
s2459,1551
s2461,358
s2464,1552
s2465,1552
s2466,1553
s2468,1554
s2469,1555
s2470,1556
s2471,1557
s2472,1558
s2472,1559
s2475,722
s2476,362
s2478,367
s2479,1560
s2479,1561
s2479,1562
s2480,1563
s2481,1564
s2481,1565
s2481,1566
s2481,1567
s2481,1568
s2482,1464
s2483,1569
s2484,1570
s2485,1571
s2486,1572
s2488,1573
s2489,1574
s2490,1574
s2491,1575
s2492,1576
s2493,1577
s2493,1578
s2494,1579
s2495,1580
s2495,1581
