show_id,director_id
s2497,1582
s2498,876
s2499,1583
s2501,1584
s2502,1585
s2503,1541
s2504,1537
s2505,1586
s2506,1587
s2507,1587
s2508,1588
s2510,1535
s2511,1586
s2512,1589
s2513,1539
s2514,544
s2517,1590
s2521,1591
s2522,1592
s2523,1180
s2528,1593
s2532,822
s2532,1514
s2533,822
s2533,1514
s2534,1594
s2535,1595
s2536,1596
s2537,189
s2538,1597
s2539,1598
s2540,1599
s2541,1363
s2542,1600
s2544,1601
s2545,1602
s2546,1157
s2548,1603
s2550,1604
s2551,1605
s2554,1606
s2554,1607
s2554,1608
s2554,1609
s2556,1610
s2557,1611
s2558,1612
s2559,362
s2560,1613
s2561,1614
s2562,1615
s2563,1616
s2564,1617
s2565,1618
s2566,1619
s2567,1620
s2568,774
s2571,1023
s2572,1621
s2573,1023
s2574,1622
s2577,1623
s2578,1624
s2579,1625
s2580,17
s2580,18
s2582,1626
s2583,615
s2583,616
s2585,1627
s2588,1628
s2590,1629
s2592,1630
s2593,118
s2593,119
s2594,1631
s2595,1631
s2596,1631
s2597,1632
s2598,1633
s2602,11
s2603,1634
s2604,1635
s2604,1636
s2605,1637
s2606,595
s2608,1638
s2611,1639
s2613,803
s2613,1640
s2614,1641
s2615,1642
s2615,1643
s2616,1644
s2617,656
s2618,1645
s2619,659
s2620,1646
s2621,595
s2622,595
s2623,1647
s2624,1297
s2625,1648
s2626,1248
s2627,1649
s2630,1650
s2631,1349
s2633,894
s2634,1651
s2635,1652
s2636,1653
s2637,1654
s2638,1655
s2639,1297
s2643,1656
s2645,1657
s2647,1658
s2648,1658
s2650,754
s2651,1659
s2653,1660
s2654,1661
s2655,1351
s2656,1662
s2657,1101
s2660,1663
s2664,1664
s2668,1665
s2669,2
s2672,1666
s2673,1667
s2674,1400
s2675,1668
s2676,1669
s2676,1670
s2678,1671
s2678,1672
s2679,1673
s2680,1674
s2681,1675
s2682,1676
s2683,1677
s2684,1678
s2686,1679
s2687,1680
s2688,1143
s2689,1638
s2691,1681
s2694,1682
s2695,1683
s2695,1684
s2696,1685
s2697,1686
s2698,1687
s2701,1688
s2702,1689
s2703,1690
s2704,1691
s2705,1692
s2706,1693
s2707,1694
s2708,518
s2710,1695
s2712,1696
s2712,71
s2713,1697
s2714,1698
s2715,1699
s2716,1700
s2717,1701
s2718,282
s2720,1702
s2720,1703
s2721,1704
s2722,1705
s2723,1706
s2724,1707
s2725,1708
s2726,1706
s2727,365
s2729,680
s2730,1709
s2731,1441
s2732,1441
s2733,1710
s2734,1711
s2735,1441
s2736,1459
s2738,282
s2738,1712
s2738,1713
s2739,1714
s2742,1715
s2745,1716
s2745,1717
s2746,1718
s2748,1719
s2750,1720
s2751,1721
s2753,1722
s2755,1723
s2756,1724
s2757,1725
s2758,1726
s2759,1727
s2761,1728
s2763,469
s2764,1077
s2764,1076
s2767,1729
s2769,1730
s2770,1731
s2770,1732
s2771,1332
s2771,1331
s2772,1733
s2774,1734
s2776,1735
s2777,1736
s2779,1737
s2781,1738
s2782,1739
s2782,1740
s2783,1741
s2787,1742
s2790,1743
s2796,1744
s2796,1745
s2797,1746
s2799,1747
s2800,1748
s2800,1749
s2801,385
s2802,1750
s2804,1751
s2806,1752
s2807,1753
s2810,1754
s2811,1755
s2812,1631
s2813,1631
s2814,1756
s2815,1631
s2816,1757
s2818,1758
s2820,1759
s2821,1760
s2822,279
s2823,1761
s2824,1762
s2829,1763
s2830,405
s2831,1764
s2832,1765
s2833,196
s2834,1766
s2835,1767
s2836,936
s2837,1136
s2838,1768
s2840,556
s2841,1769
s2843,1770
s2844,1771
s2845,1772
s2845,1773
s2846,1771
s2847,1774
s2848,1775
s2848,1776
s2849,1617
s2850,1588
s2851,1777
s2852,1778
s2853,1779
s2854,1780
s2857,1781
s2859,1782
s2860,1783
s2861,894
s2862,1784
s2863,1785
s2864,240
s2865,1786
s2866,1787
s2867,1788
s2868,1335
s2874,1769
s2877,1789
s2877,1790
s2878,1791
s2878,1792
s2878,1237
s2878,1793
s2878,1794
s2879,1795
s2880,794
s2882,1417
s2883,1351
s2885,1796
s2886,291
s2887,1797
s2888,1798
s2890,1799
s2891,1800
s2896,1801
s2897,1802
s2898,1803
s2899,1804
s2900,1805
s2902,1806
s2904,1807
s2905,1808
s2906,1809
s2907,1281
s2908,1810
s2909,1811
s2910,1812
s2912,1813
s2912,1814
s2913,1815
s2914,1816
s2915,1817
s2916,1818
s2917,675
s2919,188
s2920,1819
s2920,1820
s2920,1821
s2924,1822
s2924,1823
s2925,1824
s2925,1825
s2926,872
s2929,1559
s2929,1558
s2930,1826
s2931,984
s2933,1827
s2934,1828
s2935,1829
s2936,1830
s2937,1831
s2940,1832
s2941,1833
s2944,1834
s2947,1835
s2947,1836
s2948,1837
s2949,1838
s2949,1839
s2950,1840
s2950,1841
s2951,1842
s2952,1843
s2953,1844
s2955,1802
s2956,1845
s2957,1846
s2958,1488
s2961,1847
s2962,1848
s2963,1849
s2964,1850
s2969,1851
s2970,1488
s2971,1852
s2973,1853
s2974,1485
s2976,1854
s2979,1855
s2982,1856
s2986,1857
s2987,819
s2988,1020
s2988,1858
s2989,1859
s2989,1860
s2990,1861
s2991,1862
s2996,1863
s2997,497
s3000,1864
s3003,1865
s3003,1866
s3004,1867
s3005,1868
s3007,1869
s3008,1870
s3009,307
s3010,1871
s3015,1872
s3017,1873
s3018,1874
s3019,1875
s3020,1561
s3022,1876
s3023,1877
s3024,1878
s3026,1879
s3027,1880
s3028,1881
s3028,1882
s3030,1661
s3032,1883
s3033,1884
s3037,1444
s3039,1885
s3042,514
s3044,1886
s3045,1887
s3047,1888
s3049,1595
s3052,1889
s3055,1890
s3058,1891
s3058,1892
s3059,1891
s3059,1893
s3060,1891
s3061,1088
s3061,147
s3061,1441
s3061,1442
s3062,471
s3063,1894
s3065,1617
s3068,1895
s3069,686
s3070,1896
s3071,1889
s3073,1897
s3074,1898
s3078,1899
s3079,1900
s3081,1901
s3082,1902
s3090,1903
s3091,1904
s3092,1905
s3094,1906
s3095,1907
s3097,1908
s3098,750
s3099,1909
s3099,1910
s3100,1911
s3101,514
s3102,1912
s3102,1913
s3103,571
s3105,1914
s3106,1915
s3108,1916
s3110,1917
s3111,1918
s3113,1638
s3114,1919
s3115,1920
s3116,1638
s3117,1921
s3119,1922
s3122,1923
s3124,1924
s3125,1925
s3125,1926
s3125,1927
s3125,1928
s3125,1929
s3125,1930
s3125,1931
s3125,1932
s3125,1933
s3125,1934
s3125,1935
s3126,1354
s3127,1936
s3131,1480
s3132,1937
s3133,1442
s3134,1937
s3135,1937
s3136,1938
s3137,672
s3138,1939
s3139,774
s3140,1940
s3141,1941
s3142,1942
s3143,1937
s3144,1442
s3145,1466
s3146,1943
s3148,1940
s3150,1442
s3151,1944
s3152,421
s3153,36
s3154,1638
s3155,1945
s3156,1946
s3157,421
s3158,1947
s3159,1948
s3160,1538
s3161,1949
s3162,1950
s3163,1951
s3164,1952
s3165,1953
s3167,734
s3168,1371
s3170,1954
s3171,1955
s3172,1956
s3175,1957
s3176,1958
s3176,1959
s3179,1638
s3180,1638
s3181,1960
s3187,1961
s3189,1962
s3190,1963
s3191,1964
s3192,1965
s3194,1966
s3195,1967
s3196,1968
s3198,1969
s3199,1970
s3201,1971
s3202,1972
s3203,1973
s3203,1974
s3204,1975
s3206,858
s3206,1976
s3207,1977
s3208,1978
s3210,182
s3211,1979
s3212,1980
s3214,1981
s3215,1982
s3216,1983
s3218,1413
s3219,1095
s3224,1984
s3225,1985
s3226,51
s3227,1986
s3227,1987
s3228,894
s3229,1621
s3230,532
s3234,1988
s3235,1989
s3235,1990
s3236,518
s3238,1991
s3240,1939
s3245,1840
s3245,1841
s3249,1992
s3251,1993
s3252,1994
s3254,1995
s3255,1996
s3257,1997
s3260,1998
s3261,1999
s3262,893
s3263,2000
s3265,2001
s3266,2002
s3267,2003
s3268,2004
s3269,2005
s3269,2006
s3273,2007
s3274,2008
s3279,2009
s3281,2010
s3286,2011
s3290,2012
s3291,1017
s3293,2013
s3297,2014
s3298,2015
s3300,2016
s3301,2017
s3303,2018
s3304,1617
s3306,2019
s3308,2020
s3309,2021
s3310,1095
s3312,2022
s3313,2023
s3316,1372
s3318,1372
s3319,2024
s3320,2025
s3320,2026
s3321,74
s3322,2027
s3323,191
s3324,2028
s3325,2029
s3327,2030
s3330,2031
s3332,2032
s3333,2033
s3335,1704
s3336,2034
s3336,2035
s3338,372
s3339,2036
s3344,2037
s3347,444
s3348,2038
s3349,2039
s3350,2040
s3354,2041
s3354,2042
s3355,2043
s3357,2044
s3359,2045
s3360,2046
s3363,1071
s3366,2040
s3367,2047
s3372,647
s3373,2048
s3375,2049
s3377,2050
s3380,2051
s3381,2052
s3384,2053
s3385,2054
s3385,2055
s3387,2056
s3388,2057
s3389,2058
s3390,1173
s3391,51
s3392,2059
s3393,196
s3399,2060
s3400,1920
s3403,595
s3406,2061
s3408,2062
s3409,2063
s3410,2064
s3412,1143
s3413,2065
s3414,2066
s3418,2067
s3419,2068
s3420,336
s3422,2060
s3423,2069
s3424,2070
s3425,2071
s3426,2072
s3426,2073
s3428,649
s3429,2074
s3430,156
s3432,2075
s3433,1634
s3435,2076
s3437,2077
s3439,2078
s3440,2079
s3442,1663
s3444,984
s3447,2080
s3449,2081
s3451,2082
s3452,2083
s3457,2084
s3457,532
s3460,2085
s3461,2086
s3462,2087
s3466,2088
s3469,2089
s3472,2090
s3473,2091
s3473,2092
s3476,2093
s3476,2094
s3477,1954
s3478,2095
s3479,1278
s3480,2096
s3481,2096
s3483,2097
s3485,2098
s3486,2099
s3486,2100
s3486,2101
s3486,752
s3486,2102
s3486,2103
s3486,2104
s3486,2105
s3486,2106
s3486,2107
s3487,2108
s3488,2109
s3491,2110
s3493,860
s3494,860
s3495,2111
s3496,789
s3497,2112
s3498,2113
s3499,2114
s3501,2115
s3504,2116
s3507,2117
s3507,2118
s3508,659
s3510,2119
s3512,1334
s3513,791
s3514,321
s3515,887
s3517,860
s3518,2120
s3519,2121
s3521,656
s3523,2122
s3524,2123
s3529,827
s3530,2124
s3531,2125
s3532,2126
s3533,2127
s3534,653
s3537,2128
s3538,2129
s3539,2130
s3542,2131
s3543,2130
s3543,2132
s3545,1064
s3546,1550
s3548,2133
s3548,2134
s3549,774
s3550,2135
s3555,2136
s3556,627
s3557,2137
s3558,2138
s3560,2139
s3561,2140
s3564,2141
s3565,2142
s3566,2143
s3567,2144
s3568,1113
s3568,1114
s3569,2145
s3570,2145
s3571,2145
s3573,1014
s3575,2146
s3583,2147
s3584,482
s3587,2148
s3590,982
s3590,1088
s3591,2149
s3591,2150
s3591,1116
s3591,2151
s3591,2152
s3591,2153
s3591,2154
s3592,1674
s3594,2155
s3595,2156
s3596,2157
s3597,2158
s3600,2159
s3603,2160
s3604,2161
s3604,2162
s3606,2163
s3614,2164
s3615,2164
s3617,2165
s3618,2166
s3619,573
s3620,1949
s3621,1855
s3622,220
s3623,1615
s3624,2167
s3626,2168
s3627,1850
s3629,2169
s3631,2170
s3632,2171
s3635,2172
s3636,1588
s3638,2173
s3639,1965
s3640,2174
s3642,93
s3644,2175
s3644,2176
s3646,2177
s3647,1685
s3647,2178
s3648,2179
s3649,2180
s3650,2181
s3650,2182
s3651,2183
s3653,2184
s3654,2185
s3658,1415
s3659,2186
s3662,2187
s3663,2188
s3669,2189
s3671,2190
s3673,57
s3676,2191
s3677,2192
s3679,2193
s3680,2194
s3682,2195
s3682,2196
s3682,2197
s3684,887
s3694,1961
s3698,2198
s3699,2199
s3700,2200
s3702,2201
s3704,2202
s3707,2203
s3710,240
s3712,497
s3712,277
s3714,2165
s3715,2204
s3716,2205
s3718,1334
s3718,2206
s3719,2207
s3719,2207
s3720,2208
s3720,2209
s3720,2210
s3721,2211
s3729,2211
s3729,2212
s3730,2213
s3730,2214
s3731,2215
s3732,1690
s3733,2130
s3734,1685
s3735,2216
s3736,2217
s3739,2218
s3739,2219
s3740,2220
s3741,2221
s3744,2222
s3748,11
s3754,2223
s3757,2224
s3758,2225
s3759,1855
s3760,894
s3762,2226
s3764,2227
s3765,2228
s3766,270
s3767,2229
s3768,2230
s3769,2231
s3772,97
s3773,2232
s3774,2007
s3776,2233
s3777,1588
s3778,2234
s3778,2235
s3782,2236
s3784,2237
s3786,447
s3787,2238
s3789,137
s3791,2239
s3792,2240
s3794,2241
s3796,1613
s3798,2242
s3799,375
s3801,2243
s3803,2244
s3803,2245
s3804,2246
s3805,440
s3806,1961
s3809,2247
s3810,2198
s3811,2198
s3812,2198
s3814,2248
s3815,2249
s3816,2250
s3817,2251
s3819,2252
s3820,2253
s3821,2254
s3823,2255
s3826,2256
s3829,2257
s3830,1372
s3831,2258
s3833,2259
s3834,2260
s3835,2261
s3837,2118
s3842,824
s3843,2262
s3858,2263
s3858,2264
s3859,2265
s3860,2266
s3861,2267
s3863,2268
s3864,473
s3866,2269
s3867,2270
s3869,2271
s3870,37
s3872,2272
s3873,2273
s3874,2274
s3875,2275
s3876,2276
s3878,1588
s3886,2277
s3889,774
s3890,595
s3891,2278
s3892,2279
s3894,274
s3895,2280
s3896,2281
s3897,2282
s3900,2283
s3904,2284
s3905,2285
s3906,2286
s3907,2287
s3908,2288
s3909,2289
s3911,77
s3912,2290
s3913,2157
s3914,1222
s3915,2165
s3916,2291
s3917,2292
s3918,2293
s3919,2294
s3920,1246
s3922,2136
s3923,2295
s3924,2295
s3927,2296
s3929,2297
s3929,2298
s3929,2299
s3929,2300
s3930,774
s3931,2301
s3933,20
s3934,203
s3936,2302
s3940,203
s3946,2303
s3948,774
s3949,2225
s3949,2304
s3951,2305
s3952,2306
s3953,1095
s3955,2307
s3956,2308
s3958,2309
s3960,2310
s3961,2311
s3963,2312
s3964,2313
s3967,2314
s3968,2315
s3973,2316
s3974,754
s3975,1663
s3976,2317
s3978,2318
s3979,2319
s3979,2320
s3983,635
s3984,2321
s3986,953
s3991,2322
s3992,2323
s3993,1048
s3994,2324
s3995,1032
s3996,858
s3998,2325
s3998,2326
s4000,2327
s4001,2328
s4003,2329
s4004,2330
s4005,2250
s4006,2331
s4008,791
s4009,471
s4009,2332
s4010,791
s4011,471
s4012,2333
s4014,1226
s4018,2324
s4019,2334
s4020,2323
s4021,1032
s4022,986
s4025,2335
s4026,2336
s4032,2337
s4032,2338
s4034,2339
s4035,2340
s4037,2341
s4038,1589
s4039,2322
s4040,2334
s4041,458
s4042,2342
s4046,2343
s4047,573
s4048,1124
s4049,2344
s4050,2345
s4051,2346
s4052,2347
s4053,1735
s4054,2348
s4059,2349
s4060,2350
s4061,2351
s4062,20
s4063,2352
s4065,2353
s4065,2354
s4066,139
s4067,2355
s4068,2356
s4069,986
s4070,2322
s4071,573
s4072,573
s4073,2357
s4074,986
s4075,986
s4076,986
s4077,986
s4078,1168
s4079,2334
s4081,2358
s4082,2359
s4083,2360
s4084,1663
s4086,2361
s4087,2362
s4088,2363
s4089,2364
s4092,2365
s4093,2366
s4094,2367
s4095,2368
s4096,2369
s4097,2370
s4098,2371
s4099,2372
s4100,2373
s4101,2374
s4102,2375
s4103,1222
s4104,1247
s4105,2376
s4107,2377
s4108,26
s4109,2378
s4111,2379
s4111,2380
s4113,2381
s4114,2382
s4116,1673
s4118,2383
s4121,2064
s4122,2384
s4124,2385
s4125,2386
s4129,1563
s4134,2387
s4135,2388
s4136,2389
s4136,2390
s4136,2391
s4136,2392
s4137,238
s4137,237
s4139,2393
s4140,2394
s4147,2395
s4148,2396
s4149,111
s4151,2397
s4152,1966
s4153,2398
s4154,791
s4155,2399
s4156,2400
s4157,2401
s4158,2402
s4159,2403
s4160,754
s4161,2404
s4162,754
s4162,2405
s4165,2406
s4166,2407
s4166,2408
s4170,2409
s4174,2410
s4174,2411
s4175,2412
s4177,795
s4178,2413
s4181,2414
s4182,1153
s4183,597
s4186,2415
s4187,2416
s4189,205
s4191,2417
s4192,2418
s4193,2419
s4194,2420
s4195,2225
s4196,2225
s4198,2421
s4199,1168
s4204,2422
s4205,2423
s4206,2424
s4209,2425
s4209,2426
s4210,2427
s4211,2428
s4212,2429
s4213,2430
s4214,2431
s4215,2432
s4218,2433
s4218,2434
s4220,2435
s4222,2436
s4223,2177
s4224,1789
s4225,2437
s4226,2438
s4229,2439
s4230,2439
s4232,2440
s4233,2440
s4234,2441
s4234,2442
s4235,2443
s4237,2444
s4238,2445
s4239,2445
s4240,2445
s4243,995
s4244,2446
s4245,2447
s4247,2448
s4248,2448
s4249,2177
s4250,2449
s4253,2450
s4256,2451
s4259,2452
s4260,2453
s4263,2454
s4268,2455
s4269,2456
s4276,2457
s4278,2458
s4279,2459
s4281,2460
s4282,2461
s4283,2462
s4284,2463
s4285,391
s4285,2464
s4286,2465
s4287,1901
s4288,2466
s4290,2467
s4290,2468
s4292,2469
s4293,2470
s4294,2471
s4295,2472
s4296,2473
s4298,2474
s4300,2448
s4302,2448
s4303,2475
s4304,2476
s4307,2477
s4314,2478
s4314,2479
s4315,1588
s4316,2480
s4318,2481
s4319,2482
s4320,2483
s4322,2484
s4323,2279
s4324,2084
s4325,2485
s4326,1278
s4329,2486
s4330,2487
s4331,2488
s4332,2489
s4333,2490
s4334,2491
s4335,2492
s4336,2493
s4337,2494
s4338,2491
s4339,2491
s4340,2495
s4342,2496
s4342,2497
s4343,2498
s4344,2487
s4346,2499
s4347,2500
s4349,2501
s4350,2502
s4352,1960
s4353,1055
s4355,2503
s4355,2504
s4356,2505
s4358,2506
s4359,2293
s4361,2507
s4362,2508
s4365,2509
s4365,2510
s4370,2511
s4371,2512
s4374,2513
s4375,2225
s4376,2514
s4378,2515
s4379,2068
s4383,2516
s4384,2517
s4386,1672
s4386,1671
s4389,2518
s4391,1099
s4392,2519
s4393,2520
s4394,2521
s4395,2522
s4395,2523
s4396,2524
s4397,1117
s4397,1118
s4398,2525
s4399,2526
s4402,2527
s4403,2528
s4405,2529
s4412,2530
s4415,2531
s4417,2532
s4418,2533
s4419,2534
s4420,2535
s4421,2536
s4422,2537
s4423,2538
s4424,2538
s4425,2539
s4426,2540
s4427,143
s4428,1201
s4429,1099
s4430,200
s4430,2541
s4432,2542
s4433,1452
s4434,2543
s4435,2544
s4436,2545
s4438,2546
s4439,2537
s4440,2547
s4441,149
s4442,2548
s4443,2549
s4444,2550
s4445,2551
s4446,1943
s4447,2552
s4448,2553
s4449,2554
s4450,143
s4451,1949
s4452,1446
s4453,2555
s4454,2537
s4455,147
s4456,1264
s4457,2556
s4458,939
s4459,2557
s4460,2558
s4461,2559
s4463,2560
s4464,2561
s4465,1093
s4467,676
s4468,2562
s4469,2406
s4471,1407
s4472,2563
s4473,2564
s4474,2565
s4476,2566
s4478,2567
s4481,2157
s4482,2568
s4483,181
s4485,514
s4487,2569
s4487,2570
s4491,277
s4493,1508
s4494,2571
s4497,2572
s4500,2573
s4501,2520
s4503,2574
s4506,2575
s4507,2576
s4508,741
s4510,2577
s4511,2578
s4513,2579
s4514,2580
s4515,2581
s4516,2582
s4517,1165
s4520,73
s4523,613
s4525,2583
s4525,2584
s4526,2139
s4527,2585
s4529,2586
s4533,2587
s4534,2588
s4538,2589
s4539,2590
s4540,514
s4541,2591
s4541,2592
s4542,2593
s4544,2594
s4545,2591
s4546,2594
s4548,2595
s4548,2596
s4549,2597
s4549,2598
s4553,2434
s4555,2596
s4556,2599
s4557,2600
s4558,1099
s4559,268
s4560,2601
s4561,2602
s4562,2239
s4563,1088
s4564,2603
s4565,2604
s4566,1711
s4567,2605
s4568,2546
s4569,2606
s4570,2607
s4572,143
s4573,2608
s4574,675
s4575,2609
s4576,2610
s4577,2608
s4578,2005
s4579,2611
s4580,2612
s4581,1719
s4582,1262
s4583,2613
s4584,2614
s4585,2495
s4586,2546
s4587,1629
s4588,2615
s4589,2616
s4590,2617
s4591,2617
s4592,2618
s4593,2574
s4594,2619
s4595,1966
s4596,2620
s4597,2621
s4598,2622
s4599,2623
s4600,2624
s4601,1457
s4601,1456
s4602,1456
s4602,1457
s4603,2625
s4604,2626
s4606,2627
s4607,2452
s4608,2552
s4610,2628
s4611,982
s4612,2601
s4613,2629
s4614,2630
s4615,2631
s4616,2632
s4617,2633
s4618,2634
s4619,2635
s4620,2636
s4621,2637
s4625,2225
s4626,2638
s4626,2189
s4627,2639
s4631,2640
s4631,2641
s4642,2642
s4643,2643
s4647,2644
s4650,2645
s4654,2646
s4657,2647
s4657,2648
s4658,2649
s4660,2650
s4661,741
s4662,1334
s4665,2651
s4666,1145
s4667,2652
s4668,2653
s4669,2654
s4670,2655
s4672,2656
s4676,1107
s4680,2657
s4681,2378
s4682,2345
s4684,2658
s4685,2659
s4686,2660
s4687,2661
s4688,2662
s4689,1675
s4691,24
s4692,2663
s4693,2664
s4694,2665
s4695,2666
s4698,2667
s4699,2668
s4700,2669
s4701,982
s4702,2670
s4706,2671
s4707,2672
s4708,194
s4709,1553
s4713,2673
s4714,2674
s4715,2675
s4716,2676
s4716,2677
s4716,2678
s4719,2679
s4720,2610
s4721,1459
s4721,2680
s4722,2548
s4723,1943
s4724,2681
s4725,2682
s4726,2610
s4727,1248
s4728,1708
s4729,1628
s4730,2683
s4731,675
s4732,939
s4733,2239
s4734,2684
s4735,1248
s4736,2685
s4737,1250
s4738,2610
s4740,2686
s4740,2687
s4741,2688
s4746,2689
s4747,2689
s4749,2690
s4750,2691
s4750,2692
s4752,2693
s4754,2694
s4756,1977
s4757,1997
s4758,1768
s4761,2695
s4766,1953
s4769,654
s4770,2425
s4770,2426
s4771,275
s4774,1916
s4775,1434
s4776,2696
s4780,2697
s4782,2691
s4782,2692
s4783,2698
s4784,2699
s4785,2700
s4786,2559
s4787,2701
s4788,2701
s4789,1588
s4790,2702
s4791,2703
s4792,543
s4792,2012
s4793,2612
s4794,2704
s4795,810
s4796,2519
s4797,2705
s4798,1602
s4800,2706
s4801,1448
s4802,2485
s4802,2707
s4803,2708
s4804,1685
s4806,2709
s4807,2710
s4809,2691
s4809,2692
s4811,2711
s4812,714
s4813,2712
s4815,1855
s4817,2713
s4818,2714
s4820,2715
s4823,2716
s4824,1555
s4824,2717
s4826,1442
s4826,1441
s4826,1088
s4826,147
s4827,2718
s4828,2719
s4828,2720
s4829,1601
s4830,2721
s4831,2722
s4834,2723
s4835,2724
s4836,2287
s4840,2725
s4841,2726
s4843,405
s4844,2727
s4848,2728
s4850,2691
s4850,2692
s4851,2729
s4852,1588
s4855,2464
s4856,779
s4859,2730
s4860,2731
s4861,1460
s4862,2732
s4864,1685
s4865,2733
s4865,2734
s4867,2691
s4867,2692
s4868,2735
s4868,2736
s4869,191
s4871,2737
s4872,2738
s4873,2739
s4874,2513
s4876,2740
s4877,2741
s4878,2742
s4878,2743
s4879,2744
s4881,2745
s4882,2746
s4883,2747
s4884,774
s4885,2748
s4886,2749
s4887,2750
s4888,2751
s4888,2752
s4889,2753
s4890,2754
s4891,1580
s4892,1099
s4894,2755
s4898,2756
s4898,2757
s4900,200
s4902,2758
s4903,2759
s4905,2760
s4906,2761
s4907,2762
s4908,2763
s4910,2764
s4912,180
s4913,2765
s4916,2766
s4917,2767
s4917,2768
s4918,2769
s4918,2770
s4918,2771
s4919,2772
s4920,2773
s4921,2774
