show_id,director_id
s4922,486
s4923,2775
s4923,2776
s4924,2777
s4928,790
s4929,2778
s4930,2779
s4932,2780
s4933,2781
s4935,2782
s4936,2783
s4937,2784
s4938,2785
s4939,1663
s4940,2786
s4941,2691
s4941,2692
s4944,2787
s4945,2788
s4946,2789
s4948,2790
s4949,200
s4951,1663
s4953,2791
s4954,2792
s4955,2791
s4956,2793
s4957,2612
s4959,2794
s4960,2795
s4961,2796
s4963,2691
s4963,2692
s4964,2797
s4966,2661
s4967,2661
s4969,2798
s4970,1965
s4971,2223
s4972,2799
s4973,2800
s4975,2801
s4976,2802
s4978,2803
s4980,2804
s4982,2805
s4983,2806
s4984,2807
s4987,2808
s4988,2809
s4990,2810
s4991,2811
s4992,2812
s4994,2813
s4996,2814
s4997,1392
s4997,2815
s4999,471
s5000,2816
s5002,2691
s5002,2692
s5003,2691
s5003,2692
s5004,2817
s5007,2818
s5008,175
s5009,175
s5010,146
s5011,914
s5012,2819
s5013,2820
s5014,2821
s5015,675
s5016,1566
s5016,1567
s5016,1568
s5017,1566
s5017,1567
s5017,1568
s5018,1566
s5018,1567
s5018,1568
s5019,2661
s5020,2661
s5021,2822
s5022,175
s5023,2823
s5025,1588
s5026,1878
s5029,2824
s5032,2825
s5034,2826
s5035,2827
s5038,2828
s5040,543
s5041,2829
s5042,2830
s5042,2831
s5043,2832
s5044,2833
s5045,2834
s5046,1949
s5048,2835
s5050,1516
s5051,2836
s5052,2837
s5054,173
s5055,2838
s5056,2839
s5057,2840
s5059,2841
s5059,2842
s5060,2843
s5061,1516
s5063,2691
s5063,2692
s5065,2844
s5067,2691
s5067,2692
s5068,2845
s5069,2846
s5069,2847
s5072,1516
s5073,2848
s5074,2849
s5074,2850
s5075,2851
s5077,2691
s5077,2692
s5078,2425
s5078,2426
s5080,2852
s5080,2853
s5081,2854
s5082,2855
s5084,2856
s5085,2857
s5086,2858
s5087,1685
s5089,2859
s5092,3
s5093,1751
s5094,2860
s5095,2861
s5097,2862
s5101,2139
s5102,2863
s5103,2864
s5105,2865
s5107,1046
s5108,2866
s5109,2177
s5111,2867
s5112,2868
s5114,565
s5115,2869
s5116,2870
s5116,1099
s5117,2871
s5118,2781
s5122,372
s5123,2872
s5124,2873
s5125,2874
s5128,1588
s5130,1104
s5131,2853
s5132,2852
s5132,2853
s5133,2875
s5134,2876
s5135,2177
s5136,1248
s5137,2877
s5138,2878
s5138,2879
s5143,2880
s5144,2881
s5144,2882
s5145,2883
s5147,1518
s5149,2884
s5149,2885
s5152,2886
s5153,2887
s5154,2888
s5157,565
s5159,538
s5159,2889
s5161,2890
s5162,789
s5163,2891
s5164,740
s5165,795
s5168,1803
s5172,1588
s5173,2892
s5175,2893
s5177,2691
s5177,2692
s5178,2374
s5180,2894
s5182,2895
s5183,2896
s5184,1250
s5185,2897
s5187,2898
s5188,2899
s5189,2900
s5189,2337
s5190,2901
s5191,2902
s5197,2903
s5198,2904
s5199,2905
s5200,2513
s5202,2906
s5203,2907
s5204,274
s5205,2336
s5208,2051
s5210,2908
s5210,2909
s5212,2910
s5213,2911
s5214,2737
s5215,149
s5218,2912
s5219,2913
s5221,2914
s5223,2915
s5224,2916
s5225,2692
s5226,2917
s5227,375
s5228,1954
s5229,2918
s5230,2919
s5231,1685
s5234,2920
s5235,2921
s5236,2922
s5239,2923
s5240,2924
s5241,2157
s5242,2925
s5249,2926
s5250,2927
s5250,2928
s5253,3
s5254,2929
s5256,2930
s5257,2931
s5261,2932
s5262,2933
s5265,2934
s5266,2935
s5267,2936
s5268,2937
s5269,2938
s5270,1319
s5271,1807
s5272,2939
s5274,2816
s5276,714
s5277,471
s5278,2940
s5280,2941
s5280,2942
s5282,2943
s5283,2668
s5284,405
s5291,2854
s5293,2944
s5294,2944
s5295,2945
s5297,2854
s5301,2946
s5303,2947
s5304,2948
s5305,2853
s5307,2949
s5308,2950
s5308,2951
s5309,1161
s5309,1162
s5310,2852
s5310,2853
s5311,2409
s5311,2952
s5312,2953
s5313,2954
s5314,2955
s5315,2952
s5315,2409
s5316,1588
s5317,2956
s5318,2957
s5319,2958
s5320,1588
s5323,2959
s5323,2960
s5324,2961
s5326,2177
s5327,2177
s5329,541
s5330,2962
s5331,2963
s5332,482
s5333,2964
s5334,372
s5335,2568
s5336,2568
s5337,2568
s5338,2568
s5339,2568
s5340,2568
s5341,2965
s5342,2966
s5343,2691
s5343,2692
s5344,2967
s5345,2968
s5347,1400
s5352,2969
s5354,2970
s5358,2971
s5359,2972
s5360,275
s5362,2973
s5365,2974
s5368,2975
s5369,2976
s5370,2188
s5371,2977
s5372,2978
s5373,2979
s5374,2980
s5375,891
s5376,2981
s5377,1302
s5378,2982
s5379,2177
s5380,2177
s5382,2983
s5386,2984
s5388,2985
s5389,2986
s5390,275
s5392,2987
s5395,2988
s5397,2989
s5399,2990
s5401,2987
s5403,2991
s5409,2853
s5412,2992
s5416,368
s5417,2993
s5418,614
s5419,2994
s5420,2995
s5421,2680
s5424,2996
s5424,2997
s5425,2845
s5427,2998
s5428,2999
s5428,3000
s5429,3001
s5430,3002
s5431,3003
s5432,3004
s5433,3005
s5436,3006
s5441,3007
s5442,3008
s5443,2520
s5443,3009
s5444,1472
s5447,3010
s5448,2853
s5449,3011
s5450,3012
s5451,3004
s5452,3011
s5453,3013
s5454,3014
s5455,3015
s5456,3016
s5457,3017
s5461,3016
s5462,2987
s5463,2853
s5464,3018
s5467,3011
s5468,973
s5469,838
s5470,2610
s5472,3019
s5473,3020
s5474,2038
s5475,3021
s5476,2012
s5477,2426
s5479,3022
s5479,3023
s5481,1663
s5482,2854
s5483,3024
s5484,3025
s5485,3026
s5486,2854
s5487,3027
s5488,520
s5490,3028
s5490,3029
s5490,3030
s5491,3031
s5492,3032
s5493,3033
s5494,3034
s5496,2692
s5496,2691
s5497,3035
s5498,3036
s5499,3037
s5500,1706
s5501,3038
s5502,3039
s5503,1039
s5504,3011
s5505,3040
s5506,3041
s5507,3042
s5508,3043
s5508,3044
s5509,3045
s5512,92
s5513,3046
s5516,3047
s5517,3048
s5518,3049
s5518,3050
s5519,1588
s5522,3051
s5522,3052
s5522,2640
s5523,3053
s5525,3054
s5526,2177
s5527,1046
s5528,1046
s5529,1046
s5530,3055
s5531,49
s5532,3056
s5533,3057
s5534,3058
s5535,3059
s5536,1095
s5537,3060
s5537,3061
s5540,2189
s5541,3062
s5542,3063
s5544,3064
s5545,3065
s5546,3066
s5547,3067
s5548,3068
s5549,3069
s5550,3070
s5551,3071
s5552,3072
s5553,3073
s5555,3074
s5556,3075
s5557,3076
s5558,1855
s5560,1674
s5561,3077
s5562,3078
s5563,2139
s5565,3079
s5566,3080
s5569,3081
s5571,3082
s5572,3083
s5573,3084
s5574,3085
s5574,3086
s5575,3087
s5577,1855
s5578,3088
s5580,3089
s5582,595
s5583,2327
s5585,3090
s5587,1621
s5587,3091
s5588,672
s5589,3092
s5590,3093
s5591,3094
s5595,2515
s5596,2360
s5597,1218
s5598,3095
s5600,1446
s5601,3096
s5603,1788
s5603,3097
s5605,3098
s5606,3099
s5607,3100
s5608,3101
s5611,3102
s5613,3103
s5613,3104
s5614,2115
s5614,2245
s5615,2691
s5615,2692
s5616,3105
s5617,211
s5618,2791
s5619,2708
s5620,3106
s5621,3107
s5622,3108
s5623,1685
s5624,3109
s5625,3110
s5626,3111
s5627,3112
s5628,1588
s5629,3113
s5630,3114
s5631,3115
s5632,2019
s5633,3116
s5634,3117
s5635,3118
s5636,3119
s5637,3120
s5638,3121
s5639,3122
s5640,3123
s5642,3124
s5643,3125
s5644,3126
s5645,3127
s5646,3128
s5647,1949
s5648,3129
s5649,3130
s5649,923
s5650,1039
s5652,25
s5653,3131
s5657,3132
s5658,3133
s5658,3134
s5660,1849
s5661,791
s5662,3135
s5664,3136
s5665,3137
s5667,3138
s5675,3139
s5677,3140
s5679,2691
s5679,2692
s5680,2362
s5682,3141
s5683,3142
s5686,3143
s5688,2362
s5689,3144
s5690,3145
s5692,3146
s5694,3147
s5695,3148
s5696,3149
s5697,3150
s5698,3151
s5699,3152
s5702,3153
s5703,3154
s5705,3155
s5706,3156
s5707,3157
s5709,1224
s5710,3158
s5711,2652
s5712,2692
s5712,3159
s5713,1855
s5713,3160
s5714,2185
s5715,1607
s5718,3161
s5719,3162
s5720,619
s5722,3163
s5725,1588
s5726,1165
s5726,3164
s5727,3165
s5734,2908
s5734,2909
s5735,3166
s5736,3167
s5737,2513
s5738,3168
s5739,3169
s5740,3170
s5741,3171
s5743,3172
s5744,3173
s5746,2593
s5747,3174
s5748,2944
s5749,2446
s5750,2446
s5751,3175
s5755,2369
s5756,2526
s5757,3176
s5758,876
s5759,3177
s5761,3178
s5762,2394
s5765,3179
s5766,3180
s5768,3181
s5771,2135
s5773,2935
s5774,2617
s5775,3182
s5777,3183
s5779,3184
s5780,3185
s5780,3186
s5781,3187
s5783,3188
s5783,3189
s5784,1489
s5784,1490
s5785,2737
s5793,3190
s5794,789
s5795,3063
s5796,2124
s5797,2838
s5798,3191
s5809,1685
s5810,3192
s5811,3193
s5814,3063
s5816,3194
s5817,789
s5818,1685
s5819,2177
s5820,3195
s5821,3194
s5822,3196
s5825,3197
s5827,3198
s5829,3199
s5831,3200
s5832,473
s5833,3201
s5834,2652
s5835,43
s5836,1663
s5838,3202
s5838,3203
s5838,3204
s5838,3205
s5838,3206
s5838,3207
s5838,2652
s5838,3208
s5838,3209
s5838,3210
s5838,2290
s5840,2691
s5840,2692
s5841,3211
s5842,1407
s5843,543
s5843,2012
s5847,3058
s5848,1685
s5849,3102
s5850,3212
s5852,3213
s5852,3214
s5853,3
s5855,1851
s5858,3215
s5859,3216
s5860,1581
s5861,3217
s5861,3218
s5862,3219
s5865,3220
s5866,3128
s5869,1949
s5873,2691
s5873,2692
s5874,1407
s5875,1407
s5876,1685
s5877,3221
s5879,3222
s5880,3223
s5881,1565
s5881,1566
s5881,1567
s5881,1568
s5882,307
s5884,3224
s5885,1915
s5887,3225
s5888,319
s5888,3226
s5888,3227
s5888,3228
s5888,3229
s5888,3230
s5888,3231
s5888,3232
s5888,3233
s5888,3234
s5888,3235
s5888,3236
s5888,3237
s5889,2000
s5890,3238
s5891,3239
s5892,3240
s5893,3241
s5893,3242
s5894,3243
s5895,1685
s5897,2535
s5898,2999
s5898,3000
s5899,1431
s5900,1685
s5902,3244
s5902,3245
s5904,2867
s5905,3246
s5906,3247
s5907,1761
s5908,3248
s5910,305
s5911,3051
s5911,3052
s5912,1949
s5913,3249
s5914,2993
s5916,3250
s5917,3251
s5918,2166
s5922,1685
s5925,1949
s5926,2124
s5927,3252
s5927,927
s5928,3253
s5929,3141
s5930,3254
s5930,3255
s5931,3256
s5931,3257
s5932,65
s5932,66
s5933,3169
s5935,3258
s5936,2176
s5937,3259
s5938,3260
s5939,3261
s5939,3262
s5942,3263
s5943,3264
s5944,3265
s5945,3266
s5946,3267
s5947,3268
s5948,3269
s5949,3270
s5950,3271
s5951,3272
s5952,3273
s5953,3274
s5954,3275
s5954,3276
s5955,3277
s5956,3278
s5957,3279
s5958,3280
s5959,3281
s5960,23
s5961,3282
s5962,3283
s5963,865
s5964,1115
s5966,613
s5967,2312
s5969,3284
s5970,3285
s5971,3286
s5972,3287
s5972,3288
s5973,3289
s5974,3290
s5976,3291
s5977,647
s5978,3292
s5980,3293
s5981,3294
s5982,622
s5984,3295
s5986,3296
s5988,3297
s5989,3298
s5991,3299
s5992,3300
s5992,3301
s5993,3302
s5994,3303
s5995,3304
s5996,3305
s5997,2535
s5999,3306
s6000,3307
s6001,3308
s6001,3309
s6003,3310
s6004,3311
s6005,3312
s6006,3313
s6007,3314
s6008,77
s6009,3315
s6010,3316
s6011,3317
s6012,3318
s6013,3319
s6014,3320
s6015,3321
s6016,3322
s6017,2304
s6018,3323
s6019,131
s6020,3324
s6021,2582
s6022,3325
s6023,3326
s6024,3327
s6025,3328
s6026,3329
s6026,3330
s6028,3308
s6028,3309
s6029,3331
s6030,2166
s6031,3332
s6032,3333
s6033,3334
s6034,3335
s6035,3336
s6036,2538
s6037,3337
s6039,3338
s6040,482
s6041,3339
s6042,3340
s6043,3341
s6044,3342
s6046,1587
s6047,2335
s6048,3343
s6048,3344
s6050,2439
s6051,2645
s6052,3345
s6053,3346
s6054,1549
s6055,3347
s6056,3348
s6057,3349
s6058,1671
s6058,1672
s6059,3350
s6060,3351
s6061,3352
s6062,958
s6063,3353
s6064,1460
s6065,3354
s6066,876
s6069,3355
s6070,3356
s6071,652
s6072,3357
s6073,3358
s6074,939
s6075,77
s6076,3359
s6077,3286
s6079,2129
s6080,780
s6080,3360
s6081,3361
s6082,311
s6082,455
s6083,3362
s6084,3363
s6085,3364
s6086,3365
s6087,3366
s6087,3367
s6088,805
s6089,3368
s6091,3369
s6092,3370
s6093,3371
s6094,3372
s6096,3373
s6097,3374
s6098,1273
s6099,3375
s6100,3376
s6104,2657
s6105,2804
s6107,3377
s6108,1456
s6108,1457
s6110,3378
s6111,3379
s6111,654
s6112,894
s6113,3380
s6114,608
s6115,3381
s6116,3382
s6117,3383
s6117,3384
s6117,3385
s6118,3386
s6119,3387
s6120,3388
s6121,3324
s6122,3389
s6123,3390
s6124,3391
s6125,3392
s6126,3392
s6128,3393
s6129,3394
s6130,3395
s6131,3396
s6132,3397
s6134,3398
s6135,2469
s6136,3399
s6137,3400
s6139,3401
s6140,3402
s6141,3403
s6142,3404
s6143,3405
s6144,3406
s6145,3407
s6146,3408
s6148,424
s6149,3409
s6150,3410
s6151,3411
s6152,3383
s6153,3412
s6153,3413
s6154,3414
s6155,3414
s6156,1535
s6158,3415
s6159,3416
s6159,1643
s6160,3417
s6161,3418
s6163,3419
s6164,3420
s6165,131
s6166,3421
s6169,3422
s6170,3423
s6171,3424
s6172,761
s6173,3425
s6174,1712
s6176,3426
s6177,3427
s6179,3428
s6179,3429
s6180,3430
s6180,3431
s6181,2256
s6182,3432
s6182,3433
s6183,3434
s6184,3435
s6185,3436
s6186,3437
s6187,3438
s6188,844
s6189,3439
s6190,3440
s6191,3441
s6192,3442
s6193,3443
s6194,3444
s6196,3445
s6196,3446
s6197,3447
s6197,3448
s6198,3449
s6200,3450
s6201,3451
s6201,3452
s6202,3453
s6203,1443
s6204,3454
s6205,3455
s6206,3456
s6207,3457
s6208,3458
s6209,3459
s6210,3460
s6211,3461
s6212,1944
s6213,1944
s6215,3462
s6216,3463
s6218,3464
s6218,3465
s6219,3466
s6221,3413
s6222,3467
s6223,3467
s6224,3468
s6225,655
s6226,3469
s6227,3470
s6227,3471
s6228,3472
s6230,3473
s6231,3474
s6232,3475
s6233,3476
s6234,3477
s6235,1471
s6236,3478
s6237,3479
s6238,2925
s6239,3480
s6239,3481
s6240,3482
s6241,3483
s6242,1319
s6243,3483
s6244,1319
s6244,3483
s6244,3481
s6245,3484
s6246,3485
s6247,1157
s6248,113
s6249,1478
s6252,3486
s6255,3487
s6256,3488
s6257,3489
s6258,3490
s6260,3491
s6260,3492
s6261,3493
s6267,3494
s6268,3495
s6269,3496
s6269,3497
s6270,3435
s6271,3498
s6272,3353
s6273,3257
s6274,3499
s6275,3500
s6278,3501
s6279,3502
s6281,3503
s6283,3504
s6284,3505
s6285,3505
s6286,649
s6288,3506
s6289,3507
s6290,3508
s6291,1349
s6293,3509
s6294,3510
s6297,200
s6298,282
s6299,200
s6300,268
s6301,3511
s6303,3512
s6304,21
s6306,1252
s6307,3513
s6308,3514
s6309,1911
s6310,3515
s6311,1855
s6312,3516
s6313,3517
s6313,3518
s6314,3519
s6315,3520
s6315,3521
s6315,3522
s6315,3523
s6316,3524
s6317,3525
s6318,3526
s6320,3527
s6321,3528
s6322,3529
s6323,86
s6325,2861
s6326,1109
s6327,3530
s6328,2048
s6329,3531
s6330,3532
s6331,3533
s6332,3534
s6333,3535
s6334,3536
s6335,3537
s6337,3538
s6338,3539
s6339,3540
s6340,3541
s6341,3542
s6343,2636
s6344,506
s6345,3543
s6346,850
s6347,3544
s6349,3545
s6350,3546
s6351,3547
s6352,3548
s6352,3549
s6353,3550
s6354,3551
s6354,3552
s6355,3231
s6355,3553
s6356,3554
s6357,3555
s6359,3556
s6360,3557
s6363,3558
s6363,3559
s6364,3560
s6366,3561
s6367,3562
s6368,3563
s6370,3564
s6371,608
s6372,3565
s6373,3566
s6375,2357
s6376,3567
s6377,3568
s6378,3569
s6380,37
s6381,3570
s6383,3571
s6384,3571
s6385,3571
s6387,3572
s6388,3573
s6389,3574
s6391,3575
s6392,3576
s6393,3577
s6395,3578
s6395,3579
s6396,3580
s6397,3581
s6398,3582
s6400,722
s6401,3583
s6403,3584
s6404,2548
s6406,1782
s6407,1782
s6409,3585
s6410,3586
s6411,3587
s6413,3588
s6415,3589
s6415,3590
s6416,3591
s6418,3592
s6419,3593
s6420,3594
s6422,3595
s6423,3596
s6424,3597
s6425,1739
s6425,1740
s6426,3598
s6428,96
s6429,3599
s6430,3599
s6432,3600
s6433,724
s6434,1015
s6435,3601
s6435,3602
s6436,3603
s6437,3604
s6438,3605
s6439,3606
s6440,3607
s6441,146
s6442,3608
s6443,3609
s6444,3610
s6445,3611
s6446,3612
s6447,112
s6448,375
s6449,3613
s6449,3614
s6450,146
s6451,633
s6453,3599
s6453,3615
s6454,3616
s6455,3617
s6459,477
s6462,281
s6462,3618
s6463,3618
s6463,285
s6464,285
s6464,3618
s6465,282
s6465,283
s6466,3619
s6467,3620
s6468,1351
s6469,3621
s6471,3622
s6472,3254
s6473,3623
s6474,3624
s6475,3625
s6476,3626
s6477,3627
s6479,3628
s6480,3629
s6481,235
s6482,3630
s6483,2955
s6485,3631
s6486,3487
s6487,455
s6489,1921
s6489,3632
s6490,3633
s6492,3634
s6493,3635
s6494,3636
s6495,3637
s6497,3638
s6498,3223
s6500,3639
s6501,3640
s6502,3641
s6502,3642
s6502,3643
s6503,1502
s6504,3644
s6511,3645
s6512,506
s6513,3646
s6516,3647
s6517,3648
s6518,3016
s6519,3649
s6522,1958
s6523,268
s6524,3650
s6526,3651
s6526,1973
s6527,1239
s6528,3652
s6529,3653
s6530,647
s6531,268
s6532,3654
s6534,3655
s6535,1901
s6536,3656
s6537,3657
s6538,3658
s6540,3659
s6540,3660
s6541,910
s6542,3661
s6544,3662
s6545,3663
s6546,3664
s6547,3665
s6548,2295
s6549,3666
s6551,3667
s6552,3668
s6553,3669
s6554,3670
s6555,3671
s6556,3672
s6558,2724
s6559,3673
s6562,3674
s6563,160
s6565,3675
s6566,3676
s6567,83
s6568,3677
s6570,3678
s6571,3679
s6574,3680
s6575,3681
s6575,3682
s6576,1954
s6576,3683
s6577,3684
s6578,3685
s6579,3686
s6580,2178
s6581,3687
s6582,3361
s6583,3688
s6584,3689
s6585,3690
s6586,3691
s6589,1250
s6590,3692
s6590,3693
s6591,3694
s6592,3695
s6593,3696
s6594,3539
s6595,3697
s6596,3698
s6597,3699
s6598,3700
s6599,3701
s6600,3702
s6601,3703
s6603,3464
s6603,3465
s6605,1202
s6606,3704
s6607,3705
s6609,3706
s6610,3391
s6611,3024
s6613,374
s6615,3707
s6616,3708
s6617,3709
s6618,87
s6620,3710
s6621,3711
s6622,3712
s6623,3713
s6624,3597
s6625,3714
s6625,3715
s6625,3716
s6625,3717
s6625,3718
s6625,3719
s6625,3720
s6625,3721
s6625,3722
s6625,3723
s6626,825
s6627,3724
s6628,3369
s6629,3369
s6630,3369
s6631,3725
s6632,3726
s6633,3091
s6634,2671
s6635,515
s6637,3599
s6638,3727
s6639,3728
s6640,3729
s6641,3730
s6641,3731
s6642,3732
s6643,3733
s6644,3734
s6645,3735
s6646,282
s6648,3736
s6649,3737
s6650,3738
s6654,3739
s6655,3740
s6656,789
s6657,3741
s6658,3742
s6662,3743
s6663,3744
s6665,1028
s6666,3745
s6667,3746
s6668,3747
s6669,3464
s6669,3465
s6670,2466
s6671,3748
s6676,1153
s6678,1895
s6680,3749
s6681,3750
s6682,3751
s6683,3752
s6684,3753
s6684,3754
s6685,3754
s6685,3753
s6686,3755
s6687,3756
s6688,3757
s6689,3758
s6690,3759
s6692,1170
s6693,3760
s6695,3761
s6697,565
s6699,3762
s6700,3763
s6701,3764
s6702,3765
s6703,173
s6704,3766
s6705,3767
s6706,214
s6707,3768
s6709,3769
s6711,130
s6712,389
s6713,3770
s6714,3349
s6716,390
s6717,3771
s6719,3772
s6720,3773
s6721,3774
s6721,3775
s6721,3776
s6721,3777
s6722,3778
s6723,515
s6724,3779
s6726,649
s6727,649
s6728,649
s6730,3780
s6731,3781
s6734,2220
s6735,3563
s6736,3636
s6737,3782
s6737,3783
s6738,355
s6739,3784
s6740,3785
s6741,3786
s6743,3787
s6744,2433
s6746,121
s6747,3788
s6748,3789
s6749,3790
s6750,3791
s6752,3792
s6753,722
s6754,3793
s6755,3794
s6756,3793
s6757,3795
s6758,3796
s6759,3797
s6760,94
s6761,3798
s6762,3799
s6763,3800
s6765,3801
s6766,3802
s6768,3803
s6769,1349
s6770,3354
s6772,3804
s6772,3805
s6773,3806
s6776,3807
s6777,1871
s6778,3808
s6778,3809
s6779,3810
s6780,3811
s6781,3812
s6782,3505
s6784,3813
s6784,3814
s6785,3815
s6787,858
s6788,3816
s6790,3817
s6791,3818
s6793,2671
s6794,3636
s6795,1954
s6797,3819
s6798,1484
s6799,91
s6800,3820
s6801,1538
s6802,3821
s6802,3822
s6803,3823
s6805,3824
s6806,3825
s6808,289
s6809,1059
s6810,3826
s6811,1216
s6814,629
s6815,3040
s6816,3827
s6817,3828
s6818,3829
s6819,3830
s6820,3831
s6822,3832
s6824,456
s6827,894
s6829,397
s6830,3833
s6831,3834
s6832,3835
s6833,3836
s6838,3837
s6839,3838
s6840,3839
s6841,3700
s6843,131
s6844,3840
s6845,1157
s6846,3841
s6847,3842
s6847,39
s6848,1314
s6849,3842
s6851,3842
s6852,3843
s6853,3758
s6854,3844
s6854,3845
s6855,3846
s6856,2322
s6857,3847
s6859,3848
s6860,3849
s6860,3850
s6861,3851
s6862,3848
s6863,3852
s6864,3853
s6865,3487
s6866,3854
s6867,96
s6868,3855
s6870,3856
s6871,211
s6873,3857
s6874,3858
s6875,3859
s6876,2740
s6877,3860
s6878,3861
s6879,989
s6880,3862
s6881,894
s6882,3863
s6883,1695
s6884,2834
s6885,3864
s6887,3865
s6888,3866
s6889,248
s6892,1202
s6893,3867
s6894,125
s6897,2636
s6898,1310
s6899,3868
s6900,3869
s6901,3870
s6903,3871
s6904,3485
s6905,1641
s6906,1641
s6909,3872
s6910,3353
s6911,751
s6911,3873
s6911,3874
s6911,3875
s6911,3876
s6911,3877
s6911,3878
s6911,3879
s6911,3880
s6911,3881
s6911,3882
s6911,3883
s6912,3884
s6913,3885
s6914,3886
s6915,3887
s6916,3888
s6917,473
s6919,3889
s6921,3890
s6921,3891
s6922,3892
s6925,3893
s6925,3894
s6926,3895
s6928,3896
s6928,3897
s6929,3898
s6930,3899
s6932,1911
s6933,3900
s6934,3901
s6935,3902
s6935,3903
s6937,146
s6939,3904
s6940,3905
s6941,3906
s6943,3907
s6944,2064
s6945,1307
s6946,3908
s6947,3909
s6948,3910
s6949,3911
s6950,3912
s6951,1164
s6953,3913
s6955,3914
s6955,3915
s6957,2529
s6958,686
