show_id,director_id
s6959,2194
s6960,3916
s6961,1714
s6962,3188
s6963,2181
s6965,3917
s6967,3918
s6968,3919
s6969,3920
s6973,3921
s6974,3922
s6976,3923
s6978,520
s6979,2868
s6980,3924
s6981,3925
s6983,3872
s6983,1473
s6984,3926
s6985,3927
s6985,3928
s6985,3929
s6985,3930
s6985,633
s6985,2956
s6985,22
s6985,3931
s6985,3932
s6986,3933
s6987,3934
s6988,3934
s6989,3935
s6990,3936
s6991,3937
s6992,3937
s6993,3938
s6994,3939
s6995,3321
s6996,3940
s6998,587
s7000,3941
s7001,3942
s7002,3749
s7003,3943
s7004,3944
s7005,3945
s7006,2245
s7008,3946
s7009,3947
s7010,3948
s7011,3949
s7012,3950
s7013,3951
s7014,689
s7015,3952
s7016,3953
s7017,472
s7019,3954
s7020,3955
s7021,3956
s7022,1192
s7022,3957
s7023,1488
s7024,3958
s7026,3959
s7027,2343
s7028,3960
s7031,3961
s7032,3961
s7033,2048
s7035,3962
s7036,2653
s7037,3963
s7037,3964
s7038,3965
s7039,3966
s7041,3967
s7042,3968
s7043,1185
s7044,3969
s7045,3970
s7046,3971
s7047,3444
s7048,3972
s7049,1335
s7050,3973
s7052,3974
s7053,3975
s7054,3976
s7056,3977
s7057,2177
s7058,3978
s7059,3979
s7061,3980
s7062,638
s7063,3981
s7064,3982
s7065,3983
s7066,3984
s7067,3985
s7068,3986
s7069,3987
s7071,30
s7072,30
s7073,30
s7074,30
s7075,3988
s7076,2891
s7077,3989
s7078,274
s7079,3990
s7080,3991
s7085,3992
s7087,3993
s7088,3994
s7089,38
s7090,38
s7091,38
s7092,248
s7093,3995
s7094,3996
s7095,77
s7096,3997
s7097,3998
s7098,3999
s7100,4000
s7103,4001
s7104,520
s7105,3416
s7106,1887
s7107,3318
s7108,4002
s7109,4003
s7110,1628
s7111,4004
s7111,4005
s7112,4006
s7112,4007
s7113,4008
s7114,274
s7115,4009
s7116,2548
s7118,1029
s7119,2519
s7120,4010
s7122,633
s7123,3946
s7125,2157
s7127,248
s7128,4011
s7129,4012
s7131,4013
s7133,4014
s7134,4015
s7135,4016
s7136,4017
s7137,4018
s7138,665
s7140,4019
s7141,4020
s7142,4021
s7145,146
s7146,1960
s7147,4022
s7148,4023
s7150,4024
s7151,4025
s7152,3642
s7152,3641
s7153,627
s7154,2491
s7155,1673
s7157,4026
s7159,4027
s7160,4028
s7161,4029
s7162,4030
s7163,4031
s7164,4032
s7165,3235
s7165,4033
s7165,4034
s7165,4035
s7165,4036
s7165,4037
s7165,4038
s7165,4039
s7165,4040
s7165,4041
s7166,4042
s7167,4043
s7168,4044
s7170,3885
s7171,221
s7172,4045
s7173,4046
s7174,4047
s7175,3358
s7176,3692
s7177,3692
s7179,1095
s7179,4048
s7180,1095
s7180,4048
s7181,1855
s7182,4049
s7184,4050
s7187,147
s7189,3487
s7190,4051
s7190,4052
s7191,4053
s7192,783
s7193,4054
s7194,1954
s7195,1108
s7196,3533
s7198,274
s7199,274
s7200,4055
s7201,4056
s7202,4057
s7203,438
s7204,1084
s7205,23
s7206,4058
s7207,4059
s7208,4060
s7209,4061
s7210,4062
s7211,119
s7211,118
s7212,4063
s7213,1456
s7213,1457
s7214,916
s7217,4064
s7219,2000
s7220,4065
s7220,4066
s7221,4067
s7222,4068
s7224,4069
s7224,4070
s7225,4071
s7226,4072
s7228,4073
s7228,4074
s7229,4073
s7229,4074
s7230,4074
s7231,4074
s7232,4074
s7234,4073
s7234,4074
s7235,1951
s7237,4075
s7238,4076
s7239,4077
s7240,4078
s7241,4079
s7242,557
s7243,4080
s7244,4081
s7245,3515
s7247,4082
s7248,3024
s7249,4083
s7250,4084
s7251,4085
s7251,4086
s7252,2959
s7252,2960
s7253,703
s7254,4087
s7259,4088
s7260,4089
s7261,4090
s7262,4091
s7263,1689
s7266,1288
s7268,4092
s7270,4093
s7271,4094
s7272,4095
s7273,4096
s7273,950
s7274,4097
s7275,4098
s7276,4099
s7277,4100
s7278,4100
s7279,4100
s7281,4101
s7282,4102
s7283,559
s7284,4103
s7285,3707
s7287,22
s7289,3480
s7289,4104
s7290,4105
s7290,4106
s7293,4107
s7294,4108
s7294,4109
s7294,4110
s7295,4111
s7296,4112
s7297,4113
s7299,1832
s7300,3901
s7303,4114
s7304,2491
s7305,4115
s7306,4116
s7307,2848
s7309,30
s7310,4117
s7311,4118
s7312,4119
s7314,4120
s7315,4121
s7316,4122
s7317,181
s7318,51
s7320,51
s7321,4123
s7323,4124
s7324,3169
s7327,4125
s7328,4126
s7329,4127
s7329,4128
s7330,4129
s7330,4130
s7331,4131
s7333,3333
s7334,4132
s7335,4133
s7335,4134
s7336,4135
s7337,4136
s7338,2364
s7340,4137
s7341,2002
s7342,4138
s7345,4139
s7346,111
s7347,4140
s7348,4078
s7351,4141
s7352,4142
s7353,4143
s7355,4144
s7356,4145
s7357,4146
s7358,2491
s7359,4147
s7361,4148
s7361,4149
s7362,4150
s7363,4151
s7364,4152
s7365,3203
s7366,4153
s7367,4154
s7368,4155
s7370,4156
s7370,1334
s7371,4157
s7372,4158
s7373,1446
s7374,4159
s7375,4160
s7376,3001
s7378,4161
s7379,3369
s7380,4162
s7381,4163
s7385,4164
s7387,146
s7388,1488
s7389,4165
s7390,4166
s7391,4167
s7392,4168
s7394,1093
s7395,4169
s7396,244
s7397,4170
s7398,4171
s7399,4172
s7400,3994
s7401,4173
s7402,1515
s7403,4174
s7404,94
s7406,4175
s7408,4176
s7410,4177
s7411,3707
s7412,4178
s7413,4179
s7414,4180
s7415,4181
s7416,3999
s7416,4182
s7417,1560
s7418,386
s7420,4183
s7421,4184
s7422,4185
s7423,4186
s7423,4187
s7424,4188
s7425,4189
s7426,4190
s7426,4191
s7427,4192
s7427,4193
s7428,4194
s7429,3976
s7430,4195
s7431,4196
s7432,894
s7433,4197
s7434,4198
s7435,4199
s7435,4200
s7438,4201
s7440,4202
s7441,4203
s7442,4204
s7442,4205
s7443,4206
s7444,4206
s7445,4207
s7446,2578
s7449,1413
s7451,4208
s7452,4209
s7453,3667
s7455,1096
s7457,4210
s7459,4211
s7461,4212
s7462,2147
s7463,2239
s7465,4213
s7466,4214
s7467,4215
s7468,4216
s7470,4217
s7471,4218
s7472,4219
s7473,4220
s7474,4221
s7475,4222
s7475,4223
s7476,4224
s7477,4225
s7478,4226
s7479,1115
s7480,1189
s7482,2671
s7483,4227
s7485,4228
s7487,2513
s7488,4229
s7489,4230
s7490,4231
s7491,3482
s7492,532
s7492,836
s7493,3482
s7493,4232
s7494,4233
s7495,4234
s7495,4235
s7496,3482
s7497,4236
s7497,4231
s7498,3482
s7499,4237
s7499,3482
s7500,4238
s7500,4182
s7501,4233
s7501,836
s7501,4238
s7502,4233
s7502,4231
s7504,23
s7505,4239
s7507,2824
s7508,4240
s7509,4241
s7510,4242
s7511,4243
s7512,4244
s7513,4245
s7514,618
s7515,4246
s7516,119
s7516,4247
s7516,3667
s7516,2906
s7516,181
s7516,4248
s7516,4249
s7516,4250
s7516,4251
s7516,4228
s7516,2583
s7516,4252
s7517,1474
s7518,181
s7519,4253
s7520,4254
s7521,4255
s7523,1539
s7524,1096
s7525,146
s7526,4256
s7526,4257
s7527,4258
s7528,2636
s7531,4259
s7531,4260
s7532,4261
s7533,2653
s7534,4262
s7535,3416
s7536,4263
s7537,4264
s7538,4265
s7540,4266
s7542,2617
s7542,4267
s7543,4267
s7543,2617
s7544,2322
s7545,4268
s7545,3599
s7546,431
s7547,4269
s7549,4270
s7550,4271
s7551,4272
s7553,4273
s7554,825
s7555,4274
s7555,4275
s7556,4276
s7557,4277
s7557,4278
s7558,1714
s7559,4279
s7560,39
s7561,4280
s7562,4281
s7563,4282
s7564,3736
s7565,4283
s7566,1288
s7567,4284
s7567,4285
s7568,4286
s7576,4287
s7578,843
s7579,4288
s7580,1632
s7581,2637
s7582,3391
s7583,4289
s7584,4290
s7585,4291
s7586,2395
s7588,1001
s7591,1250
s7592,3375
s7593,3920
s7595,4292
s7596,4293
s7597,4294
s7597,4293
s7599,4295
s7599,4296
s7601,4297
s7602,4298
s7603,4299
s7604,4300
s7605,4301
s7606,4302
s7607,4298
s7608,4303
s7609,4304
s7610,4305
s7610,4306
s7612,4307
s7613,4307
s7614,4308
s7615,4309
s7616,4310
s7617,4311
s7618,4312
s7618,4313
s7619,4314
s7620,4315
s7621,4316
s7622,4317
s7623,4318
s7626,4319
s7626,4320
s7627,4321
s7631,4322
s7632,4322
s7634,4323
s7635,2058
s7636,4324
s7636,4325
s7637,4326
s7638,4259
s7639,2064
s7640,2064
s7642,4327
s7643,4328
s7644,4329
s7645,4329
s7646,4329
s7648,3401
s7649,799
s7651,3699
s7652,4330
s7653,4331
s7654,4332
s7655,2448
s7656,4333
s7657,4333
s7658,2448
s7659,4334
s7660,115
s7661,4335
s7662,4336
s7664,4337
s7665,4338
s7666,4339
s7668,4340
s7669,4341
s7669,4342
s7670,3235
s7670,4343
s7671,4344
s7673,2179
s7674,932
s7677,2179
s7678,4345
s7679,4346
s7680,4347
s7681,4348
s7682,4349
s7683,4350
s7684,4351
s7684,4352
s7685,3927
s7687,4353
s7687,4354
s7688,4355
s7689,3024
s7691,95
s7692,4356
s7693,4357
s7695,4358
s7696,2848
s7697,4359
s7698,4360
s7700,973
s7701,1400
s7702,409
s7703,4361
s7704,4362
s7705,4363
s7707,4050
s7708,4364
s7709,4365
s7712,4366
s7713,2554
s7714,3544
s7715,88
s7716,656
s7717,3667
s7718,4367
s7720,4368
s7721,4335
s7723,4369
s7723,4370
s7724,4371
s7725,4372
s7727,4373
s7728,4374
s7729,4375
s7731,1502
s7732,4376
s7733,3744
s7734,4377
s7735,4378
s7735,4379
s7736,3176
s7737,1858
s7737,2427
s7738,4335
s7738,4380
s7738,4381
s7738,4382
s7738,4383
s7739,1115
s7740,4384
s7741,4385
s7741,4386
s7742,1215
s7743,3520
s7744,4387
s7744,4388
s7744,4389
s7744,4390
s7745,1288
s7746,2955
s7746,4391
s7747,4392
s7749,1216
s7750,1192
s7751,1361
s7752,799
s7753,3580
s7753,33
s7754,4393
s7755,4394
s7756,3864
s7758,4395
s7759,4396
s7779,4397
s7779,4398
s7789,4399
s7790,4400
s7791,4065
s7792,1286
s7793,3342
s7793,4401
s7793,4402
s7794,3636
s7795,3599
s7796,4403
s7797,4404
s7798,1215
s7800,850
s7802,1157
s7803,274
s7804,4405
s7805,4406
s7806,1458
s7808,4407
s7810,3630
s7812,3169
s7815,4408
s7817,2773
s7818,3176
s7819,4409
s7820,4410
s7821,894
s7822,4411
s7823,4412
s7823,4413
s7824,4414
s7825,3508
s7826,4415
s7827,4416
s7827,4417
s7828,3547
s7830,4418
s7831,4419
s7832,4420
s7833,4421
s7834,4422
s7835,4336
s7837,4423
s7838,1250
s7840,4424
s7842,4425
s7844,4426
s7845,4427
s7846,4428
s7847,4429
s7849,4430
s7849,4431
s7850,3699
s7852,4432
s7853,4433
s7854,3625
s7855,4434
s7856,4372
s7858,389
s7859,4435
s7860,4436
s7860,4437
s7861,3707
s7862,4438
s7864,2487
s7864,4439
s7865,4440
s7865,4441
s7866,3399
s7867,4442
s7869,4443
s7870,1292
s7872,4444
s7872,4445
s7874,1618
s7875,4446
s7876,1495
s7877,4447
s7878,4448
s7880,410
s7881,4449
s7882,4449
s7883,4449
s7884,410
s7885,1851
s7886,1538
s7887,4450
s7888,4451
s7889,1968
s7890,4452
s7891,4453
s7892,4454
s7892,4440
s7894,4455
s7895,4456
s7896,4457
s7897,4458
s7899,4459
s7900,4092
s7901,4080
s7902,519
s7903,4460
s7904,256
s7905,4461
s7906,3563
s7908,2513
s7910,3177
s7911,4462
s7912,4463
s7913,2339
s7914,4464
s7915,3795
s7916,4465
s7917,4466
s7918,4467
s7919,4468
s7920,4469
s7920,3331
s7921,308
s7922,3203
s7923,3785
s7924,4470
s7925,4471
s7926,4472
s7927,4473
s7928,1651
s7929,4474
s7929,4475
s7930,1712
s7931,4111
s7932,4476
s7933,3547
s7934,4477
s7935,4161
s7936,83
s7937,2608
s7938,2608
s7939,3520
s7940,4478
s7941,4479
s7942,4480
s7944,2186
s7945,4481
s7946,4482
s7947,1334
s7948,289
s7950,2314
s7951,4483
s7952,405
s7953,4484
s7955,4485
s7956,4486
s7957,132
s7958,30
s7959,92
s7960,4487
s7960,4488
s7960,4489
s7961,4490
s7962,4491
s7963,4491
s7964,4054
s7965,4492
s7966,4493
s7967,533
s7968,4494
s7970,4495
s7971,4496
s7972,4497
s7973,4498
s7974,4496
s7975,4499
s7976,4497
s7977,4498
s7978,4499
s7979,4499
s7979,4500
s7980,4501
s7981,647
s7982,3410
s7984,4502
s7986,469
s7987,4503
s7988,4503
s7989,738
s7990,3059
s7991,4504
s7993,4186
s7995,4505
s7996,147
s7997,4506
s7998,2276
s7999,3794
s8000,4507
s8002,418
s8002,419
s8004,4125
s8005,268
s8006,4508
s8007,4509
s8007,4510
s8008,4510
s8009,4511
s8009,4512
s8010,4513
s8011,564
s8012,4514
s8013,4515
s8014,4335
s8014,4382
s8015,4516
s8015,4517
s8017,4518
s8018,3917
s8019,4519
s8020,4520
s8024,4521
s8025,2514
s8026,4522
s8027,4523
s8028,4524
s8029,4525
s8030,4526
s8033,89
s8034,748
s8035,4527
s8036,4528
s8036,4529
s8037,4530
s8038,4531
s8039,4532
s8040,88
s8042,4533
s8043,3278
s8044,2454
s8046,4534
s8047,4535
s8048,1248
s8049,4536
s8050,754
s8051,2477
s8052,689
s8053,689
s8054,2111
s8055,4537
s8056,4538
s8057,4539
s8058,4540
s8060,608
s8061,4541
s8061,4542
s8062,472
s8062,4543
s8064,4544
s8066,4545
s8067,4546
s8068,4547
s8069,4548
s8069,4549
s8069,4550
s8070,4219
s8070,4551
s8072,4552
s8073,4553
s8074,4554
s8075,564
s8076,564
s8077,564
s8078,2318
s8079,918
s8080,4555
s8081,4556
s8082,4557
s8083,3568
s8085,2529
s8087,4558
s8087,4559
s8088,406
s8089,1539
s8090,4560
s8091,4561
s8091,4562
s8092,4563
s8092,4564
s8092,4565
s8092,4329
s8093,4566
s8096,156
s8097,4567
s8099,4568
s8100,4569
s8101,4570
s8102,3630
s8104,4571
s8105,4572
s8105,4573
s8106,390
s8107,4574
s8109,4575
s8111,404
s8112,4576
s8113,4577
s8114,4578
s8115,4579
s8116,4580
s8117,4581
s8119,4582
s8120,4583
s8121,4584
s8123,669
s8124,4585
s8125,1202
s8127,4586
s8128,4587
s8129,4588
s8131,4589
s8132,722
s8134,4590
s8135,4591
s8135,4592
s8136,4593
s8137,4415
s8139,112
s8140,4594
s8141,4595
s8141,4596
s8142,4597
s8143,3802
s8145,4050
s8146,3083
s8147,1695
s8150,4598
s8151,4599
s8152,319
s8152,4600
s8153,4601
s8154,1538
s8155,4602
s8156,4603
s8157,2293
s8158,4604
s8159,339
s8160,4605
s8161,4606
s8162,2791
s8163,4607
s8164,4608
s8165,4609
s8165,4610
s8165,4611
s8165,4612
s8165,4613
s8167,3960
s8168,375
s8169,4614
s8169,4615
s8170,4616
s8171,4617
s8172,200
s8173,4618
s8177,1840
s8177,1841
s8178,4619
s8178,4620
s8179,4621
s8180,4622
s8182,4623
s8184,564
s8185,30
s8186,4624
s8187,4625
s8188,519
s8189,4626
s8191,4627
s8191,4628
s8192,4629
s8192,4630
s8193,1538
s8195,2226
s8196,4631
s8197,4632
s8198,412
s8199,4633
s8201,4634
s8202,4635
s8203,4636
s8203,4637
s8204,2491
s8205,4638
s8205,4639
s8206,4640
s8208,1129
s8211,4641
s8212,4642
s8213,3168
s8214,4643
s8215,1216
s8216,4644
s8216,4645
s8216,4646
s8218,4647
s8218,4648
s8219,4649
s8220,520
s8221,4650
s8222,4651
s8223,4652
s8224,4653
s8225,4654
s8226,4655
s8227,761
s8228,1115
s8229,2433
s8230,519
s8231,4423
s8233,4656
s8234,4657
s8234,4658
s8235,4659
s8236,4660
s8237,3625
s8238,4661
s8239,4662
s8240,4663
s8241,4664
s8242,1115
s8243,4665
s8245,4666
s8246,4667
s8247,586
s8248,4668
s8249,4669
s8250,3788
s8252,642
s8253,2032
s8254,4670
s8255,4671
s8256,1651
s8257,4672
s8259,4673
s8259,4674
s8260,4067
s8261,4675
s8262,4653
s8264,4676
s8264,4677
s8265,4678
s8266,397
s8267,4679
s8267,107
s8268,4680
s8270,901
s8271,4681
s8271,4682
s8273,894
s8274,4683
s8274,4684
s8275,4685
s8276,4686
s8277,4651
s8279,4687
s8279,4688
s8280,3121
s8281,3758
s8282,4689
s8284,4690
s8285,4458
s8286,4691
s8287,4692
s8289,4693
s8290,690
s8290,691
s8291,4547
s8292,4694
s8293,1137
s8294,4695
s8295,2775
s8296,4696
s8297,460
s8298,1115
s8299,3794
s8300,4697
s8300,4698
s8301,4699
s8302,4700
s8303,3948
s8304,3802
s8305,227
s8306,227
s8307,4701
s8308,404
s8309,4702
s8310,96
s8311,4703
s8313,2314
s8314,3325
s8315,4704
s8318,3436
s8319,4705
s8320,4706
s8321,409
s8323,4707
s8323,4708
s8324,4709
s8325,4710
s8326,2019
s8327,4179
s8328,4179
s8329,4179
s8330,4179
s8333,2914
s8334,4457
s8336,4711
s8338,4712
s8339,4713
s8340,4714
s8341,4715
s8342,797
s8343,4716
s8344,2400
s8345,4717
s8345,4718
s8345,4719
s8345,4720
s8345,4721
s8345,4722
s8345,4723
s8345,4724
s8346,2256
s8347,3934
s8349,4725
s8351,4726
s8352,4727
s8353,84
s8355,3732
s8356,2157
s8357,2433
s8359,4728
s8360,4729
s8360,4730
s8360,4731
s8361,3986
s8362,4679
s8363,2064
s8364,4732
s8364,4733
s8365,4732
s8365,4734
s8366,3102
s8366,4735
s8368,3292
s8370,4736
s8371,4737
s8371,4738
s8373,4739
s8375,3758
s8376,4740
s8378,1354
s8381,4741
s8382,4742
s8383,4743
s8384,4744
s8385,3298
s8386,960
s8387,4699
s8388,4745
s8389,4746
s8389,1430
s8390,4747
s8391,121
s8392,3427
s8394,1832
s8395,4748
s8395,4749
s8396,381
s8397,416
s8399,1694
s8400,4750
s8401,4751
s8402,4752
s8403,4753
s8404,4754
s8405,626
s8406,626
s8407,4755
s8408,4756
s8408,4757
s8409,4758
s8410,4759
s8411,4760
s8413,4761
s8413,4762
s8414,96
s8415,3641
s8415,3642
s8416,3641
s8416,3642
s8417,3641
s8417,3642
s8418,3692
s8418,4763
s8418,4764
s8419,4765
s8420,4766
s8421,4767
s8426,4768
s8427,414
s8428,4769
s8431,4258
s8433,4770
s8434,113
s8435,113
s8436,343
s8437,4771
s8439,4772
s8441,4773
s8441,4774
s8442,84
s8442,4775
s8444,3076
s8445,2322
s8446,406
s8447,4776
s8448,4777
s8449,4778
s8450,4779
s8451,4780
s8452,4781
s8453,4782
s8454,3748
s8455,1252
s8456,4783
s8457,4784
s8458,4785
s8458,4786
s8459,3543
s8460,4787
s8461,1587
s8462,229
s8463,2120
s8463,4788
s8464,4789
s8465,4790
s8466,4791
s8467,4792
s8467,4793
s8468,4794
s8469,4795
s8470,400
s8471,4796
s8471,4797
s8473,3758
s8474,4798
s8476,4799
s8478,4800
s8479,4801
s8480,3826
s8480,4802
s8480,4803
s8481,4804
s8482,1537
s8484,4805
s8485,4806
s8486,4807
s8487,977
s8488,4808
s8489,4809
s8490,4810
s8492,995
s8493,4811
s8494,2038
s8495,4812
s8496,4813
s8497,4814
s8498,1344
s8499,4679
s8500,4210
s8501,4815
s8502,1432
s8503,932
s8505,1977
s8506,4816
s8507,4485
s8508,4817
s8508,4818
s8509,4728
s8510,4819
s8512,409
s8513,465
s8514,4693
s8515,4820
s8516,227
s8517,4821
s8518,4822
s8521,4823
s8522,4824
s8523,4825
s8525,4826
s8525,4827
s8526,252
s8527,90
s8528,4828
s8529,4829
s8529,4830
s8530,4831
s8531,4832
s8532,3413
s8533,4833
s8535,4834
s8535,830
s8536,4835
s8537,539
s8538,4836
s8538,4837
s8539,4838
s8541,4839
s8543,23
s8544,4329
s8547,4840
s8547,4841
s8548,2904
s8549,4842
s8550,3692
s8550,1756
s8551,4843
s8551,4664
s8553,4844
s8554,4845
s8555,3223
s8556,3595
s8557,1351
s8559,4846
s8560,4847
s8562,4848
s8563,4849
s8564,4850
s8565,4851
s8566,4852
s8567,4853
s8569,4854
s8570,4135
s8571,4855
s8572,4856
s8573,4857
s8574,4858
s8577,4859
s8578,4860
s8579,4861
s8580,4862
s8581,1232
s8582,1192
s8583,4863
s8584,4864
s8585,2491
s8586,4471
s8587,4865
s8588,4766
s8588,4866
s8590,4867
s8591,584
s8592,4165
s8595,4868
s8596,4869
s8598,4870
s8598,4871
s8598,4872
s8599,4873
s8600,4874
s8602,4875
s8603,4876
s8604,4877
s8607,4878
s8608,1887
s8609,2934
s8611,496
s8612,2548
s8613,4879
s8614,2772
s8615,1876
s8616,4880
s8617,4881
s8618,3516
s8619,4882
s8620,190
s8621,4883
s8621,4884
s8622,4885
s8623,4886
s8624,4887
s8625,4886
s8626,514
s8627,514
s8628,4888
s8629,1093
s8630,1700
s8631,4889
s8632,4890
s8633,4891
s8633,4892
s8635,4893
s8636,4894
s8637,4895
s8638,374
s8639,2947
s8640,3358
s8641,4065
s8641,4111
s8641,4896
s8641,4897
s8641,4898
s8642,4899
s8643,633
s8644,4900
s8646,4901
s8649,4902
s8650,1170
s8651,4903
s8651,4904
s8652,931
s8653,1088
s8655,4905
s8656,4906
s8657,4907
s8658,4908
s8659,4909
s8660,3084
s8661,4640
s8662,4692
s8663,4910
s8664,4911
s8665,4912
s8666,4913
s8667,4471
s8668,4914
s8669,527
s8671,3633
s8672,268
s8673,4915
s8674,4916
s8675,4917
s8676,4918
s8677,4919
s8678,4920
s8679,4921
s8681,4922
s8682,4923
s8683,595
s8684,4924
s8686,4925
s8687,4926
s8688,4927
s8689,3206
s8690,4928
s8692,4739
s8693,4929
s8693,4930
s8694,4931
s8694,4932
s8695,4933
s8696,4934
s8697,30
s8698,4935
s8699,4807
s8700,4936
s8702,4937
s8703,4938
s8704,4939
s8705,3563
s8706,4940
s8707,4941
s8708,3736
s8709,4741
s8710,4942
s8712,4943
s8714,4944
s8715,4945
s8715,4946
s8715,4947
s8716,4948
s8717,4949
s8718,4758
s8719,4950
s8720,4951
s8723,229
s8724,4952
s8725,4953
s8726,3833
s8726,3758
s8728,4954
s8728,4955
s8729,4956
s8729,4957
s8730,4958
s8731,1434
s8732,1954
s8733,4959
s8734,3963
s8735,4960
s8736,894
s8738,4961
s8738,4962
s8739,4963
s8740,4065
s8740,4964
s8743,4206
s8744,4965
s8745,4966
s8746,4967
s8747,4968
s8749,4776
s8751,4969
s8752,4970
s8753,4971
s8754,4972
s8755,4973
s8757,3401
s8758,799
s8760,4974
s8761,4975
s8762,4976
s8763,1884
s8764,4111
s8765,4977
s8766,4978
s8766,4979
s8766,4980
s8766,3292
s8767,3732
s8768,3391
s8769,2477
s8770,4981
s8771,4050
s8772,2551
s8773,144
s8774,3997
s8775,4982
s8777,4983
s8778,4984
s8779,4984
s8780,4985
s8782,4986
s8783,633
s8787,4987
s8788,4215
s8789,4988
s8790,986
s8791,21
s8792,4912
s8793,4989
s8794,63
s8795,561
s8799,4990
s8800,4245
s8802,4991
s8803,409
s8805,3319
s8806,4992
s8807,4993
