icu_id,hospital_id,icu_type
92,118,CTICU
90,81,Med-Surg ICU
93,118,Med-Surg ICU
91,33,Med-Surg ICU
95,83,Med-Surg ICU
114,118,CCU-CTICU
113,77,Med-Surg ICU
102,118,Neuro ICU
97,118,MICU
100,118,Neuro ICU
87,77,Med-Surg ICU
99,118,Med-Surg ICU
103,149,SICU
83,31,Med-Surg ICU
85,118,SICU
109,151,Med-Surg ICU
82,69,Med-Surg ICU
98,46,Med-Surg ICU
89,118,Neuro ICU
108,63,Med-Surg ICU
120,113,Med-Surg ICU
143,137,Med-Surg ICU
133,89,Med-Surg ICU
136,168,Med-Surg ICU
160,150,Med-Surg ICU
126,140,Med-Surg ICU
170,34,Med-Surg ICU
144,74,Med-Surg ICU
123,102,Med-Surg ICU
171,91,Med-Surg ICU
125,198,Med-Surg ICU
135,129,Med-Surg ICU
153,4,Med-Surg ICU
158,124,Med-Surg ICU
134,68,Med-Surg ICU
251,138,Med-Surg ICU
212,174,Cardiac ICU
185,138,CCU-CTICU
174,134,Med-Surg ICU
236,174,Med-Surg ICU
252,169,Med-Surg ICU
181,174,CTICU
176,57,Med-Surg ICU
248,177,Med-Surg ICU
227,155,Med-Surg ICU
195,85,Med-Surg ICU
187,78,Med-Surg ICU
230,95,Med-Surg ICU
242,78,Med-Surg ICU
241,169,Med-Surg ICU
267,98,Med-Surg ICU
259,105,Med-Surg ICU
290,76,Med-Surg ICU
273,76,Neuro ICU
261,5,Med-Surg ICU
307,116,Med-Surg ICU
285,76,CTICU
286,116,Cardiac ICU
256,76,Med-Surg ICU
302,76,Med-Surg ICU
417,119,Med-Surg ICU
337,79,Med-Surg ICU
404,171,CSICU
408,161,CSICU
377,128,Med-Surg ICU
394,147,Med-Surg ICU
347,112,MICU
369,32,Med-Surg ICU
376,55,Med-Surg ICU
362,17,Med-Surg ICU
374,136,Med-Surg ICU
413,161,Med-Surg ICU
384,112,CSICU
391,55,CSICU
317,147,Med-Surg ICU
324,161,Neuro ICU
402,79,CSICU
388,44,Med-Surg ICU
335,128,Med-Surg ICU
386,128,Med-Surg ICU
364,128,Med-Surg ICU
321,179,Med-Surg ICU
366,79,Med-Surg ICU
312,55,Med-Surg ICU
400,88,Med-Surg ICU
398,23,MICU
365,130,Med-Surg ICU
338,112,Med-Surg ICU
389,72,Med-Surg ICU
429,109,Cardiac ICU
428,10,Med-Surg ICU
426,204,Neuro ICU
430,204,Med-Surg ICU
424,117,Med-Surg ICU
427,202,Med-Surg ICU
431,204,CSICU
432,109,Med-Surg ICU
425,10,Cardiac ICU
434,70,MICU
451,70,Neuro ICU
464,70,CCU-CTICU
445,70,Med-Surg ICU
470,160,Med-Surg ICU
477,62,Cardiac ICU
467,62,CTICU
482,16,MICU
471,199,CTICU
480,54,SICU
468,199,CTICU
479,54,CTICU
481,62,MICU
474,54,SICU
491,100,Med-Surg ICU
498,186,Med-Surg ICU
483,20,Med-Surg ICU
486,107,Med-Surg ICU
489,14,Med-Surg ICU
490,100,Med-Surg ICU
495,100,Med-Surg ICU
499,132,Med-Surg ICU
493,87,Med-Surg ICU
487,100,MICU
497,53,Med-Surg ICU
494,100,Med-Surg ICU
504,21,SICU
512,21,CCU-CTICU
508,21,Med-Surg ICU
514,99,Med-Surg ICU
505,71,Med-Surg ICU
513,21,MICU
506,182,MICU
523,24,Med-Surg ICU
516,200,Med-Surg ICU
543,189,Med-Surg ICU
538,60,Med-Surg ICU
517,24,CCU-CTICU
534,84,CTICU
547,189,Med-Surg ICU
531,84,Cardiac ICU
550,26,Neuro ICU
549,133,CTICU
561,133,Med-Surg ICU
556,26,Med-Surg ICU
559,133,Med-Surg ICU
552,26,Cardiac ICU
608,27,Med-Surg ICU
597,8,Med-Surg ICU
601,194,MICU
609,194,SICU
602,111,Med-Surg ICU
594,194,Neuro ICU
607,194,Cardiac ICU
603,194,Med-Surg ICU
622,176,CCU-CTICU
626,187,Cardiac ICU
611,176,SICU
628,176,MICU
616,39,Neuro ICU
623,176,Neuro ICU
613,101,Med-Surg ICU
619,39,CCU-CTICU
620,80,Med-Surg ICU
625,90,Med-Surg ICU
646,19,Neuro ICU
653,19,Med-Surg ICU
656,94,Med-Surg ICU
657,19,CCU-CTICU
669,50,Med-Surg ICU
647,192,Med-Surg ICU
642,43,Med-Surg ICU
664,19,SICU
632,145,Cardiac ICU
666,180,Med-Surg ICU
650,40,Cardiac ICU
634,40,CTICU
636,40,SICU
641,9,Med-Surg ICU
654,93,MICU
711,185,CCU-CTICU
709,159,Med-Surg ICU
675,166,SICU
697,157,SICU
683,64,Med-Surg ICU
696,125,Med-Surg ICU
707,92,Med-Surg ICU
687,185,Med-Surg ICU
700,166,MICU
694,13,Med-Surg ICU
678,157,MICU
708,13,Med-Surg ICU
685,37,Med-Surg ICU
684,139,Cardiac ICU
705,135,Med-Surg ICU
679,185,Neuro ICU
698,51,MICU
677,157,Med-Surg ICU
680,13,Med-Surg ICU
775,18,Med-Surg ICU
766,18,Med-Surg ICU
804,18,Med-Surg ICU
814,181,Med-Surg ICU
836,158,Med-Surg ICU
829,196,Med-Surg ICU
809,196,CSICU
822,196,Med-Surg ICU
794,47,CTICU
798,103,Med-Surg ICU
831,196,Med-Surg ICU
830,197,Med-Surg ICU
772,196,Med-Surg ICU
832,47,Med-Surg ICU
780,196,Med-Surg ICU
786,47,Cardiac ICU
823,38,Med-Surg ICU
855,188,CCU-CTICU
876,2,Med-Surg ICU
888,49,Med-Surg ICU
874,142,Med-Surg ICU
895,35,Med-Surg ICU
840,188,MICU
889,188,Neuro ICU
841,188,SICU
878,15,Med-Surg ICU
862,146,Cardiac ICU
869,146,Med-Surg ICU
852,188,Med-Surg ICU
904,29,Med-Surg ICU
905,36,Med-Surg ICU
903,167,Med-Surg ICU
927,30,Cardiac ICU
921,30,Med-Surg ICU
907,184,Med-Surg ICU
926,104,Med-Surg ICU
906,30,Neuro ICU
925,121,Med-Surg ICU
908,195,Med-Surg ICU
917,3,Med-Surg ICU
915,6,Med-Surg ICU
918,6,Med-Surg ICU
909,183,Med-Surg ICU
922,66,Med-Surg ICU
